frequency, S11, S12, S21, S22
1000000000.0000000000, 0.0050135115, 0.9989015460, 0.9989016056, 0.0050135860
1010000000.0000000000, 0.0050050803, 0.9989010692, 0.9989010096, 0.0050051347
1020000000.0000000000, 0.0049927384, 0.9989006519, 0.9989005327, 0.0049926974
1030000000.0000000000, 0.0049766167, 0.9988998771, 0.9989001751, 0.0049766297
1040000000.0000000000, 0.0049567930, 0.9989002347, 0.9989002943, 0.0049567679
1050000000.0000000000, 0.0049326383, 0.9988996983, 0.9988994002, 0.0049326424
1060000000.0000000000, 0.0049041379, 0.9988988042, 0.9988988638, 0.0049041719
1070000000.0000000000, 0.0048712594, 0.9988987446, 0.9988987446, 0.0048712017
1080000000.0000000000, 0.0048338673, 0.9988979697, 0.9988982081, 0.0048338934
1090000000.0000000000, 0.0047916560, 0.9988976717, 0.9988976717, 0.0047916435
1100000000.0000000000, 0.0047446834, 0.9988976121, 0.9988976717, 0.0047446820
1110000000.0000000000, 0.0046924525, 0.9988968968, 0.9988970160, 0.0046924818
1120000000.0000000000, 0.0046349559, 0.9988964796, 0.9988963604, 0.0046350905
1130000000.0000000000, 0.0045721093, 0.9988960028, 0.9988961220, 0.0045721787
1140000000.0000000000, 0.0045035891, 0.9988958240, 0.9988961816, 0.0045034927
1150000000.0000000000, 0.0044293082, 0.9988951087, 0.9988951087, 0.0044291941
1160000000.0000000000, 0.0043488806, 0.9988949299, 0.9988948107, 0.0043488559
1170000000.0000000000, 0.0042624464, 0.9988945723, 0.9988945127, 0.0042625060
1180000000.0000000000, 0.0041694054, 0.9988943934, 0.9988945127, 0.0041694539
1190000000.0000000000, 0.0040699374, 0.9988937974, 0.9988937378, 0.0040699784
1200000000.0000000000, 0.0039635994, 0.9988935590, 0.9988932610, 0.0039635627
1210000000.0000000000, 0.0038503821, 0.9988931417, 0.9988929629, 0.0038503271
1220000000.0000000000, 0.0037298328, 0.9988927841, 0.9988926649, 0.0037297267
1230000000.0000000000, 0.0036017685, 0.9988920689, 0.9988920689, 0.0036018086
1240000000.0000000000, 0.0034663428, 0.9988918900, 0.9988917708, 0.0034663053
1250000000.0000000000, 0.0033226139, 0.9988913536, 0.9988911748, 0.0033228269
1260000000.0000000000, 0.0031711711, 0.9988911152, 0.9988907576, 0.0031713236
1270000000.0000000000, 0.0030114043, 0.9988899231, 0.9988904595, 0.0030111875
1280000000.0000000000, 0.0028431639, 0.9988898635, 0.9988898039, 0.0028431653
1290000000.0000000000, 0.0026661626, 0.9988892674, 0.9988893270, 0.0026661560
1300000000.0000000000, 0.0024806692, 0.9988888502, 0.9988890290, 0.0024806876
1310000000.0000000000, 0.0022860141, 0.9988883734, 0.9988883138, 0.0022860807
1320000000.0000000000, 0.0020828885, 0.9988877177, 0.9988875985, 0.0020828061
1330000000.0000000000, 0.0018708593, 0.9988870025, 0.9988869429, 0.0018708373
1340000000.0000000000, 0.0016506214, 0.9988863468, 0.9988863468, 0.0016504814
1350000000.0000000000, 0.0014229226, 0.9988852739, 0.9988853931, 0.0014229866
1360000000.0000000000, 0.0011901376, 0.9988845587, 0.9988845587, 0.0011901440
1370000000.0000000000, 0.0009566755, 0.9988837838, 0.9988835454, 0.0009567171
1380000000.0000000000, 0.0007345236, 0.9988829494, 0.9988827705, 0.0007344704
1390000000.0000000000, 0.0005549393, 0.9988816381, 0.9988816977, 0.0005550004
1400000000.0000000000, 0.0004915334, 0.9988804460, 0.9988805056, 0.0004912671
1410000000.0000000000, 0.0006025912, 0.9988787770, 0.9988790154, 0.0006024889
1420000000.0000000000, 0.0008346849, 0.9988775849, 0.9988773465, 0.0008347278
1430000000.0000000000, 0.0011264768, 0.9988756776, 0.9988756776, 0.0011263803
1440000000.0000000000, 0.0014519475, 0.9988741875, 0.9988742471, 0.0014521237
1450000000.0000000000, 0.0018014002, 0.9988722205, 0.9988722801, 0.0018017200
1460000000.0000000000, 0.0021714470, 0.9988703132, 0.9988703132, 0.0021714023
1470000000.0000000000, 0.0025595780, 0.9988675117, 0.9988675714, 0.0025594661
1480000000.0000000000, 0.0029649702, 0.9988652468, 0.9988650084, 0.0029649313
1490000000.0000000000, 0.0033878908, 0.9988619089, 0.9988618493, 0.0033878314
1500000000.0000000000, 0.0038282317, 0.9988586903, 0.9988587499, 0.0038281481
1510000000.0000000000, 0.0042857910, 0.9988553524, 0.9988557100, 0.0042857900
1520000000.0000000000, 0.0047615711, 0.9988515973, 0.9988517165, 0.0047617373
1530000000.0000000000, 0.0052552819, 0.9988476038, 0.9988475442, 0.0052551911
1540000000.0000000000, 0.0057674674, 0.9988431334, 0.9988431334, 0.0057676700
1550000000.0000000000, 0.0062987562, 0.9988381267, 0.9988383651, 0.0062986407
1560000000.0000000000, 0.0068490808, 0.9988330603, 0.9988328815, 0.0068491697
1570000000.0000000000, 0.0074193571, 0.9988272786, 0.9988272786, 0.0074194064
1580000000.0000000000, 0.0080101732, 0.9988203049, 0.9988203645, 0.0080098817
1590000000.0000000000, 0.0086212773, 0.9988134503, 0.9988133907, 0.0086213797
1600000000.0000000000, 0.0092540514, 0.9988061786, 0.9988059998, 0.0092541492
1610000000.0000000000, 0.0099084191, 0.9987977743, 0.9987976551, 0.0099084908
1620000000.0000000000, 0.0105853705, 0.9987888336, 0.9987888336, 0.0105852466
1630000000.0000000000, 0.0112849008, 0.9987787008, 0.9987792373, 0.0112852193
1640000000.0000000000, 0.0120085608, 0.9987685680, 0.9987686872, 0.0120086418
1650000000.0000000000, 0.0127559686, 0.9987573624, 0.9987574816, 0.0127557116
1660000000.0000000000, 0.0135279447, 0.9987447858, 0.9987449050, 0.0135280462
1670000000.0000000000, 0.0143253040, 0.9987315536, 0.9987315536, 0.0143253496
1680000000.0000000000, 0.0151487757, 0.9987170100, 0.9987171888, 0.0151487924
1690000000.0000000000, 0.0159986001, 0.9987015724, 0.9987013936, 0.0159986522
1700000000.0000000000, 0.0168759488, 0.9986847043, 0.9986844659, 0.0168756321
1710000000.0000000000, 0.0177808981, 0.9986662269, 0.9986661673, 0.0177809652
1720000000.0000000000, 0.0187144652, 0.9986470938, 0.9986470342, 0.0187144820
1730000000.0000000000, 0.0196775123, 0.9986261129, 0.9986256957, 0.0196774602
1740000000.0000000000, 0.0206703190, 0.9986032248, 0.9986029863, 0.0206702910
1750000000.0000000000, 0.0216940120, 0.9985786080, 0.9985788465, 0.0216939710
1760000000.0000000000, 0.0227492191, 0.9985527396, 0.9985528588, 0.0227491297
1770000000.0000000000, 0.0238363426, 0.9985244870, 0.9985241890, 0.0238363761
1780000000.0000000000, 0.0249568820, 0.9984941483, 0.9984942675, 0.0249570124
1790000000.0000000000, 0.0261113513, 0.9984617233, 0.9984617233, 0.0261114873
1800000000.0000000000, 0.0273002889, 0.9984269142, 0.9984267950, 0.0273004584
1810000000.0000000000, 0.0285250042, 0.9983896017, 0.9983900785, 0.0285250098
1820000000.0000000000, 0.0297857095, 0.9983496070, 0.9983496666, 0.0297857672
1830000000.0000000000, 0.0310837384, 0.9983070493, 0.9983069897, 0.0310839824
1840000000.0000000000, 0.0324197337, 0.9982607961, 0.9982609153, 0.0324198082
1850000000.0000000000, 0.0337949581, 0.9982119799, 0.9982121587, 0.0337948799
1860000000.0000000000, 0.0352100879, 0.9981594682, 0.9981595874, 0.0352100469
1870000000.0000000000, 0.0366659239, 0.9981038570, 0.9981036782, 0.0366658866
1880000000.0000000000, 0.0381636843, 0.9980440736, 0.9980438948, 0.0381636843
1890000000.0000000000, 0.0397040807, 0.9979804158, 0.9979804754, 0.0397042036
1900000000.0000000000, 0.0412883125, 0.9979119301, 0.9979122281, 0.0412886404
1910000000.0000000000, 0.0429177657, 0.9978398681, 0.9978396297, 0.0429177135
1920000000.0000000000, 0.0445926227, 0.9977624416, 0.9977625012, 0.0445923433
1930000000.0000000000, 0.0463145822, 0.9976801872, 0.9976802468, 0.0463146381
1940000000.0000000000, 0.0480844937, 0.9975920916, 0.9975922108, 0.0480843782
1950000000.0000000000, 0.0499032810, 0.9974985123, 0.9974986911, 0.0499034598
1960000000.0000000000, 0.0517726988, 0.9973989725, 0.9973992109, 0.0517727286
1970000000.0000000000, 0.0536934622, 0.9972936511, 0.9972937107, 0.0536932275
1980000000.0000000000, 0.0556665361, 0.9971805811, 0.9971806407, 0.0556664690
1990000000.0000000000, 0.0576934852, 0.9970607758, 0.9970607162, 0.0576935187
2000000000.0000000000, 0.0597752742, 0.9969338179, 0.9969336987, 0.0597754233
2010000000.0000000000, 0.0619134903, 0.9967985153, 0.9967984557, 0.0619135536
2020000000.0000000000, 0.0641088709, 0.9966542125, 0.9966545701, 0.0641090050
2030000000.0000000000, 0.0663629025, 0.9965026379, 0.9965023398, 0.0663631335
2040000000.0000000000, 0.0686771274, 0.9963403344, 0.9963403344, 0.0686772391
2050000000.0000000000, 0.0710528269, 0.9961690903, 0.9961688519, 0.0710529089
2060000000.0000000000, 0.0734907761, 0.9959864020, 0.9959865808, 0.0734909922
2070000000.0000000000, 0.0759934336, 0.9957935214, 0.9957935214, 0.0759933889
2080000000.0000000000, 0.0785609633, 0.9955886602, 0.9955887198, 0.0785610080
2090000000.0000000000, 0.0811950341, 0.9953716993, 0.9953717589, 0.0811950266
2100000000.0000000000, 0.0838979334, 0.9951422811, 0.9951421618, 0.0838977918
2110000000.0000000000, 0.0866703913, 0.9948984385, 0.9948986173, 0.0866704434
2120000000.0000000000, 0.0895139277, 0.9946409464, 0.9946410060, 0.0895138979
2130000000.0000000000, 0.0924302563, 0.9943679571, 0.9943677783, 0.0924301147
2140000000.0000000000, 0.0954207182, 0.9940794706, 0.9940793514, 0.0954207703
2150000128.0000000000, 0.0984867811, 0.9937741756, 0.9937743545, 0.0984869599
2160000000.0000000000, 0.1016300842, 0.9934509397, 0.9934511781, 0.1016302854
2169999872.0000000000, 0.1048523709, 0.9931098819, 0.9931099415, 0.1048526466
2179999744.0000000000, 0.1081551909, 0.9927490354, 0.9927490950, 0.1081550643
2189999616.0000000000, 0.1115398481, 0.9923681021, 0.9923679233, 0.1115400270
2199999488.0000000000, 0.1150080860, 0.9919652939, 0.9919654131, 0.1150080934
2209999360.0000000000, 0.1185616106, 0.9915398359, 0.9915397763, 0.1185618341
2219999232.0000000000, 0.1222022623, 0.9910907149, 0.9910905957, 0.1222023442
2229999104.0000000000, 0.1259310991, 0.9906167388, 0.9906167984, 0.1259311140
2239998976.0000000000, 0.1297503263, 0.9901168346, 0.9901164770, 0.1297503710
2249998848.0000000000, 0.1336614043, 0.9895890355, 0.9895890355, 0.1336615235
2259998720.0000000000, 0.1376660913, 0.9890325665, 0.9890321493, 0.1376659870
2269998592.0000000000, 0.1417663544, 0.9884455800, 0.9884455800, 0.1417662799
2279998464.0000000000, 0.1459629536, 0.9878273606, 0.9878275394, 0.1459627599
2289998336.0000000000, 0.1502579600, 0.9871753454, 0.9871755838, 0.1502580345
2299998208.0000000000, 0.1546536386, 0.9864884615, 0.9864887595, 0.1546535492
2309998080.0000000000, 0.1591511667, 0.9857653379, 0.9857653975, 0.1591511518
2319997952.0000000000, 0.1637524813, 0.9850036502, 0.9850038886, 0.1637523919
2329997824.0000000000, 0.1684590131, 0.9842014909, 0.9842014313, 0.1684589982
2339997696.0000000000, 0.1732721180, 0.9833577871, 0.9833578467, 0.1732718498
2349997568.0000000000, 0.1781934351, 0.9824698567, 0.9824697971, 0.1781937182
2359997440.0000000000, 0.1832244396, 0.9815356731, 0.9815355539, 0.1832247674
2369997312.0000000000, 0.1883678585, 0.9805534482, 0.9805536270, 0.1883677393
2379997184.0000000000, 0.1936237663, 0.9795211554, 0.9795210958, 0.1936239600
2389997056.0000000000, 0.1989943981, 0.9784361124, 0.9784362316, 0.1989946812
2399996928.0000000000, 0.2044810653, 0.9772959352, 0.9772959948, 0.2044812739
2409996800.0000000000, 0.2100845426, 0.9760985374, 0.9760983586, 0.2100844830
2419996672.0000000000, 0.2158069164, 0.9748407602, 0.9748408794, 0.2158069462
2429996544.0000000000, 0.2216495723, 0.9735209346, 0.9735207558, 0.2216493934
2439996416.0000000000, 0.2276121825, 0.9721360207, 0.9721362591, 0.2276123613
2449996288.0000000000, 0.2336975038, 0.9706828594, 0.9706825614, 0.2336977571
2459996160.0000000000, 0.2399055958, 0.9691589475, 0.9691590071, 0.2399056703
2469996032.0000000000, 0.2462377846, 0.9675615430, 0.9675618410, 0.2462380826
2479995904.0000000000, 0.2526952028, 0.9658876061, 0.9658876657, 0.2526951134
2489995776.0000000000, 0.2592774928, 0.9641334414, 0.9641335011, 0.2592772245
2499995648.0000000000, 0.2659864724, 0.9622966051, 0.9622966051, 0.2659863234
2509995520.0000000000, 0.2728209496, 0.9603734612, 0.9603734612, 0.2728210092
2519995392.0000000000, 0.2797827721, 0.9583607912, 0.9583606124, 0.2797828317
2529995264.0000000000, 0.2868717015, 0.9562557936, 0.9562556744, 0.2868718207
2539995136.0000000000, 0.2940873504, 0.9540541768, 0.9540541768, 0.2940873802
2549995008.0000000000, 0.3014298081, 0.9517525434, 0.9517524242, 0.3014298975
2559994880.0000000000, 0.3088983297, 0.9493483305, 0.9493482113, 0.3088982701
2569994752.0000000000, 0.3164937496, 0.9468371868, 0.9468369484, 0.3164937496
2579994624.0000000000, 0.3242133558, 0.9442149401, 0.9442150593, 0.3242132366
2589994496.0000000000, 0.3320571780, 0.9414790273, 0.9414791465, 0.3320571780
2599994368.0000000000, 0.3400243819, 0.9386259317, 0.9386259317, 0.3400241435
2609994240.0000000000, 0.3481127918, 0.9356502891, 0.9356504083, 0.3481127322
2619994112.0000000000, 0.3563206196, 0.9325506687, 0.9325507283, 0.3563208878
2629993984.0000000000, 0.3646475673, 0.9293221235, 0.9293218851, 0.3646473289
2639993856.0000000000, 0.3730899692, 0.9259610176, 0.9259609580, 0.3730901182
2649993728.0000000000, 0.3816457689, 0.9224641323, 0.9224638939, 0.3816460073
2659993600.0000000000, 0.3903121948, 0.9188269377, 0.9188269973, 0.3903123736
2669993472.0000000000, 0.3990869522, 0.9150475860, 0.9150477648, 0.3990865946
2679993344.0000000000, 0.4079652131, 0.9111219645, 0.9111220241, 0.4079653025
2689993216.0000000000, 0.4169447720, 0.9070460200, 0.9070459008, 0.4169448316
2699993088.0000000000, 0.4260213971, 0.9028177857, 0.9028176069, 0.4260214865
2709992960.0000000000, 0.4351909757, 0.8984327316, 0.8984326124, 0.4351913035
2719992832.0000000000, 0.4444492161, 0.8938900232, 0.8938899636, 0.4444492161
2729992704.0000000000, 0.4537905753, 0.8891849518, 0.8891848922, 0.4537904859
2739992576.0000000000, 0.4632102847, 0.8843159676, 0.8843159676, 0.4632099867
2749992448.0000000000, 0.4727032781, 0.8792808056, 0.8792808056, 0.4727032781
2759992320.0000000000, 0.4822632372, 0.8740768433, 0.8740767241, 0.4822632074
2769992192.0000000000, 0.4918847382, 0.8687027693, 0.8687027097, 0.4918849170
2779992064.0000000000, 0.5015614629, 0.8631563783, 0.8631563783, 0.5015617013
2789991936.0000000000, 0.5112869740, 0.8574376702, 0.8574376106, 0.5112867355
2799991808.0000000000, 0.5210537910, 0.8515439034, 0.8515440226, 0.5210537314
2809991680.0000000000, 0.5308553576, 0.8454756141, 0.8454758525, 0.5308553576
2819991552.0000000000, 0.5406841636, 0.8392324448, 0.8392323852, 0.5406839848
2829991424.0000000000, 0.5505335331, 0.8328139186, 0.8328141570, 0.5505335331
2839991296.0000000000, 0.5603935719, 0.8262212276, 0.8262210488, 0.5603935719
2849991168.0000000000, 0.5702598691, 0.8194542527, 0.8194541931, 0.5702596307
2859991040.0000000000, 0.5801202655, 0.8125146031, 0.8125147820, 0.5801205039
2869990912.0000000000, 0.5899707079, 0.8054048419, 0.8054047823, 0.5899708271
2879990784.0000000000, 0.5997996330, 0.7981249094, 0.7981246114, 0.5998001695
2889990656.0000000000, 0.6096017361, 0.7906792164, 0.7906795144, 0.6096012592
2899990528.0000000000, 0.6193655729, 0.7830697894, 0.7830697298, 0.6193661094
2909990400.0000000000, 0.6290852427, 0.7753006220, 0.7753003836, 0.6290853620
2919990272.0000000000, 0.6387510896, 0.7673745155, 0.7673744559, 0.6387512088
2929990144.0000000000, 0.6483553648, 0.7592960000, 0.7592960596, 0.6483559012
2939990016.0000000000, 0.6578906178, 0.7510696650, 0.7510697246, 0.6578904390
2949989888.0000000000, 0.6673470736, 0.7427004576, 0.7427002788, 0.6673469543
2959989760.0000000000, 0.6767182350, 0.7341939807, 0.7341938615, 0.6767181158
2969989632.0000000000, 0.6859956384, 0.7255551219, 0.7255551815, 0.6859958768
2979989504.0000000000, 0.6951721907, 0.7167914510, 0.7167913318, 0.6951723695
2989989376.0000000000, 0.7042410374, 0.7079078555, 0.7079079151, 0.7042408586
