frequency, S11, S12, S21, S22
2999989248.0000000000, 0.7131946683, 0.6989118457, 0.6989120841, 0.7131946683
3009989120.0000000000, 0.7220264077, 0.6898108125, 0.6898110509, 0.7220260501
3019988992.0000000000, 0.7307287455, 0.6806103587, 0.6806100607, 0.7307290435
3029988864.0000000000, 0.7392981052, 0.6713199615, 0.6713200212, 0.7392983437
3039988736.0000000000, 0.7477273345, 0.6619460583, 0.6619461775, 0.7477270961
3049988608.0000000000, 0.7560116649, 0.6524972320, 0.6524970531, 0.7560115457
3059988480.0000000000, 0.7641457915, 0.6429806352, 0.6429805756, 0.7641457915
3069988352.0000000000, 0.7721252441, 0.6334053278, 0.6334053278, 0.7721257210
3079988224.0000000000, 0.7799463272, 0.6237789989, 0.6237789989, 0.7799462080
3089988096.0000000000, 0.7876047492, 0.6141100526, 0.6141099334, 0.7876050472
3099987968.0000000000, 0.7950989604, 0.6044070125, 0.6044068933, 0.7950986624
3109987840.0000000000, 0.8024243116, 0.5946775079, 0.5946775675, 0.8024237752
3119987712.0000000000, 0.8095790148, 0.5849300623, 0.5849300027, 0.8095790744
3129987584.0000000000, 0.8165609241, 0.5751731992, 0.5751731992, 0.8165606260
3139987456.0000000000, 0.8233694434, 0.5654142499, 0.5654141903, 0.8233691454
3149987328.0000000000, 0.8300021291, 0.5556616783, 0.5556615591, 0.8300022483
3159987200.0000000000, 0.8364593387, 0.5459230542, 0.5459228158, 0.8364595175
3169987072.0000000000, 0.8427405357, 0.5362048745, 0.5362047553, 0.8427400589
3179986944.0000000000, 0.8488445878, 0.5265160203, 0.5265160799, 0.8488447666
3189986816.0000000000, 0.8547738194, 0.5168632865, 0.5168631077, 0.8547735214
3199986688.0000000000, 0.8605273962, 0.5072537661, 0.5072536469, 0.8605276346
3209986560.0000000000, 0.8661065698, 0.4976926446, 0.4976925552, 0.8661067486
3219986432.0000000000, 0.8715136647, 0.4881884456, 0.4881881177, 0.8715143800
3229986304.0000000000, 0.8767501116, 0.4787458181, 0.4787459075, 0.8767495155
3239986176.0000000000, 0.8818164468, 0.4693711400, 0.4693711698, 0.8818161488
3249986048.0000000000, 0.8867157102, 0.4600700438, 0.4600699842, 0.8867163062
3259985920.0000000000, 0.8914511800, 0.4508471489, 0.4508472681, 0.8914510012
3269985792.0000000000, 0.8960249424, 0.4417080581, 0.4417083561, 0.8960245252
3279985664.0000000000, 0.9004379511, 0.4326580167, 0.4326579869, 0.9004375935
3289985536.0000000000, 0.9046956897, 0.4236998558, 0.4236998856, 0.9046955109
3299985408.0000000000, 0.9087995291, 0.4148388207, 0.4148387909, 0.9087994099
3309985280.0000000000, 0.9127527475, 0.4060775340, 0.4060775340, 0.9127535820
3319985152.0000000000, 0.9165602922, 0.3974204957, 0.3974204361, 0.9165601730
3329985024.0000000000, 0.9202241302, 0.3888704181, 0.3888702989, 0.9202237725
3339984896.0000000000, 0.9237482548, 0.3804301918, 0.3804301322, 0.9237480164
3349984768.0000000000, 0.9271352887, 0.3721024990, 0.3721023500, 0.9271354079
3359984640.0000000000, 0.9303891659, 0.3638892174, 0.3638890386, 0.9303897619
3369984512.0000000000, 0.9335154295, 0.3557933867, 0.3557931185, 0.9335156679
3379984384.0000000000, 0.9365155697, 0.3478151560, 0.3478153944, 0.9365155101
3389984256.0000000000, 0.9393934608, 0.3399583101, 0.3399583399, 0.9393937588
3399984128.0000000000, 0.9421543479, 0.3322224319, 0.3322222829, 0.9421542287
3409984000.0000000000, 0.9447997212, 0.3246089518, 0.3246091306, 0.9447991848
3419983872.0000000000, 0.9473341107, 0.3171193898, 0.3171194792, 0.9473336339
3429983744.0000000000, 0.9497613311, 0.3097535670, 0.3097536862, 0.9497612715
3439983616.0000000000, 0.9520847201, 0.3025126457, 0.3025127351, 0.9520847201
3449983488.0000000000, 0.9543086886, 0.2953968644, 0.2953969240, 0.9543085098
3459983360.0000000000, 0.9564350843, 0.2884057760, 0.2884057760, 0.9564351439
3469983232.0000000000, 0.9584677219, 0.2815400064, 0.2815399468, 0.9584678411
3479983104.0000000000, 0.9604111314, 0.2747987211, 0.2747987807, 0.9604110718
3489982976.0000000000, 0.9622670412, 0.2681821287, 0.2681821585, 0.9622669220
3499982848.0000000000, 0.9640405774, 0.2616897523, 0.2616897225, 0.9640403390
3509982720.0000000000, 0.9657323956, 0.2553206086, 0.2553205192, 0.9657322168
3519982592.0000000000, 0.9673475623, 0.2490741909, 0.2490741909, 0.9673476815
3529982464.0000000000, 0.9688878655, 0.2429496348, 0.2429496795, 0.9688882232
3539982336.0000000000, 0.9703570604, 0.2369462252, 0.2369462401, 0.9703570604
3549982208.0000000000, 0.9717572331, 0.2310624421, 0.2310625613, 0.9717571735
3559982080.0000000000, 0.9730917215, 0.2252980918, 0.2252979875, 0.9730921388
3569981952.0000000000, 0.9743631482, 0.2196508795, 0.2196509540, 0.9743629098
3579981824.0000000000, 0.9755734205, 0.2141202539, 0.2141201794, 0.9755736589
3589981696.0000000000, 0.9767259955, 0.2087050229, 0.2087050229, 0.9767260551
3599981568.0000000000, 0.9778223038, 0.2034031153, 0.2034031302, 0.9778222442
3609981440.0000000000, 0.9788653255, 0.1982140839, 0.1982140839, 0.9788652062
3619981312.0000000000, 0.9798568487, 0.1931355447, 0.1931354851, 0.9798570871
3629981184.0000000000, 0.9807996750, 0.1881666332, 0.1881666034, 0.9807996750
3639981056.0000000000, 0.9816954732, 0.1833056211, 0.1833056360, 0.9816960692
3649980928.0000000000, 0.9825466871, 0.1785508692, 0.1785508096, 0.9825465679
3659980800.0000000000, 0.9833540916, 0.1739008278, 0.1739007384, 0.9833542109
3669980672.0000000000, 0.9841210246, 0.1693539470, 0.1693539917, 0.9841209054
3679980544.0000000000, 0.9848483205, 0.1649086773, 0.1649086326, 0.9848488569
3689980416.0000000000, 0.9855387211, 0.1605632901, 0.1605632305, 0.9855387807
3699980288.0000000000, 0.9861931801, 0.1563159674, 0.1563160121, 0.9861932993
3709980160.0000000000, 0.9868132472, 0.1521654874, 0.1521654576, 0.9868131876
3719980032.0000000000, 0.9873999953, 0.1481098384, 0.1481097788, 0.9874005914
3729979904.0000000000, 0.9879564047, 0.1441472620, 0.1441472471, 0.9879564047
3739979776.0000000000, 0.9884825945, 0.1402765363, 0.1402765960, 0.9884826541
3749979648.0000000000, 0.9889802337, 0.1364956498, 0.1364956796, 0.9889801741
3759979520.0000000000, 0.9894507527, 0.1328031570, 0.1328031868, 0.9894506335
3769979392.0000000000, 0.9898961782, 0.1291973740, 0.1291973889, 0.9898958206
3779979264.0000000000, 0.9903168678, 0.1256767362, 0.1256767213, 0.9903160930
3789979136.0000000000, 0.9907125831, 0.1222393736, 0.1222393364, 0.9907127619
3799979008.0000000000, 0.9910871387, 0.1188840196, 0.1188839450, 0.9910870194
3809978880.0000000000, 0.9914399385, 0.1156087443, 0.1156087592, 0.9914396405
3819978752.0000000000, 0.9917723536, 0.1124121770, 0.1124121323, 0.9917725325
3829978624.0000000000, 0.9920855761, 0.1092926636, 0.1092926562, 0.9920855761
3839978496.0000000000, 0.9923793077, 0.1062487066, 0.1062486693, 0.9923797250
3849978368.0000000000, 0.9926570058, 0.1032788157, 0.1032788157, 0.9926574230
3859978240.0000000000, 0.9929177761, 0.1003813297, 0.1003814340, 0.9929176569
3869978112.0000000000, 0.9931622744, 0.0975551456, 0.0975551680, 0.9931620359
3879977984.0000000000, 0.9933912158, 0.0947981998, 0.0947982371, 0.9933910966
3889977856.0000000000, 0.9936063886, 0.0921096504, 0.0921096355, 0.9936062694
3899977728.0000000000, 0.9938073158, 0.0894875899, 0.0894876197, 0.9938071370
3909977600.0000000000, 0.9939953685, 0.0869309008, 0.0869308785, 0.9939953685
3919977472.0000000000, 0.9941706061, 0.0844379216, 0.0844378993, 0.9941704869
3929977344.0000000000, 0.9943344593, 0.0820075646, 0.0820075795, 0.9943340421
3939977216.0000000000, 0.9944867492, 0.0796383917, 0.0796384364, 0.9944868088
3949977088.0000000000, 0.9946285486, 0.0773290545, 0.0773290694, 0.9946286082
3959976960.0000000000, 0.9947603941, 0.0750782937, 0.0750782862, 0.9947602153
3969976832.0000000000, 0.9948829412, 0.0728847310, 0.0728847310, 0.9948831201
3979976704.0000000000, 0.9949954152, 0.0707472265, 0.0707472190, 0.9949954748
3989976576.0000000000, 0.9950998425, 0.0686643869, 0.0686643943, 0.9950996637
3999976448.0000000000, 0.9951954484, 0.0666352734, 0.0666352510, 0.9951953292
4009976320.0000000000, 0.9952836037, 0.0646583661, 0.0646583810, 0.9952834249
4019976192.0000000000, 0.9953643084, 0.0627328679, 0.0627327859, 0.9953647256
4029976064.0000000000, 0.9954379797, 0.0608571656, 0.0608571619, 0.9954382181
4039975936.0000000000, 0.9955052137, 0.0590305440, 0.0590305142, 0.9955052137
4049975808.0000000000, 0.9955657721, 0.0572516583, 0.0572516508, 0.9955657125
4059975680.0000000000, 0.9956199527, 0.0555195026, 0.0555195175, 0.9956198335
4069975552.0000000000, 0.9956687093, 0.0538330525, 0.0538330488, 0.9956687093
4079975424.0000000000, 0.9957119226, 0.0521912239, 0.0521912128, 0.9957118630
4089975296.0000000000, 0.9957496524, 0.0505929142, 0.0505929254, 0.9957497716
4099975168.0000000000, 0.9957832694, 0.0490373187, 0.0490372963, 0.9957834482
4109975040.0000000000, 0.9958121181, 0.0475232303, 0.0475232489, 0.9958122373
4119974912.0000000000, 0.9958369732, 0.0460498109, 0.0460498184, 0.9958370328
4129974784.0000000000, 0.9958571792, 0.0446161367, 0.0446161330, 0.9958571196
4139974656.0000000000, 0.9958731532, 0.0432211310, 0.0432211198, 0.9958731532
4149974528.0000000000, 0.9958857894, 0.0418639891, 0.0418640040, 0.9958859086
4159974400.0000000000, 0.9958949089, 0.0405438729, 0.0405438766, 0.9958945513
4169974272.0000000000, 0.9959006310, 0.0392598547, 0.0392598361, 0.9959006906
4179974144.0000000000, 0.9959033132, 0.0380110405, 0.0380110256, 0.9959030747
4189974016.0000000000, 0.9959035516, 0.0367966183, 0.0367966443, 0.9959036112
4199973888.0000000000, 0.9958999753, 0.0356158465, 0.0356158242, 0.9959000349
4209973760.0000000000, 0.9958941936, 0.0344677903, 0.0344677605, 0.9958942533
4219973632.0000000000, 0.9958857894, 0.0333517715, 0.0333517641, 0.9958858490
4229973504.0000000000, 0.9958752990, 0.0322669595, 0.0322669707, 0.9958754778
4239973376.0000000000, 0.9958627820, 0.0312126428, 0.0312126689, 0.9958627224
4249973248.0000000000, 0.9958477616, 0.0301880725, 0.0301880576, 0.9958475232
4259973120.0000000000, 0.9958305955, 0.0291924868, 0.0291924812, 0.9958305955
4269972992.0000000000, 0.9958121181, 0.0282252412, 0.0282252282, 0.9958122969
4279972864.0000000000, 0.9957916737, 0.0272856187, 0.0272856075, 0.9957917333
4289972736.0000000000, 0.9957697988, 0.0263729133, 0.0263729151, 0.9957698584
4299972608.0000000000, 0.9957458973, 0.0254865121, 0.0254864916, 0.9957458377
4309972480.0000000000, 0.9957207441, 0.0246256758, 0.0246256907, 0.9957208037
4319972352.0000000000, 0.9956939220, 0.0237899255, 0.0237899199, 0.9956945777
4329972224.0000000000, 0.9956663251, 0.0229785107, 0.0229785070, 0.9956668019
4339972096.0000000000, 0.9956375360, 0.0221908540, 0.0221908372, 0.9956378341
4349971968.0000000000, 0.9956080914, 0.0214263760, 0.0214263871, 0.9956077337
4359971840.0000000000, 0.9955767989, 0.0206844695, 0.0206844974, 0.9955766201
4369971712.0000000000, 0.9955444336, 0.0199646149, 0.0199646205, 0.9955443740
4379971584.0000000000, 0.9955114722, 0.0192662291, 0.0192662328, 0.9955115914
4389971456.0000000000, 0.9954776764, 0.0185887814, 0.0185887534, 0.9954777360
4399971328.0000000000, 0.9954431653, 0.0179316811, 0.0179316718, 0.9954431057
4409971200.0000000000, 0.9954077601, 0.0172944721, 0.0172944646, 0.9954077601
4419971072.0000000000, 0.9953722358, 0.0166766252, 0.0166766346, 0.9953722954
4429970944.0000000000, 0.9953356981, 0.0160776190, 0.0160776470, 0.9953357577
4439970816.0000000000, 0.9952985048, 0.0154970279, 0.0154970335, 0.9952986240
4449970688.0000000000, 0.9952613115, 0.0149343088, 0.0149343042, 0.9952611923
4459970560.0000000000, 0.9952226281, 0.0143890297, 0.0143890241, 0.9952226877
4469970432.0000000000, 0.9951840639, 0.0138607007, 0.0138607044, 0.9951838255
4479970304.0000000000, 0.9951454401, 0.0133489314, 0.0133489240, 0.9951452017
4489970176.0000000000, 0.9951059222, 0.0128532397, 0.0128532425, 0.9951058626
4499970048.0000000000, 0.9950665236, 0.0123732351, 0.0123732314, 0.9950666428
4509969920.0000000000, 0.9950264096, 0.0119084781, 0.0119084688, 0.9950264096
4519969792.0000000000, 0.9949864745, 0.0114585767, 0.0114585627, 0.9949867725
4529969664.0000000000, 0.9949460626, 0.0110231116, 0.0110230967, 0.9949461818
4539969536.0000000000, 0.9949053526, 0.0106016845, 0.0106016742, 0.9949054122
4549969408.0000000000, 0.9948649406, 0.0101939617, 0.0101939589, 0.9948647022
4559969280.0000000000, 0.9948236346, 0.0097995363, 0.0097995251, 0.9948236346
4569969152.0000000000, 0.9947828054, 0.0094180545, 0.0094180517, 0.9947827458
4579969024.0000000000, 0.9947415590, 0.0090491343, 0.0090491660, 0.9947414994
4589968896.0000000000, 0.9947007895, 0.0086925374, 0.0086925309, 0.9947006702
4599968768.0000000000, 0.9946594834, 0.0083478009, 0.0083477935, 0.9946597815
4609968640.0000000000, 0.9946189523, 0.0080146529, 0.0080146352, 0.9946188331
4619968512.0000000000, 0.9945771694, 0.0076927138, 0.0076927217, 0.9945775867
4629968384.0000000000, 0.9945364594, 0.0073817438, 0.0073817433, 0.9945364594
4639968256.0000000000, 0.9944948554, 0.0070814132, 0.0070813941, 0.9944947362
4649968128.0000000000, 0.9944539070, 0.0067913677, 0.0067913719, 0.9944537282
4659968000.0000000000, 0.9944136143, 0.0065113688, 0.0065113860, 0.9944135547
4669967872.0000000000, 0.9943723679, 0.0062411432, 0.0062411432, 0.9943724275
4679967744.0000000000, 0.9943317771, 0.0059803608, 0.0059803599, 0.9943318367
4689967616.0000000000, 0.9942918420, 0.0057287822, 0.0057287724, 0.9942917228
4699967488.0000000000, 0.9942511916, 0.0054861140, 0.0054861009, 0.9942510128
4709967360.0000000000, 0.9942109585, 0.0052520880, 0.0052520954, 0.9942108393
4719967232.0000000000, 0.9941708446, 0.0050264872, 0.0050264979, 0.9941707253
4729967104.0000000000, 0.9941309094, 0.0048090531, 0.0048090620, 0.9941309094
4739966976.0000000000, 0.9940908551, 0.0045995442, 0.0045995330, 0.9940910339
4749966848.0000000000, 0.9940512776, 0.0043976898, 0.0043976856, 0.9940512776
4759966720.0000000000, 0.9940120578, 0.0042032944, 0.0042032860, 0.9940120578
4769966592.0000000000, 0.9939730763, 0.0040161205, 0.0040161097, 0.9939730763
4779966464.0000000000, 0.9939337373, 0.0038359419, 0.0038359307, 0.9939336181
4789966336.0000000000, 0.9938960075, 0.0036625413, 0.0036625506, 0.9938960075
4799966208.0000000000, 0.9938572645, 0.0034957335, 0.0034957395, 0.9938576221
4809966080.0000000000, 0.9938192368, 0.0033353071, 0.0033353129, 0.9938192368
4819965952.0000000000, 0.9937815070, 0.0031810482, 0.0031810473, 0.9937816858
4829965824.0000000000, 0.9937441945, 0.0030327691, 0.0030327698, 0.9937441945
4839965696.0000000000, 0.9937067032, 0.0028902735, 0.0028902814, 0.9937067032
4849965568.0000000000, 0.9936699271, 0.0027533991, 0.0027534063, 0.9936697483
4859965440.0000000000, 0.9936333299, 0.0026219534, 0.0026219580, 0.9936333299
4869965312.0000000000, 0.9935970306, 0.0024957538, 0.0024957538, 0.9935968518
4879965184.0000000000, 0.9935610890, 0.0023746379, 0.0023746400, 0.9935610890
4889965056.0000000000, 0.9935255647, 0.0022584333, 0.0022584416, 0.9935258627
4899964928.0000000000, 0.9934903383, 0.0021469961, 0.0021469893, 0.9934900403
4909964800.0000000000, 0.9934552908, 0.0020401387, 0.0020401396, 0.9934551716
4919964672.0000000000, 0.9934207201, 0.0019377251, 0.0019377278, 0.9934203625
4929964544.0000000000, 0.9933861494, 0.0018396139, 0.0018396139, 0.9933860302
4939964416.0000000000, 0.9933522344, 0.0017456468, 0.0017456425, 0.9933521152
4949964288.0000000000, 0.9933185577, 0.0016556871, 0.0016556793, 0.9933185577
4959964160.0000000000, 0.9932854176, 0.0015695861, 0.0015695833, 0.9932854176
4969964032.0000000000, 0.9932525158, 0.0014872145, 0.0014872192, 0.9932525754
4979963904.0000000000, 0.9932202101, 0.0014084658, 0.0014084589, 0.9932202101
4989963776.0000000000, 0.9931879640, 0.0013331787, 0.0013331723, 0.9931882620
4999963648.0000000000, 0.9931566119, 0.0012612334, 0.0012612357, 0.9931565523
