x,y1,y2
2.5,-1.195475082,-12.25424672
2.501,-1.195496385,-12.25430581
2.502,-1.195517768,-12.25436279
2.503,-1.19553923,-12.25441767
2.504,-1.195560771,-12.25447044
2.505,-1.19558239,-12.25452112
2.506,-1.195604086,-12.25456971
2.507,-1.195625859,-12.2546162
2.508,-1.195647708,-12.25466061
2.509,-1.195669632,-12.25470294
2.51,-1.195691631,-12.25474319
2.511,-1.195713704,-12.25478137
2.512,-1.19573585,-12.25481747
2.513,-1.195758068,-12.25485151
2.514,-1.195780358,-12.25488348
2.515,-1.19580272,-12.25491339
2.516,-1.195825151,-12.25494125
2.517,-1.195847652,-12.25496706
2.518,-1.195870223,-12.25499082
2.519,-1.195892861,-12.25501254
2.52,-1.195915567,-12.25503222
2.521,-1.19593834,-12.25504986
2.522,-1.195961179,-12.25506547
2.523,-1.195984084,-12.25507905
2.524,-1.196007053,-12.25509062
2.525,-1.196030086,-12.25510016
2.526,-1.196053183,-12.25510769
2.527,-1.196076342,-12.25511321
2.528,-1.196099563,-12.25511672
2.529,-1.196122845,-12.25511824
2.53,-1.196146188,-12.25511775
2.531,-1.196169591,-12.25511528
2.532,-1.196193052,-12.25511082
2.533,-1.196216572,-12.25510437
2.534,-1.19624015,-12.25509594
2.535,-1.196263784,-12.25508554
2.536,-1.196287475,-12.25507317
2.537,-1.196311221,-12.25505884
2.538,-1.196335022,-12.25504255
2.539,-1.196358877,-12.2550243
2.54,-1.196382785,-12.25500409
2.541,-1.196406746,-12.25498195
2.542,-1.196430759,-12.25495786
2.543,-1.196454823,-12.25493183
2.544,-1.196478938,-12.25490388
2.545,-1.196503103,-12.25487399
2.546,-1.196527316,-12.25484218
2.547,-1.196551578,-12.25480846
2.548,-1.196575887,-12.25477283
2.549,-1.196600244,-12.25473528
2.55,-1.196624646,-12.25469584
2.551,-1.196649094,-12.25465449
2.552,-1.196673587,-12.25461126
2.553,-1.196698124,-12.25456614
2.554,-1.196722704,-12.25451913
2.555,-1.196747326,-12.25447025
2.556,-1.196771991,-12.2544195
2.557,-1.196796697,-12.25436688
2.558,-1.196821443,-12.2543124
2.559,-1.196846229,-12.25425607
2.56,-1.196871054,-12.25419788
2.561,-1.196895917,-12.25413785
2.562,-1.196920818,-12.25407597
2.563,-1.196945755,-12.25401227
2.564,-1.196970729,-12.25394673
2.565,-1.196995738,-12.25387937
2.566,-1.197020782,-12.25381019
2.567,-1.19704586,-12.2537392
2.568,-1.197070971,-12.2536664
2.569,-1.197096114,-12.2535918
2.57,-1.197121289,-12.2535154
2.571,-1.197146496,-12.25343721
2.572,-1.197171733,-12.25335723
2.573,-1.197196999,-12.25327548
2.574,-1.197222294,-12.25319195
2.575,-1.197247618,-12.25310665
2.576,-1.197272969,-12.25301959
2.577,-1.197298347,-12.25293077
2.578,-1.19732375,-12.2528402
2.579,-1.19734918,-12.25274789
2.58,-1.197374633,-12.25265383
2.581,-1.197400111,-12.25255804
2.582,-1.197425612,-12.25246053
2.583,-1.197451135,-12.25236129
2.584,-1.19747668,-12.25226033
2.585,-1.197502246,-12.25215766
2.586,-1.197527832,-12.25205329
2.587,-1.197553438,-12.25194722
2.588,-1.197579063,-12.25183945
2.589,-1.197604705,-12.25173
2.59,-1.197630366,-12.25161887
2.591,-1.197656043,-12.25150606
2.592,-1.197681735,-12.25139159
2.593,-1.197707444,-12.25127545
2.594,-1.197733166,-12.25115765
2.595,-1.197758903,-12.2510382
2.596,-1.197784652,-12.25091711
2.597,-1.197810414,-12.25079438
2.598,-1.197836188,-12.25067002
2.599,-1.197861973,-12.25054403
2.6,-1.197887768,-12.25041642
2.601,-1.197913572,-12.2502872
2.602,-1.197939385,-12.25015637
2.603,-1.197965206,-12.25002394
2.604,-1.197991035,-12.24988991
2.605,-1.198016871,-12.2497543
2.606,-1.198042712,-12.2496171
2.607,-1.198068559,-12.24947833
2.608,-1.19809441,-12.24933798
2.609,-1.198120265,-12.24919608
2.61,-1.198146123,-12.24905261
2.611,-1.198171983,-12.2489076
2.612,-1.198197845,-12.24876104
2.613,-1.198223708,-12.24861294
2.614,-1.198249572,-12.24846332
2.615,-1.198275435,-12.24831216
2.616,-1.198301297,-12.24815949
2.617,-1.198327157,-12.24800531
2.618,-1.198353014,-12.24784962
2.619,-1.198378868,-12.24769244
2.62,-1.198404718,-12.24753376
2.621,-1.198430564,-12.24737359
2.622,-1.198456404,-12.24721195
2.623,-1.198482238,-12.24704883
2.624,-1.198508065,-12.24688425
2.625,-1.198533885,-12.24671821
2.626,-1.198559696,-12.24655072
2.627,-1.198585499,-12.24638178
2.628,-1.198611292,-12.2462114
2.629,-1.198637075,-12.24603959
2.63,-1.198662846,-12.24586635
2.631,-1.198688606,-12.24569169
2.632,-1.198714354,-12.24551563
2.633,-1.198740088,-12.24533815
2.634,-1.198765809,-12.24515928
2.635,-1.198791515,-12.24497901
2.636,-1.198817206,-12.24479736
2.637,-1.198842881,-12.24461434
2.638,-1.19886854,-12.24442994
2.639,-1.198894181,-12.24424417
2.64,-1.198919804,-12.24405705
2.641,-1.198945409,-12.24386857
2.642,-1.198970994,-12.24367875
2.643,-1.198996559,-12.2434876
2.644,-1.199022104,-12.24329511
2.645,-1.199047627,-12.2431013
2.646,-1.199073128,-12.24290618
2.647,-1.199098606,-12.24270974
2.648,-1.19912406,-12.242512
2.649,-1.199149491,-12.24231297
2.65,-1.199174897,-12.24211265
2.651,-1.199200277,-12.24191104
2.652,-1.199225631,-12.24170816
2.653,-1.199250957,-12.24150401
2.654,-1.199276257,-12.24129861
2.655,-1.199301528,-12.24109194
2.656,-1.19932677,-12.24088404
2.657,-1.199351983,-12.24067489
2.658,-1.199377165,-12.24046451
2.659,-1.199402316,-12.2402529
2.66,-1.199427436,-12.24004008
2.661,-1.199452523,-12.23982604
2.662,-1.199477578,-12.2396108
2.663,-1.199502599,-12.23939436
2.664,-1.199527585,-12.23917673
2.665,-1.199552536,-12.23895792
2.666,-1.199577452,-12.23873794
2.667,-1.199602331,-12.23851678
2.668,-1.199627174,-12.23829447
2.669,-1.199651978,-12.238071
2.67,-1.199676745,-12.23784638
2.671,-1.199701472,-12.23762062
2.672,-1.19972616,-12.23739373
2.673,-1.199750807,-12.23716572
2.674,-1.199775413,-12.23693659
2.675,-1.199799978,-12.23670634
2.676,-1.199824501,-12.23647499
2.677,-1.19984898,-12.23624255
2.678,-1.199873416,-12.23600901
2.679,-1.199897808,-12.2357744
2.68,-1.199922154,-12.23553871
2.681,-1.199946455,-12.23530195
2.682,-1.19997071,-12.23506413
2.683,-1.199994918,-12.23482526
2.684,-1.200019079,-12.23458534
2.685,-1.200043191,-12.23434439
2.686,-1.200067255,-12.2341024
2.687,-1.200091269,-12.23385939
2.688,-1.200115233,-12.23361537
2.689,-1.200139147,-12.23337033
2.69,-1.200163009,-12.23312429
2.691,-1.200186818,-12.23287726
2.692,-1.200210576,-12.23262924
2.693,-1.20023428,-12.23238024
2.694,-1.20025793,-12.23213027
2.695,-1.200281526,-12.23187934
2.696,-1.200305066,-12.23162745
2.697,-1.200328551,-12.2313746
2.698,-1.200351979,-12.23112082
2.699,-1.20037535,-12.2308661
2.7,-1.200398663,-12.23061045
2.701,-1.200421918,-12.23035388
2.702,-1.200445114,-12.23009639
2.703,-1.200468251,-12.229838
2.704,-1.200491327,-12.22957872
2.705,-1.200514343,-12.22931854
2.706,-1.200537297,-12.22905748
2.707,-1.20056019,-12.22879554
2.708,-1.200583019,-12.22853273
2.709,-1.200605785,-12.22826907
2.71,-1.200628488,-12.22800455
2.711,-1.200651126,-12.22773918
2.712,-1.200673699,-12.22747297
2.713,-1.200696206,-12.22720594
2.714,-1.200718647,-12.22693808
2.715,-1.200741021,-12.2266694
2.716,-1.200763327,-12.22639991
2.717,-1.200785566,-12.22612962
2.718,-1.200807736,-12.22585854
2.719,-1.200829836,-12.22558667
2.72,-1.200851867,-12.22531403
2.721,-1.200873827,-12.22504061
2.722,-1.200895716,-12.22476643
2.723,-1.200917533,-12.22449149
2.724,-1.200939278,-12.2242158
2.725,-1.200960951,-12.22393937
2.726,-1.20098255,-12.22366221
2.727,-1.201004074,-12.22338432
2.728,-1.201025525,-12.22310571
2.729,-1.2010469,-12.22282639
2.73,-1.201068199,-12.22254637
2.731,-1.201089422,-12.22226565
2.732,-1.201110569,-12.22198424
2.733,-1.201131637,-12.22170216
2.734,-1.201152628,-12.22141939
2.735,-1.20117354,-12.22113596
2.736,-1.201194373,-12.22085188
2.737,-1.201215127,-12.22056714
2.738,-1.2012358,-12.22028176
2.739,-1.201256392,-12.21999574
2.74,-1.201276902,-12.2197091
2.741,-1.201297331,-12.21942183
2.742,-1.201317677,-12.21913395
2.743,-1.201337941,-12.21884547
2.744,-1.20135812,-12.21855638
2.745,-1.201378215,-12.21826671
2.746,-1.201398226,-12.21797646
2.747,-1.201418151,-12.21768562
2.748,-1.201437991,-12.21739423
2.749,-1.201457744,-12.21710227
2.75,-1.20147741,-12.21680976
2.751,-1.201496989,-12.2165167
2.752,-1.20151648,-12.21622311
2.753,-1.201535882,-12.21592898
2.754,-1.201555196,-12.21563434
2.755,-1.201574419,-12.21533918
2.756,-1.201593553,-12.21504351
2.757,-1.201612596,-12.21474735
2.758,-1.201631548,-12.21445069
2.759,-1.201650408,-12.21415355
2.76,-1.201669176,-12.21385593
2.761,-1.201687851,-12.21355784
2.762,-1.201706433,-12.21325929
2.763,-1.201724922,-12.21296029
2.764,-1.201743316,-12.21266084
2.765,-1.201761615,-12.21236096
2.766,-1.201779819,-12.21206064
2.767,-1.201797927,-12.2117599
2.768,-1.201815939,-12.21145874
2.769,-1.201833854,-12.21115718
2.77,-1.201851672,-12.21085522
2.771,-1.201869393,-12.21055286
2.772,-1.201887014,-12.21025012
2.773,-1.201904538,-12.209947
2.774,-1.201921961,-12.20964351
2.775,-1.201939286,-12.20933966
2.776,-1.201956509,-12.20903545
2.777,-1.201973633,-12.2087309
2.778,-1.201990655,-12.20842601
2.779,-1.202007575,-12.20812079
2.78,-1.202024393,-12.20781524
2.781,-1.202041109,-12.20750938
2.782,-1.202057721,-12.20720321
2.783,-1.20207423,-12.20689673
2.784,-1.202090635,-12.20658997
2.785,-1.202106936,-12.20628291
2.786,-1.202123131,-12.20597558
2.787,-1.202139221,-12.20566798
2.788,-1.202155205,-12.20536012
2.789,-1.202171083,-12.205052
2.79,-1.202186854,-12.20474363
2.791,-1.202202518,-12.20443503
2.792,-1.202218074,-12.20412619
2.793,-1.202233522,-12.20381713
2.794,-1.202248862,-12.20350785
2.795,-1.202264092,-12.20319836
2.796,-1.202279213,-12.20288867
2.797,-1.202294224,-12.20257879
2.798,-1.202309125,-12.20226872
2.799,-1.202323915,-12.20195847
2.8,-1.202338594,-12.20164805
2.801,-1.202353161,-12.20133747
2.802,-1.202367616,-12.20102673
2.803,-1.202381959,-12.20071585
2.804,-1.202396189,-12.20040482
2.805,-1.202410306,-12.20009366
2.806,-1.202424308,-12.19978238
2.807,-1.202438197,-12.19947098
2.808,-1.202451971,-12.19915947
2.809,-1.20246563,-12.19884786
2.81,-1.202479174,-12.19853616
2.811,-1.202492603,-12.19822437
2.812,-1.202505915,-12.1979125
2.813,-1.20251911,-12.19760056
2.814,-1.202532189,-12.19728855
2.815,-1.20254515,-12.19697649
2.816,-1.202557993,-12.19666439
2.817,-1.202570719,-12.19635224
2.818,-1.202583326,-12.19604006
2.819,-1.202595814,-12.19572786
2.82,-1.202608183,-12.19541564
2.821,-1.202620432,-12.19510341
2.822,-1.202632561,-12.19479117
2.823,-1.20264457,-12.19447895
2.824,-1.202656458,-12.19416674
2.825,-1.202668225,-12.19385454
2.826,-1.202679871,-12.19354238
2.827,-1.202691394,-12.19323026
2.828,-1.202702796,-12.19291818
2.829,-1.202714075,-12.19260615
2.83,-1.202725231,-12.19229419
2.831,-1.202736264,-12.19198229
2.832,-1.202747174,-12.19167046
2.833,-1.202757959,-12.19135872
2.834,-1.202768621,-12.19104707
2.835,-1.202779157,-12.19073552
2.836,-1.202789569,-12.19042408
2.837,-1.202799855,-12.19011275
2.838,-1.202810016,-12.18980154
2.839,-1.202820051,-12.18949047
2.84,-1.20282996,-12.18917953
2.841,-1.202839742,-12.18886873
2.842,-1.202849398,-12.18855809
2.843,-1.202858926,-12.18824761
2.844,-1.202868327,-12.1879373
2.845,-1.202877599,-12.18762716
2.846,-1.202886744,-12.18731721
2.847,-1.20289576,-12.18700745
2.848,-1.202904648,-12.18669789
2.849,-1.202913407,-12.18638854
2.85,-1.202922036,-12.18607941
2.851,-1.202930536,-12.18577049
2.852,-1.202938905,-12.18546181
2.853,-1.202947145,-12.18515337
2.854,-1.202955254,-12.18484517
2.855,-1.202963233,-12.18453723
2.856,-1.20297108,-12.18422954
2.857,-1.202978796,-12.18392213
2.858,-1.202986381,-12.183615
2.859,-1.202993834,-12.18330815
2.86,-1.203001154,-12.1830016
2.861,-1.203008343,-12.18269534
2.862,-1.203015399,-12.1823894
2.863,-1.203022321,-12.18208377
2.864,-1.203029111,-12.18177847
2.865,-1.203035768,-12.1814735
2.866,-1.20304229,-12.18116887
2.867,-1.203048679,-12.18086459
2.868,-1.203054934,-12.18056066
2.869,-1.203061055,-12.1802571
2.87,-1.203067041,-12.17995391
2.871,-1.203072892,-12.1796511
2.872,-1.203078608,-12.17934868
2.873,-1.203084189,-12.17904665
2.874,-1.203089634,-12.17874502
2.875,-1.203094944,-12.17844381
2.876,-1.203100118,-12.17814302
2.877,-1.203105156,-12.17784265
2.878,-1.203110057,-12.17754272
2.879,-1.203114822,-12.17724323
2.88,-1.20311945,-12.17694419
2.881,-1.203123942,-12.17664561
2.882,-1.203128296,-12.1763475
2.883,-1.203132513,-12.17604986
2.884,-1.203136592,-12.1757527
2.885,-1.203140534,-12.17545604
2.886,-1.203144337,-12.17515987
2.887,-1.203148003,-12.17486421
2.888,-1.203151531,-12.17456906
2.889,-1.20315492,-12.17427444
2.89,-1.20315817,-12.17398034
2.891,-1.203161282,-12.17368678
2.892,-1.203164255,-12.17339377
2.893,-1.203167089,-12.17310132
2.894,-1.203169783,-12.17280942
2.895,-1.203172338,-12.1725181
2.896,-1.203174754,-12.17222735
2.897,-1.20317703,-12.17193719
2.898,-1.203179166,-12.17164763
2.899,-1.203181163,-12.17135866
2.9,-1.203183019,-12.17107031
2.901,-1.203184735,-12.17078258
2.902,-1.203186311,-12.17049547
2.903,-1.203187746,-12.17020899
2.904,-1.20318904,-12.16992316
2.905,-1.203190194,-12.16963798
2.906,-1.203191207,-12.16935346
2.907,-1.203192079,-12.1690696
2.908,-1.20319281,-12.16878642
2.909,-1.2031934,-12.16850392
2.91,-1.203193849,-12.16822211
2.911,-1.203194156,-12.16794101
2.912,-1.203194322,-12.16766061
2.913,-1.203194346,-12.16738092
2.914,-1.203194229,-12.16710196
2.915,-1.20319397,-12.16682373
2.916,-1.203193569,-12.16654624
2.917,-1.203193026,-12.1662695
2.918,-1.203192341,-12.16599351
2.919,-1.203191514,-12.16571829
2.92,-1.203190546,-12.16544384
2.921,-1.203189435,-12.16517017
2.922,-1.203188181,-12.16489729
2.923,-1.203186786,-12.16462521
2.924,-1.203185248,-12.16435393
2.925,-1.203183568,-12.16408347
2.926,-1.203181746,-12.16381383
2.927,-1.203179781,-12.16354502
2.928,-1.203177673,-12.16327704
2.929,-1.203175423,-12.16300992
2.93,-1.20317303,-12.16274365
2.931,-1.203170495,-12.16247824
2.932,-1.203167817,-12.1622137
2.933,-1.203164997,-12.16195005
2.934,-1.203162034,-12.16168728
2.935,-1.203158928,-12.16142541
2.936,-1.20315568,-12.16116444
2.937,-1.203152289,-12.16090439
2.938,-1.203148755,-12.16064526
2.939,-1.203145078,-12.16038706
2.94,-1.203141259,-12.16012979
2.941,-1.203137298,-12.15987348
2.942,-1.203133193,-12.15961811
2.943,-1.203128946,-12.15936372
2.944,-1.203124556,-12.15911029
2.945,-1.203120024,-12.15885785
2.946,-1.203115349,-12.15860639
2.947,-1.203110532,-12.15835593
2.948,-1.203105572,-12.15810648
2.949,-1.20310047,-12.15785804
2.95,-1.203095225,-12.15761063
2.951,-1.203089838,-12.15736424
2.952,-1.203084309,-12.1571189
2.953,-1.203078637,-12.1568746
2.954,-1.203072824,-12.15663136
2.955,-1.203066868,-12.15638919
2.956,-1.20306077,-12.15614809
2.957,-1.20305453,-12.15590807
2.958,-1.203048148,-12.15566914
2.959,-1.203041624,-12.15543132
2.96,-1.203034959,-12.1551946
2.961,-1.203028152,-12.154959
2.962,-1.203021203,-12.15472453
2.963,-1.203014113,-12.15449118
2.964,-1.203006881,-12.15425899
2.965,-1.202999508,-12.15402794
2.966,-1.202991994,-12.15379805
2.967,-1.202984339,-12.15356934
2.968,-1.202976543,-12.1533418
2.969,-1.202968606,-12.15311545
2.97,-1.202960528,-12.15289029
2.971,-1.202952309,-12.15266633
2.972,-1.202943951,-12.15244359
2.973,-1.202935451,-12.15222207
2.974,-1.202926812,-12.15200179
2.975,-1.202918033,-12.15178274
2.976,-1.202909113,-12.15156493
2.977,-1.202900054,-12.15134839
2.978,-1.202890855,-12.15113311
2.979,-1.202881517,-12.1509191
2.98,-1.20287204,-12.15070638
2.981,-1.202862423,-12.15049495
2.982,-1.202852668,-12.15028482
2.983,-1.202842773,-12.150076
2.984,-1.20283274,-12.1498685
2.985,-1.202822569,-12.14966233
2.986,-1.202812259,-12.14945749
2.987,-1.202801811,-12.149254
2.988,-1.202791226,-12.14905187
2.989,-1.202780502,-12.14885109
2.99,-1.202769642,-12.14865169
2.991,-1.202758644,-12.14845368
2.992,-1.202747509,-12.14825705
2.993,-1.202736237,-12.14806182
2.994,-1.202724828,-12.14786801
2.995,-1.202713283,-12.14767561
2.996,-1.202701602,-12.14748463
2.997,-1.202689785,-12.1472951
2.998,-1.202677833,-12.147107
2.999,-1.202665744,-12.14692037
3,-1.202653521,-12.14673519
