x,y1
2,-1.204275711
2.001,-1.204216013
2.002,-1.204156419
2.003,-1.204096931
2.004,-1.204037548
2.005,-1.203978273
2.006,-1.203919106
2.007,-1.203860048
2.008,-1.2038011
2.009,-1.203742263
2.01,-1.203683538
2.011,-1.203624925
2.012,-1.203566425
2.013,-1.20350804
2.014,-1.203449769
2.015,-1.203391615
2.016,-1.203333578
2.017,-1.203275659
2.018,-1.203217858
2.019,-1.203160177
2.02,-1.203102616
2.021,-1.203045176
2.022,-1.202987858
2.023,-1.202930663
2.024,-1.202873592
2.025,-1.202816645
2.026,-1.202759823
2.027,-1.202703128
2.028,-1.202646559
2.029,-1.202590118
2.03,-1.202533806
2.031,-1.202477623
2.032,-1.20242157
2.033,-1.202365648
2.034,-1.202309857
2.035,-1.202254199
2.036,-1.202198674
2.037,-1.202143284
2.038,-1.202088027
2.039,-1.202032907
2.04,-1.201977922
2.041,-1.201923075
2.042,-1.201868365
2.043,-1.201813794
2.044,-1.201759362
2.045,-1.20170507
2.046,-1.201650919
2.047,-1.201596909
2.048,-1.201543041
2.049,-1.201489316
2.05,-1.201435734
2.051,-1.201382297
2.052,-1.201329004
2.053,-1.201275857
2.054,-1.201222857
2.055,-1.201170003
2.056,-1.201117298
2.057,-1.20106474
2.058,-1.201012332
2.059,-1.200960073
2.06,-1.200907964
2.061,-1.200856007
2.062,-1.200804201
2.063,-1.200752548
2.064,-1.200701047
2.065,-1.2006497
2.066,-1.200598508
2.067,-1.20054747
2.068,-1.200496588
2.069,-1.200445861
2.07,-1.200395292
2.071,-1.20034488
2.072,-1.200294626
2.073,-1.20024453
2.074,-1.200194593
2.075,-1.200144817
2.076,-1.2000952
2.077,-1.200045745
2.078,-1.199996451
2.079,-1.199947319
2.08,-1.19989835
2.081,-1.199849544
2.082,-1.199800901
2.083,-1.199752423
2.084,-1.19970411
2.085,-1.199655963
2.086,-1.199607981
2.087,-1.199560166
2.088,-1.199512518
2.089,-1.199465038
2.09,-1.199417725
2.091,-1.199370582
2.092,-1.199323607
2.093,-1.199276802
2.094,-1.199230168
2.095,-1.199183704
2.096,-1.199137411
2.097,-1.19909129
2.098,-1.199045341
2.099,-1.198999565
2.1,-1.198953962
2.101,-1.198908533
2.102,-1.198863278
2.103,-1.198818197
2.104,-1.198773291
2.105,-1.198728561
2.106,-1.198684007
2.107,-1.198639629
2.108,-1.198595429
2.109,-1.198551405
2.11,-1.198507559
2.111,-1.198463892
2.112,-1.198420402
2.113,-1.198377092
2.114,-1.198333962
2.115,-1.198291011
2.116,-1.198248241
2.117,-1.198205651
2.118,-1.198163242
2.119,-1.198121015
2.12,-1.19807897
2.121,-1.198037107
2.122,-1.197995427
2.123,-1.197953929
2.124,-1.197912616
2.125,-1.197871486
2.126,-1.19783054
2.127,-1.197789778
2.128,-1.197749202
2.129,-1.197708811
2.13,-1.197668605
2.131,-1.197628585
2.132,-1.197588752
2.133,-1.197549105
2.134,-1.197509646
2.135,-1.197470373
2.136,-1.197431288
2.137,-1.197392391
2.138,-1.197353683
2.139,-1.197315162
2.14,-1.197276831
2.141,-1.197238689
2.142,-1.197200737
2.143,-1.197162974
2.144,-1.197125401
2.145,-1.197088019
2.146,-1.197050827
2.147,-1.197013826
2.148,-1.196977016
2.149,-1.196940398
2.15,-1.196903972
2.151,-1.196867737
2.152,-1.196831695
2.153,-1.196795845
2.154,-1.196760188
2.155,-1.196724724
2.156,-1.196689454
2.157,-1.196654376
2.158,-1.196619493
2.159,-1.196584803
2.16,-1.196550308
2.161,-1.196516006
2.162,-1.1964819
2.163,-1.196447988
2.164,-1.196414271
2.165,-1.19638075
2.166,-1.196347424
2.167,-1.196314293
2.168,-1.196281359
2.169,-1.19624862
2.17,-1.196216077
2.171,-1.196183731
2.172,-1.196151581
2.173,-1.196119628
2.174,-1.196087872
2.175,-1.196056313
2.176,-1.196024951
2.177,-1.195993786
2.178,-1.195962819
2.179,-1.19593205
2.18,-1.195901478
2.181,-1.195871104
2.182,-1.195840928
2.183,-1.19581095
2.184,-1.195781171
2.185,-1.19575159
2.186,-1.195722207
2.187,-1.195693024
2.188,-1.195664039
2.189,-1.195635252
2.19,-1.195606665
2.191,-1.195578277
2.192,-1.195550088
2.193,-1.195522098
2.194,-1.195494307
2.195,-1.195466716
2.196,-1.195439325
2.197,-1.195412132
2.198,-1.19538514
2.199,-1.195358347
2.2,-1.195331754
2.201,-1.195305361
2.202,-1.195279168
2.203,-1.195253174
2.204,-1.195227381
2.205,-1.195201787
2.206,-1.195176394
2.207,-1.1951512
2.208,-1.195126207
2.209,-1.195101414
2.21,-1.195076821
2.211,-1.195052428
2.212,-1.195028235
2.213,-1.195004243
2.214,-1.19498045
2.215,-1.194956858
2.216,-1.194933466
2.217,-1.194910275
2.218,-1.194887283
2.219,-1.194864492
2.22,-1.194841901
2.221,-1.19481951
2.222,-1.194797319
2.223,-1.194775328
2.224,-1.194753538
2.225,-1.194731947
2.226,-1.194710556
2.227,-1.194689366
2.228,-1.194668375
2.229,-1.194647584
2.23,-1.194626993
2.231,-1.194606602
2.232,-1.19458641
2.233,-1.194566418
2.234,-1.194546625
2.235,-1.194527032
2.236,-1.194507639
2.237,-1.194488444
2.238,-1.194469449
2.239,-1.194450654
2.24,-1.194432057
2.241,-1.194413659
2.242,-1.19439546
2.243,-1.19437746
2.244,-1.194359659
2.245,-1.194342056
2.246,-1.194324651
2.247,-1.194307445
2.248,-1.194290437
2.249,-1.194273628
2.25,-1.194257016
2.251,-1.194240602
2.252,-1.194224386
2.253,-1.194208367
2.254,-1.194192546
2.255,-1.194176922
2.256,-1.194161495
2.257,-1.194146266
2.258,-1.194131233
2.259,-1.194116397
2.26,-1.194101757
2.261,-1.194087314
2.262,-1.194073067
2.263,-1.194059016
2.264,-1.194045161
2.265,-1.194031501
2.266,-1.194018037
2.267,-1.194004769
2.268,-1.193991695
2.269,-1.193978817
2.27,-1.193966133
2.271,-1.193953644
2.272,-1.193941349
2.273,-1.193929248
2.274,-1.193917341
2.275,-1.193905628
2.276,-1.193894108
2.277,-1.193882782
2.278,-1.193871649
2.279,-1.193860708
2.28,-1.19384996
2.281,-1.193839405
2.282,-1.193829042
2.283,-1.19381887
2.284,-1.19380889
2.285,-1.193799102
2.286,-1.193789505
2.287,-1.193780099
2.288,-1.193770884
2.289,-1.193761858
2.29,-1.193753024
2.291,-1.193744379
2.292,-1.193735923
2.293,-1.193727657
2.294,-1.19371958
2.295,-1.193711692
2.296,-1.193703993
2.297,-1.193696481
2.298,-1.193689158
2.299,-1.193682022
2.3,-1.193675074
2.301,-1.193668313
2.302,-1.193661739
2.303,-1.193655351
2.304,-1.193649149
2.305,-1.193643133
2.306,-1.193637303
2.307,-1.193631658
2.308,-1.193626198
2.309,-1.193620923
2.31,-1.193615832
2.311,-1.193610925
2.312,-1.193606201
2.313,-1.193601661
2.314,-1.193597304
2.315,-1.19359313
2.316,-1.193589138
2.317,-1.193585328
2.318,-1.193581699
2.319,-1.193578252
2.32,-1.193574986
2.321,-1.1935719
2.322,-1.193568995
2.323,-1.193566269
2.324,-1.193563723
2.325,-1.193561356
2.326,-1.193559168
2.327,-1.193557158
2.328,-1.193555326
2.329,-1.193553672
2.33,-1.193552195
2.331,-1.193550895
2.332,-1.193549772
2.333,-1.193548825
2.334,-1.193548053
2.335,-1.193547457
2.336,-1.193547035
2.337,-1.193546789
2.338,-1.193546716
2.339,-1.193546817
2.34,-1.193547092
2.341,-1.193547539
2.342,-1.193548159
2.343,-1.193548951
2.344,-1.193549914
2.345,-1.193551049
2.346,-1.193552355
2.347,-1.193553831
2.348,-1.193555477
2.349,-1.193557293
2.35,-1.193559278
2.351,-1.193561431
2.352,-1.193563753
2.353,-1.193566242
2.354,-1.193568899
2.355,-1.193571723
2.356,-1.193574713
2.357,-1.193577869
2.358,-1.193581191
2.359,-1.193584678
2.36,-1.19358833
2.361,-1.193592146
2.362,-1.193596125
2.363,-1.193600268
2.364,-1.193604574
2.365,-1.193609042
2.366,-1.193613671
2.367,-1.193618463
2.368,-1.193623415
2.369,-1.193628527
2.37,-1.1936338
2.371,-1.193639232
2.372,-1.193644823
2.373,-1.193650572
2.374,-1.193656479
2.375,-1.193662544
2.376,-1.193668766
2.377,-1.193675145
2.378,-1.193681679
2.379,-1.193688369
2.38,-1.193695214
2.381,-1.193702213
2.382,-1.193709367
2.383,-1.193716673
2.384,-1.193724133
2.385,-1.193731745
2.386,-1.19373951
2.387,-1.193747425
2.388,-1.193755492
2.389,-1.193763709
2.39,-1.193772075
2.391,-1.193780591
2.392,-1.193789256
2.393,-1.193798069
2.394,-1.19380703
2.395,-1.193816138
2.396,-1.193825392
2.397,-1.193834793
2.398,-1.193844339
2.399,-1.19385403
2.4,-1.193863865
2.401,-1.193873845
2.402,-1.193883968
2.403,-1.193894233
2.404,-1.193904641
2.405,-1.193915191
2.406,-1.193925881
2.407,-1.193936713
2.408,-1.193947684
2.409,-1.193958795
2.41,-1.193970044
2.411,-1.193981432
2.412,-1.193992958
2.413,-1.19400462
2.414,-1.19401642
2.415,-1.194028355
2.416,-1.194040426
2.417,-1.194052631
2.418,-1.194064971
2.419,-1.194077445
2.42,-1.194090052
2.421,-1.194102791
2.422,-1.194115662
2.423,-1.194128664
2.424,-1.194141798
2.425,-1.194155061
2.426,-1.194168454
2.427,-1.194181976
2.428,-1.194195626
2.429,-1.194209404
2.43,-1.194223309
2.431,-1.194237341
2.432,-1.194251498
2.433,-1.194265781
2.434,-1.194280189
2.435,-1.194294721
2.436,-1.194309376
2.437,-1.194324154
2.438,-1.194339055
2.439,-1.194354077
2.44,-1.19436922
2.441,-1.194384484
2.442,-1.194399867
2.443,-1.19441537
2.444,-1.194430991
2.445,-1.19444673
2.446,-1.194462586
2.447,-1.194478559
2.448,-1.194494648
2.449,-1.194510853
2.45,-1.194527172
2.451,-1.194543605
2.452,-1.194560152
2.453,-1.194576812
2.454,-1.194593584
2.455,-1.194610467
2.456,-1.194627462
2.457,-1.194644567
2.458,-1.194661781
2.459,-1.194679104
2.46,-1.194696536
2.461,-1.194714076
2.462,-1.194731722
2.463,-1.194749475
2.464,-1.194767334
2.465,-1.194785298
2.466,-1.194803366
2.467,-1.194821538
2.468,-1.194839813
2.469,-1.194858191
2.47,-1.19487667
2.471,-1.194895251
2.472,-1.194913932
2.473,-1.194932713
2.474,-1.194951593
2.475,-1.194970572
2.476,-1.194989649
2.477,-1.195008822
2.478,-1.195028092
2.479,-1.195047458
2.48,-1.195066919
2.481,-1.195086475
2.482,-1.195106124
2.483,-1.195125867
2.484,-1.195145702
2.485,-1.195165629
2.486,-1.195185647
2.487,-1.195205755
2.488,-1.195225953
2.489,-1.19524624
2.49,-1.195266616
2.491,-1.195287079
2.492,-1.195307629
2.493,-1.195328266
2.494,-1.195348988
2.495,-1.195369796
2.496,-1.195390687
2.497,-1.195411662
2.498,-1.19543272
2.499,-1.195453861
2.5,-1.195475082
2.501,-1.195496385
2.502,-1.195517768
2.503,-1.19553923
2.504,-1.195560771
2.505,-1.19558239
2.506,-1.195604086
2.507,-1.195625859
2.508,-1.195647708
2.509,-1.195669632
2.51,-1.195691631
2.511,-1.195713704
2.512,-1.19573585
2.513,-1.195758068
2.514,-1.195780358
2.515,-1.19580272
2.516,-1.195825151
2.517,-1.195847652
2.518,-1.195870223
2.519,-1.195892861
2.52,-1.195915567
2.521,-1.19593834
2.522,-1.195961179
2.523,-1.195984084
2.524,-1.196007053
2.525,-1.196030086
2.526,-1.196053183
2.527,-1.196076342
2.528,-1.196099563
2.529,-1.196122845
2.53,-1.196146188
2.531,-1.196169591
2.532,-1.196193052
2.533,-1.196216572
2.534,-1.19624015
2.535,-1.196263784
2.536,-1.196287475
2.537,-1.196311221
2.538,-1.196335022
2.539,-1.196358877
2.54,-1.196382785
2.541,-1.196406746
2.542,-1.196430759
2.543,-1.196454823
2.544,-1.196478938
2.545,-1.196503103
2.546,-1.196527316
2.547,-1.196551578
2.548,-1.196575887
2.549,-1.196600244
2.55,-1.196624646
2.551,-1.196649094
2.552,-1.196673587
2.553,-1.196698124
2.554,-1.196722704
2.555,-1.196747326
2.556,-1.196771991
2.557,-1.196796697
2.558,-1.196821443
2.559,-1.196846229
2.56,-1.196871054
2.561,-1.196895917
2.562,-1.196920818
2.563,-1.196945755
2.564,-1.196970729
2.565,-1.196995738
2.566,-1.197020782
2.567,-1.19704586
2.568,-1.197070971
2.569,-1.197096114
2.57,-1.197121289
2.571,-1.197146496
2.572,-1.197171733
2.573,-1.197196999
2.574,-1.197222294
2.575,-1.197247618
2.576,-1.197272969
2.577,-1.197298347
2.578,-1.19732375
2.579,-1.19734918
2.58,-1.197374633
2.581,-1.197400111
2.582,-1.197425612
2.583,-1.197451135
2.584,-1.19747668
2.585,-1.197502246
2.586,-1.197527832
2.587,-1.197553438
2.588,-1.197579063
2.589,-1.197604705
2.59,-1.197630366
2.591,-1.197656043
2.592,-1.197681735
2.593,-1.197707444
2.594,-1.197733166
2.595,-1.197758903
2.596,-1.197784652
2.597,-1.197810414
2.598,-1.197836188
2.599,-1.197861973
2.6,-1.197887768
2.601,-1.197913572
2.602,-1.197939385
2.603,-1.197965206
2.604,-1.197991035
2.605,-1.198016871
2.606,-1.198042712
2.607,-1.198068559
2.608,-1.19809441
2.609,-1.198120265
2.61,-1.198146123
2.611,-1.198171983
2.612,-1.198197845
2.613,-1.198223708
2.614,-1.198249572
2.615,-1.198275435
2.616,-1.198301297
2.617,-1.198327157
2.618,-1.198353014
2.619,-1.198378868
2.62,-1.198404718
2.621,-1.198430564
2.622,-1.198456404
2.623,-1.198482238
2.624,-1.198508065
2.625,-1.198533885
2.626,-1.198559696
2.627,-1.198585499
2.628,-1.198611292
2.629,-1.198637075
2.63,-1.198662846
2.631,-1.198688606
2.632,-1.198714354
2.633,-1.198740088
2.634,-1.198765809
2.635,-1.198791515
2.636,-1.198817206
2.637,-1.198842881
2.638,-1.19886854
2.639,-1.198894181
2.64,-1.198919804
2.641,-1.198945409
2.642,-1.198970994
2.643,-1.198996559
2.644,-1.199022104
2.645,-1.199047627
2.646,-1.199073128
2.647,-1.199098606
2.648,-1.19912406
2.649,-1.199149491
2.65,-1.199174897
2.651,-1.199200277
2.652,-1.199225631
2.653,-1.199250957
2.654,-1.199276257
2.655,-1.199301528
2.656,-1.19932677
2.657,-1.199351983
2.658,-1.199377165
2.659,-1.199402316
2.66,-1.199427436
2.661,-1.199452523
2.662,-1.199477578
2.663,-1.199502599
2.664,-1.199527585
2.665,-1.199552536
2.666,-1.199577452
2.667,-1.199602331
2.668,-1.199627174
2.669,-1.199651978
2.67,-1.199676745
2.671,-1.199701472
2.672,-1.19972616
2.673,-1.199750807
2.674,-1.199775413
2.675,-1.199799978
2.676,-1.199824501
2.677,-1.19984898
2.678,-1.199873416
2.679,-1.199897808
2.68,-1.199922154
2.681,-1.199946455
2.682,-1.19997071
2.683,-1.199994918
2.684,-1.200019079
2.685,-1.200043191
2.686,-1.200067255
2.687,-1.200091269
2.688,-1.200115233
2.689,-1.200139147
2.69,-1.200163009
2.691,-1.200186818
2.692,-1.200210576
2.693,-1.20023428
2.694,-1.20025793
2.695,-1.200281526
2.696,-1.200305066
2.697,-1.200328551
2.698,-1.200351979
2.699,-1.20037535
2.7,-1.200398663
2.701,-1.200421918
2.702,-1.200445114
2.703,-1.200468251
2.704,-1.200491327
2.705,-1.200514343
2.706,-1.200537297
2.707,-1.20056019
2.708,-1.200583019
2.709,-1.200605785
2.71,-1.200628488
2.711,-1.200651126
2.712,-1.200673699
2.713,-1.200696206
2.714,-1.200718647
2.715,-1.200741021
2.716,-1.200763327
2.717,-1.200785566
2.718,-1.200807736
2.719,-1.200829836
2.72,-1.200851867
2.721,-1.200873827
2.722,-1.200895716
2.723,-1.200917533
2.724,-1.200939278
2.725,-1.200960951
2.726,-1.20098255
2.727,-1.201004074
2.728,-1.201025525
2.729,-1.2010469
2.73,-1.201068199
2.731,-1.201089422
2.732,-1.201110569
2.733,-1.201131637
2.734,-1.201152628
2.735,-1.20117354
2.736,-1.201194373
2.737,-1.201215127
2.738,-1.2012358
2.739,-1.201256392
2.74,-1.201276902
2.741,-1.201297331
2.742,-1.201317677
2.743,-1.201337941
2.744,-1.20135812
2.745,-1.201378215
2.746,-1.201398226
2.747,-1.201418151
2.748,-1.201437991
2.749,-1.201457744
2.75,-1.20147741
2.751,-1.201496989
2.752,-1.20151648
2.753,-1.201535882
2.754,-1.201555196
2.755,-1.201574419
2.756,-1.201593553
2.757,-1.201612596
2.758,-1.201631548
2.759,-1.201650408
2.76,-1.201669176
2.761,-1.201687851
2.762,-1.201706433
2.763,-1.201724922
2.764,-1.201743316
2.765,-1.201761615
2.766,-1.201779819
2.767,-1.201797927
2.768,-1.201815939
2.769,-1.201833854
2.77,-1.201851672
2.771,-1.201869393
2.772,-1.201887014
2.773,-1.201904538
2.774,-1.201921961
2.775,-1.201939286
2.776,-1.201956509
2.777,-1.201973633
2.778,-1.201990655
2.779,-1.202007575
2.78,-1.202024393
2.781,-1.202041109
2.782,-1.202057721
2.783,-1.20207423
2.784,-1.202090635
2.785,-1.202106936
2.786,-1.202123131
2.787,-1.202139221
2.788,-1.202155205
2.789,-1.202171083
2.79,-1.202186854
2.791,-1.202202518
2.792,-1.202218074
2.793,-1.202233522
2.794,-1.202248862
2.795,-1.202264092
2.796,-1.202279213
2.797,-1.202294224
2.798,-1.202309125
2.799,-1.202323915
2.8,-1.202338594
2.801,-1.202353161
2.802,-1.202367616
2.803,-1.202381959
2.804,-1.202396189
2.805,-1.202410306
2.806,-1.202424308
2.807,-1.202438197
2.808,-1.202451971
2.809,-1.20246563
2.81,-1.202479174
2.811,-1.202492603
2.812,-1.202505915
2.813,-1.20251911
2.814,-1.202532189
2.815,-1.20254515
2.816,-1.202557993
2.817,-1.202570719
2.818,-1.202583326
2.819,-1.202595814
2.82,-1.202608183
2.821,-1.202620432
2.822,-1.202632561
2.823,-1.20264457
2.824,-1.202656458
2.825,-1.202668225
2.826,-1.202679871
2.827,-1.202691394
2.828,-1.202702796
2.829,-1.202714075
2.83,-1.202725231
2.831,-1.202736264
2.832,-1.202747174
2.833,-1.202757959
2.834,-1.202768621
2.835,-1.202779157
2.836,-1.202789569
2.837,-1.202799855
2.838,-1.202810016
2.839,-1.202820051
2.84,-1.20282996
2.841,-1.202839742
2.842,-1.202849398
2.843,-1.202858926
2.844,-1.202868327
2.845,-1.202877599
2.846,-1.202886744
2.847,-1.20289576
2.848,-1.202904648
2.849,-1.202913407
2.85,-1.202922036
2.851,-1.202930536
2.852,-1.202938905
2.853,-1.202947145
2.854,-1.202955254
2.855,-1.202963233
2.856,-1.20297108
2.857,-1.202978796
2.858,-1.202986381
2.859,-1.202993834
2.86,-1.203001154
2.861,-1.203008343
2.862,-1.203015399
2.863,-1.203022321
2.864,-1.203029111
2.865,-1.203035768
2.866,-1.20304229
2.867,-1.203048679
2.868,-1.203054934
2.869,-1.203061055
2.87,-1.203067041
2.871,-1.203072892
2.872,-1.203078608
2.873,-1.203084189
2.874,-1.203089634
2.875,-1.203094944
2.876,-1.203100118
2.877,-1.203105156
2.878,-1.203110057
2.879,-1.203114822
2.88,-1.20311945
2.881,-1.203123942
2.882,-1.203128296
2.883,-1.203132513
2.884,-1.203136592
2.885,-1.203140534
2.886,-1.203144337
2.887,-1.203148003
2.888,-1.203151531
2.889,-1.20315492
2.89,-1.20315817
2.891,-1.203161282
2.892,-1.203164255
2.893,-1.203167089
2.894,-1.203169783
2.895,-1.203172338
2.896,-1.203174754
2.897,-1.20317703
2.898,-1.203179166
2.899,-1.203181163
2.9,-1.203183019
2.901,-1.203184735
2.902,-1.203186311
2.903,-1.203187746
2.904,-1.20318904
2.905,-1.203190194
2.906,-1.203191207
2.907,-1.203192079
2.908,-1.20319281
2.909,-1.2031934
2.91,-1.203193849
2.911,-1.203194156
2.912,-1.203194322
2.913,-1.203194346
2.914,-1.203194229
2.915,-1.20319397
2.916,-1.203193569
2.917,-1.203193026
2.918,-1.203192341
2.919,-1.203191514
2.92,-1.203190546
2.921,-1.203189435
2.922,-1.203188181
2.923,-1.203186786
2.924,-1.203185248
2.925,-1.203183568
2.926,-1.203181746
2.927,-1.203179781
2.928,-1.203177673
2.929,-1.203175423
2.93,-1.20317303
2.931,-1.203170495
2.932,-1.203167817
2.933,-1.203164997
2.934,-1.203162034
2.935,-1.203158928
2.936,-1.20315568
2.937,-1.203152289
2.938,-1.203148755
2.939,-1.203145078
2.94,-1.203141259
2.941,-1.203137298
2.942,-1.203133193
2.943,-1.203128946
2.944,-1.203124556
2.945,-1.203120024
2.946,-1.203115349
2.947,-1.203110532
2.948,-1.203105572
2.949,-1.20310047
2.95,-1.203095225
2.951,-1.203089838
2.952,-1.203084309
2.953,-1.203078637
2.954,-1.203072824
2.955,-1.203066868
2.956,-1.20306077
2.957,-1.20305453
2.958,-1.203048148
2.959,-1.203041624
2.96,-1.203034959
2.961,-1.203028152
2.962,-1.203021203
2.963,-1.203014113
2.964,-1.203006881
2.965,-1.202999508
2.966,-1.202991994
2.967,-1.202984339
2.968,-1.202976543
2.969,-1.202968606
2.97,-1.202960528
2.971,-1.202952309
2.972,-1.202943951
2.973,-1.202935451
2.974,-1.202926812
2.975,-1.202918033
2.976,-1.202909113
2.977,-1.202900054
2.978,-1.202890855
2.979,-1.202881517
2.98,-1.20287204
2.981,-1.202862423
2.982,-1.202852668
2.983,-1.202842773
2.984,-1.20283274
2.985,-1.202822569
2.986,-1.202812259
2.987,-1.202801811
2.988,-1.202791226
2.989,-1.202780502
2.99,-1.202769642
2.991,-1.202758644
2.992,-1.202747509
2.993,-1.202736237
2.994,-1.202724828
2.995,-1.202713283
2.996,-1.202701602
2.997,-1.202689785
2.998,-1.202677833
2.999,-1.202665744
3,-1.202653521
