x,y1,y2,y3
2,-11.99275131,-12.4433,-14.3258
2.001,-11.99351254,-12.4433,-14.3258
2.002,-11.9942739,-12.4433,-14.3258
2.003,-11.99503538,-12.4433,-14.3258
2.004,-11.99579697,-12.4433,-14.3258
2.005,-11.99655868,-12.4433,-14.3258
2.006,-11.9973205,-12.4433,-14.3258
2.007,-11.99808242,-12.4433,-14.3258
2.008,-11.99884445,-12.4433,-14.3258
2.009,-11.99960657,-12.4433,-14.3258
2.01,-12.00036879,-12.4433,-14.3258
2.011,-12.00113109,-12.4433,-14.3258
2.012,-12.00189348,-12.4433,-14.3258
2.013,-12.00265595,-12.4433,-14.3258
2.014,-12.0034185,-12.4433,-14.3258
2.015,-12.00418112,-12.4433,-14.3258
2.016,-12.00494381,-12.4433,-14.3258
2.017,-12.00570656,-12.4433,-14.3258
2.018,-12.00646937,-12.4433,-14.3258
2.019,-12.00723223,-12.4433,-14.3258
2.02,-12.00799514,-12.4433,-14.3258
2.021,-12.0087581,-12.4433,-14.3258
2.022,-12.0095211,-12.4433,-14.3258
2.023,-12.01028413,-12.4433,-14.3258
2.024,-12.0110472,-12.4433,-14.3258
2.025,-12.01181028,-12.4433,-14.3258
2.026,-12.01257339,-12.4433,-14.3258
2.027,-12.01333652,-12.4433,-14.3258
2.028,-12.01409965,-12.4433,-14.3258
2.029,-12.01486279,-12.4433,-14.3258
2.03,-12.01562593,-12.4433,-14.3258
2.031,-12.01638907,-12.4433,-14.3258
2.032,-12.01715219,-12.4433,-14.3258
2.033,-12.0179153,-12.4433,-14.3258
2.034,-12.01867839,-12.4433,-14.3258
2.035,-12.01944145,-12.4433,-14.3258
2.036,-12.02020448,-12.4433,-14.3258
2.037,-12.02096748,-12.4433,-14.3258
2.038,-12.02173043,-12.4433,-14.3258
2.039,-12.02249333,-12.4433,-14.3258
2.04,-12.02325618,-12.4433,-14.3258
2.041,-12.02401896,-12.4433,-14.3258
2.042,-12.02478169,-12.4433,-14.3258
2.043,-12.02554434,-12.4433,-14.3258
2.044,-12.02630691,-12.4433,-14.3258
2.045,-12.0270694,-12.4433,-14.3258
2.046,-12.0278318,-12.4433,-14.3258
2.047,-12.02859411,-12.4433,-14.3258
2.048,-12.02935632,-12.4433,-14.3258
2.049,-12.03011842,-12.4433,-14.3258
2.05,-12.0308804,-12.4433,-14.3258
2.051,-12.03164227,-12.4433,-14.3258
2.052,-12.03240401,-12.4433,-14.3258
2.053,-12.03316563,-12.4433,-14.3258
2.054,-12.0339271,-12.4433,-14.3258
2.055,-12.03468843,-12.4433,-14.3258
2.056,-12.03544961,-12.4433,-14.3258
2.057,-12.03621063,-12.4433,-14.3258
2.058,-12.03697149,-12.4433,-14.3258
2.059,-12.03773218,-12.4433,-14.3258
2.06,-12.03849269,-12.4433,-14.3258
2.061,-12.03925303,-12.4433,-14.3258
2.062,-12.04001317,-12.4433,-14.3258
2.063,-12.04077312,-12.4433,-14.3258
2.064,-12.04153286,-12.4433,-14.3258
2.065,-12.0422924,-12.4433,-14.3258
2.066,-12.04305172,-12.4433,-14.3258
2.067,-12.04381082,-12.4433,-14.3258
2.068,-12.04456969,-12.4433,-14.3258
2.069,-12.04532832,-12.4433,-14.3258
2.07,-12.04608671,-12.4433,-14.3258
2.071,-12.04684486,-12.4433,-14.3258
2.072,-12.04760274,-12.4433,-14.3258
2.073,-12.04836036,-12.4433,-14.3258
2.074,-12.04911771,-12.4433,-14.3258
2.075,-12.04987479,-12.4433,-14.3258
2.076,-12.05063158,-12.4433,-14.3258
2.077,-12.05138808,-12.4433,-14.3258
2.078,-12.05214428,-12.4433,-14.3258
2.079,-12.05290017,-12.4433,-14.3258
2.08,-12.05365576,-12.4433,-14.3258
2.081,-12.05441102,-12.4433,-14.3258
2.082,-12.05516595,-12.4433,-14.3258
2.083,-12.05592055,-12.4433,-14.3258
2.084,-12.05667481,-12.4433,-14.3258
2.085,-12.05742872,-12.4433,-14.3258
2.086,-12.05818227,-12.4433,-14.3258
2.087,-12.05893546,-12.4433,-14.3258
2.088,-12.05968828,-12.4433,-14.3258
2.089,-12.06044072,-12.4433,-14.3258
2.09,-12.06119278,-12.4433,-14.3258
2.091,-12.06194444,-12.4433,-14.3258
2.092,-12.0626957,-12.4433,-14.3258
2.093,-12.06344655,-12.4433,-14.3258
2.094,-12.06419699,-12.4433,-14.3258
2.095,-12.064947,-12.4433,-14.3258
2.096,-12.06569659,-12.4433,-14.3258
2.097,-12.06644573,-12.4433,-14.3258
2.098,-12.06719443,-12.4433,-14.3258
2.099,-12.06794267,-12.4433,-14.3258
2.1,-12.06869045,-12.4433,-14.3258
2.101,-12.06943777,-12.4433,-14.3258
2.102,-12.0701846,-12.4433,-14.3258
2.103,-12.07093095,-12.4433,-14.3258
2.104,-12.07167681,-12.4433,-14.3258
2.105,-12.07242217,-12.4433,-14.3258
2.106,-12.07316702,-12.4433,-14.3258
2.107,-12.07391136,-12.4433,-14.3258
2.108,-12.07465517,-12.4433,-14.3258
2.109,-12.07539845,-12.4433,-14.3258
2.11,-12.07614119,-12.4433,-14.3258
2.111,-12.07688339,-12.4433,-14.3258
2.112,-12.07762502,-12.4433,-14.3258
2.113,-12.0783661,-12.4433,-14.3258
2.114,-12.0791066,-12.4433,-14.3258
2.115,-12.07984653,-12.4433,-14.3258
2.116,-12.08058587,-12.4433,-14.3258
2.117,-12.08132461,-12.4433,-14.3258
2.118,-12.08206275,-12.4433,-14.3258
2.119,-12.08280028,-12.4433,-14.3258
2.12,-12.08353719,-12.4433,-14.3258
2.121,-12.08427348,-12.4433,-14.3258
2.122,-12.08500913,-12.4433,-14.3258
2.123,-12.08574413,-12.4433,-14.3258
2.124,-12.08647849,-12.4433,-14.3258
2.125,-12.08721219,-12.4433,-14.3258
2.126,-12.08794521,-12.4433,-14.3258
2.127,-12.08867757,-12.4433,-14.3258
2.128,-12.08940924,-12.4433,-14.3258
2.129,-12.09014021,-12.4433,-14.3258
2.13,-12.09087049,-12.4433,-14.3258
2.131,-12.09160006,-12.4433,-14.3258
2.132,-12.09232891,-12.4433,-14.3258
2.133,-12.09305704,-12.4433,-14.3258
2.134,-12.09378444,-12.4433,-14.3258
2.135,-12.09451109,-12.4433,-14.3258
2.136,-12.095237,-12.4433,-14.3258
2.137,-12.09596215,-12.4433,-14.3258
2.138,-12.09668653,-12.4433,-14.3258
2.139,-12.09741014,-12.4433,-14.3258
2.14,-12.09813297,-12.4433,-14.3258
2.141,-12.09885501,-12.4433,-14.3258
2.142,-12.09957625,-12.4433,-14.3258
2.143,-12.10029668,-12.4433,-14.3258
2.144,-12.1010163,-12.4433,-14.3258
2.145,-12.1017351,-12.4433,-14.3258
2.146,-12.10245306,-12.4433,-14.3258
2.147,-12.10317018,-12.4433,-14.3258
2.148,-12.10388646,-12.4433,-14.3258
2.149,-12.10460188,-12.4433,-14.3258
2.15,-12.10531643,-12.4433,-14.3258
2.151,-12.10603012,-12.4433,-14.3258
2.152,-12.10674292,-12.4433,-14.3258
2.153,-12.10745483,-12.4433,-14.3258
2.154,-12.10816584,-12.4433,-14.3258
2.155,-12.10887595,-12.4433,-14.3258
2.156,-12.10958515,-12.4433,-14.3258
2.157,-12.11029342,-12.4433,-14.3258
2.158,-12.11100076,-12.4433,-14.3258
2.159,-12.11170716,-12.4433,-14.3258
2.16,-12.11241261,-12.4433,-14.3258
2.161,-12.11311711,-12.4433,-14.3258
2.162,-12.11382065,-12.4433,-14.3258
2.163,-12.11452321,-12.4433,-14.3258
2.164,-12.11522479,-12.4433,-14.3258
2.165,-12.11592538,-12.4433,-14.3258
2.166,-12.11662498,-12.4433,-14.3258
2.167,-12.11732357,-12.4433,-14.3258
2.168,-12.11802115,-12.4433,-14.3258
2.169,-12.1187177,-12.4433,-14.3258
2.17,-12.11941323,-12.4433,-14.3258
2.171,-12.12010772,-12.4433,-14.3258
2.172,-12.12080116,-12.4433,-14.3258
2.173,-12.12149354,-12.4433,-14.3258
2.174,-12.12218486,-12.4433,-14.3258
2.175,-12.12287512,-12.4433,-14.3258
2.176,-12.12356429,-12.4433,-14.3258
2.177,-12.12425237,-12.4433,-14.3258
2.178,-12.12493936,-12.4433,-14.3258
2.179,-12.12562524,-12.4433,-14.3258
2.18,-12.12631001,-12.4433,-14.3258
2.181,-12.12699366,-12.4433,-14.3258
2.182,-12.12767618,-12.4433,-14.3258
2.183,-12.12835757,-12.4433,-14.3258
2.184,-12.12903781,-12.4433,-14.3258
2.185,-12.1297169,-12.4433,-14.3258
2.186,-12.13039482,-12.4433,-14.3258
2.187,-12.13107158,-12.4433,-14.3258
2.188,-12.13174715,-12.4433,-14.3258
2.189,-12.13242155,-12.4433,-14.3258
2.19,-12.13309474,-12.4433,-14.3258
2.191,-12.13376674,-12.4433,-14.3258
2.192,-12.13443753,-12.4433,-14.3258
2.193,-12.13510709,-12.4433,-14.3258
2.194,-12.13577544,-12.4433,-14.3258
2.195,-12.13644254,-12.4433,-14.3258
2.196,-12.13710841,-12.4433,-14.3258
2.197,-12.13777303,-12.4433,-14.3258
2.198,-12.13843638,-12.4433,-14.3258
2.199,-12.13909847,-12.4433,-14.3258
2.2,-12.13975929,-12.4433,-14.3258
2.201,-12.14041883,-12.4433,-14.3258
2.202,-12.14107707,-12.4433,-14.3258
2.203,-12.14173402,-12.4433,-14.3258
2.204,-12.14238966,-12.4433,-14.3258
2.205,-12.14304399,-12.4433,-14.3258
2.206,-12.14369699,-12.4433,-14.3258
2.207,-12.14434867,-12.4433,-14.3258
2.208,-12.14499901,-12.4433,-14.3258
2.209,-12.145648,-12.4433,-14.3258
2.21,-12.14629564,-12.4433,-14.3258
2.211,-12.14694192,-12.4433,-14.3258
2.212,-12.14758683,-12.4433,-14.3258
2.213,-12.14823037,-12.4433,-14.3258
2.214,-12.14887252,-12.4433,-14.3258
2.215,-12.14951328,-12.4433,-14.3258
2.216,-12.15015264,-12.4433,-14.3258
2.217,-12.15079059,-12.4433,-14.3258
2.218,-12.15142713,-12.4433,-14.3258
2.219,-12.15206224,-12.4433,-14.3258
2.22,-12.15269593,-12.4433,-14.3258
2.221,-12.15332818,-12.4433,-14.3258
2.222,-12.15395898,-12.4433,-14.3258
2.223,-12.15458833,-12.4433,-14.3258
2.224,-12.15521622,-12.4433,-14.3258
2.225,-12.15584264,-12.4433,-14.3258
2.226,-12.15646759,-12.4433,-14.3258
2.227,-12.15709105,-12.4433,-14.3258
2.228,-12.15771302,-12.4433,-14.3258
2.229,-12.1583335,-12.4433,-14.3258
2.23,-12.15895247,-12.4433,-14.3258
2.231,-12.15956993,-12.4433,-14.3258
2.232,-12.16018587,-12.4433,-14.3258
2.233,-12.16080028,-12.4433,-14.3258
2.234,-12.16141315,-12.4433,-14.3258
2.235,-12.16202449,-12.4433,-14.3258
2.236,-12.16263428,-12.4433,-14.3258
2.237,-12.16324251,-12.4433,-14.3258
2.238,-12.16384917,-12.4433,-14.3258
2.239,-12.16445427,-12.4433,-14.3258
2.24,-12.16505779,-12.4433,-14.3258
2.241,-12.16565973,-12.4433,-14.3258
2.242,-12.16626007,-12.4433,-14.3258
2.243,-12.16685881,-12.4433,-14.3258
2.244,-12.16745595,-12.4433,-14.3258
2.245,-12.16805147,-12.4433,-14.3258
2.246,-12.16864538,-12.4433,-14.3258
2.247,-12.16923766,-12.4433,-14.3258
2.248,-12.1698283,-12.4433,-14.3258
2.249,-12.1704173,-12.4433,-14.3258
2.25,-12.17100466,-12.4433,-14.3258
2.251,-12.17159036,-12.4433,-14.3258
2.252,-12.1721744,-12.4433,-14.3258
2.253,-12.17275677,-12.4433,-14.3258
2.254,-12.17333747,-12.4433,-14.3258
2.255,-12.17391649,-12.4433,-14.3258
2.256,-12.17449381,-12.4433,-14.3258
2.257,-12.17506944,-12.4433,-14.3258
2.258,-12.17564338,-12.4433,-14.3258
2.259,-12.1762156,-12.4433,-14.3258
2.26,-12.17678611,-12.4433,-14.3258
2.261,-12.17735489,-12.4433,-14.3258
2.262,-12.17792195,-12.4433,-14.3258
2.263,-12.17848728,-12.4433,-14.3258
2.264,-12.17905086,-12.4433,-14.3258
2.265,-12.1796127,-12.4433,-14.3258
2.266,-12.18017278,-12.4433,-14.3258
2.267,-12.1807311,-12.4433,-14.3258
2.268,-12.18128766,-12.4433,-14.3258
2.269,-12.18184245,-12.4433,-14.3258
2.27,-12.18239545,-12.4433,-14.3258
2.271,-12.18294667,-12.4433,-14.3258
2.272,-12.1834961,-12.4433,-14.3258
2.273,-12.18404373,-12.4433,-14.3258
2.274,-12.18458956,-12.4433,-14.3258
2.275,-12.18513358,-12.4433,-14.3258
2.276,-12.18567579,-12.4433,-14.3258
2.277,-12.18621617,-12.4433,-14.3258
2.278,-12.18675472,-12.4433,-14.3258
2.279,-12.18729145,-12.4433,-14.3258
2.28,-12.18782633,-12.4433,-14.3258
2.281,-12.18835936,-12.4433,-14.3258
2.282,-12.18889055,-12.4433,-14.3258
2.283,-12.18941988,-12.4433,-14.3258
2.284,-12.18994735,-12.4433,-14.3258
2.285,-12.19047294,-12.4433,-14.3258
2.286,-12.19099667,-12.4433,-14.3258
2.287,-12.19151851,-12.4433,-14.3258
2.288,-12.19203847,-12.4433,-14.3258
2.289,-12.19255654,-12.4433,-14.3258
2.29,-12.19307271,-12.4433,-14.3258
2.291,-12.19358697,-12.4433,-14.3258
2.292,-12.19409934,-12.4433,-14.3258
2.293,-12.19460978,-12.4433,-14.3258
2.294,-12.19511831,-12.4433,-14.3258
2.295,-12.19562492,-12.4433,-14.3258
2.296,-12.1961296,-12.4433,-14.3258
2.297,-12.19663234,-12.4433,-14.3258
2.298,-12.19713314,-12.4433,-14.3258
2.299,-12.197632,-12.4433,-14.3258
2.3,-12.19812891,-12.4433,-14.3258
2.301,-12.19862386,-12.4433,-14.3258
2.302,-12.19911686,-12.4433,-14.3258
2.303,-12.19960788,-12.4433,-14.3258
2.304,-12.20009694,-12.4433,-14.3258
2.305,-12.20058402,-12.4433,-14.3258
2.306,-12.20106912,-12.4433,-14.3258
2.307,-12.20155224,-12.4433,-14.3258
2.308,-12.20203337,-12.4433,-14.3258
2.309,-12.2025125,-12.4433,-14.3258
2.31,-12.20298963,-12.4433,-14.3258
2.311,-12.20346476,-12.4433,-14.3258
2.312,-12.20393788,-12.4433,-14.3258
2.313,-12.20440899,-12.4433,-14.3258
2.314,-12.20487808,-12.4433,-14.3258
2.315,-12.20534514,-12.4433,-14.3258
2.316,-12.20581018,-12.4433,-14.3258
2.317,-12.20627318,-12.4433,-14.3258
2.318,-12.20673415,-12.4433,-14.3258
2.319,-12.20719308,-12.4433,-14.3258
2.32,-12.20764997,-12.4433,-14.3258
2.321,-12.2081048,-12.4433,-14.3258
2.322,-12.20855758,-12.4433,-14.3258
2.323,-12.2090083,-12.4433,-14.3258
2.324,-12.20945697,-12.4433,-14.3258
2.325,-12.20990356,-12.4433,-14.3258
2.326,-12.21034808,-12.4433,-14.3258
2.327,-12.21079053,-12.4433,-14.3258
2.328,-12.21123091,-12.4433,-14.3258
2.329,-12.21166919,-12.4433,-14.3258
2.33,-12.2121054,-12.4433,-14.3258
2.331,-12.21253951,-12.4433,-14.3258
2.332,-12.21297153,-12.4433,-14.3258
2.333,-12.21340145,-12.4433,-14.3258
2.334,-12.21382926,-12.4433,-14.3258
2.335,-12.21425498,-12.4433,-14.3258
2.336,-12.21467858,-12.4433,-14.3258
2.337,-12.21510007,-12.4433,-14.3258
2.338,-12.21551945,-12.4433,-14.3258
2.339,-12.2159367,-12.4433,-14.3258
2.34,-12.21635183,-12.4433,-14.3258
2.341,-12.21676484,-12.4433,-14.3258
2.342,-12.21717571,-12.4433,-14.3258
2.343,-12.21758445,-12.4433,-14.3258
2.344,-12.21799105,-12.4433,-14.3258
2.345,-12.21839551,-12.4433,-14.3258
2.346,-12.21879783,-12.4433,-14.3258
2.347,-12.219198,-12.4433,-14.3258
2.348,-12.21959603,-12.4433,-14.3258
2.349,-12.21999189,-12.4433,-14.3258
2.35,-12.22038561,-12.4433,-14.3258
2.351,-12.22077716,-12.4433,-14.3258
2.352,-12.22116655,-12.4433,-14.3258
2.353,-12.22155378,-12.4433,-14.3258
2.354,-12.22193883,-12.4433,-14.3258
2.355,-12.22232172,-12.4433,-14.3258
2.356,-12.22270243,-12.4433,-14.3258
2.357,-12.22308097,-12.4433,-14.3258
2.358,-12.22345733,-12.4433,-14.3258
2.359,-12.2238315,-12.4433,-14.3258
2.36,-12.22420349,-12.4433,-14.3258
2.361,-12.2245733,-12.4433,-14.3258
2.362,-12.22494091,-12.4433,-14.3258
2.363,-12.22530633,-12.4433,-14.3258
2.364,-12.22566956,-12.4433,-14.3258
2.365,-12.22603059,-12.4433,-14.3258
2.366,-12.22638942,-12.4433,-14.3258
2.367,-12.22674605,-12.4433,-14.3258
2.368,-12.22710047,-12.4433,-14.3258
2.369,-12.22745269,-12.4433,-14.3258
2.37,-12.2278027,-12.4433,-14.3258
2.371,-12.2281505,-12.4433,-14.3258
2.372,-12.22849609,-12.4433,-14.3258
2.373,-12.22883947,-12.4433,-14.3258
2.374,-12.22918062,-12.4433,-14.3258
2.375,-12.22951956,-12.4433,-14.3258
2.376,-12.22985628,-12.4433,-14.3258
2.377,-12.23019077,-12.4433,-14.3258
2.378,-12.23052305,-12.4433,-14.3258
2.379,-12.23085309,-12.4433,-14.3258
2.38,-12.23118091,-12.4433,-14.3258
2.381,-12.2315065,-12.4433,-14.3258
2.382,-12.23182985,-12.4433,-14.3258
2.383,-12.23215098,-12.4433,-14.3258
2.384,-12.23246987,-12.4433,-14.3258
2.385,-12.23278653,-12.4433,-14.3258
2.386,-12.23310095,-12.4433,-14.3258
2.387,-12.23341313,-12.4433,-14.3258
2.388,-12.23372307,-12.4433,-14.3258
2.389,-12.23403077,-12.4433,-14.3258
2.39,-12.23433622,-12.4433,-14.3258
2.391,-12.23463944,-12.4433,-14.3258
2.392,-12.2349404,-12.4433,-14.3258
2.393,-12.23523913,-12.4433,-14.3258
2.394,-12.2355356,-12.4433,-14.3258
2.395,-12.23582983,-12.4433,-14.3258
2.396,-12.23612181,-12.4433,-14.3258
2.397,-12.23641154,-12.4433,-14.3258
2.398,-12.23669902,-12.4433,-14.3258
2.399,-12.23698425,-12.4433,-14.3258
2.4,-12.23726722,-12.4433,-14.3258
2.401,-12.23754794,-12.4433,-14.3258
2.402,-12.23782641,-12.4433,-14.3258
2.403,-12.23810262,-12.4433,-14.3258
2.404,-12.23837658,-12.4433,-14.3258
2.405,-12.23864828,-12.4433,-14.3258
2.406,-12.23891772,-12.4433,-14.3258
2.407,-12.23918491,-12.4433,-14.3258
2.408,-12.23944984,-12.4433,-14.3258
2.409,-12.23971251,-12.4433,-14.3258
2.41,-12.23997293,-12.4433,-14.3258
2.411,-12.24023108,-12.4433,-14.3258
2.412,-12.24048698,-12.4433,-14.3258
2.413,-12.24074062,-12.4433,-14.3258
2.414,-12.240992,-12.4433,-14.3258
2.415,-12.24124112,-12.4433,-14.3258
2.416,-12.24148798,-12.4433,-14.3258
2.417,-12.24173258,-12.4433,-14.3258
2.418,-12.24197492,-12.4433,-14.3258
2.419,-12.24221501,-12.4433,-14.3258
2.42,-12.24245283,-12.4433,-14.3258
2.421,-12.2426884,-12.4433,-14.3258
2.422,-12.2429217,-12.4433,-14.3258
2.423,-12.24315275,-12.4433,-14.3258
2.424,-12.24338154,-12.4433,-14.3258
2.425,-12.24360807,-12.4433,-14.3258
2.426,-12.24383234,-12.4433,-14.3258
2.427,-12.24405435,-12.4433,-14.3258
2.428,-12.24427411,-12.4433,-14.3258
2.429,-12.24449161,-12.4433,-14.3258
2.43,-12.24470686,-12.4433,-14.3258
2.431,-12.24491985,-12.4433,-14.3258
2.432,-12.24513059,-12.4433,-14.3258
2.433,-12.24533907,-12.4433,-14.3258
2.434,-12.2455453,-12.4433,-14.3258
2.435,-12.24574927,-12.4433,-14.3258
2.436,-12.245951,-12.4433,-14.3258
2.437,-12.24615047,-12.4433,-14.3258
2.438,-12.24634769,-12.4433,-14.3258
2.439,-12.24654267,-12.4433,-14.3258
2.44,-12.24673539,-12.4433,-14.3258
2.441,-12.24692587,-12.4433,-14.3258
2.442,-12.24711411,-12.4433,-14.3258
2.443,-12.24730009,-12.4433,-14.3258
2.444,-12.24748384,-12.4433,-14.3258
2.445,-12.24766534,-12.4433,-14.3258
2.446,-12.2478446,-12.4433,-14.3258
2.447,-12.24802162,-12.4433,-14.3258
2.448,-12.2481964,-12.4433,-14.3258
2.449,-12.24836894,-12.4433,-14.3258
2.45,-12.24853925,-12.4433,-14.3258
2.451,-12.24870733,-12.4433,-14.3258
2.452,-12.24887317,-12.4433,-14.3258
2.453,-12.24903677,-12.4433,-14.3258
2.454,-12.24919815,-12.4433,-14.3258
2.455,-12.2493573,-12.4433,-14.3258
2.456,-12.24951422,-12.4433,-14.3258
2.457,-12.24966892,-12.4433,-14.3258
2.458,-12.2498214,-12.4433,-14.3258
2.459,-12.24997165,-12.4433,-14.3258
2.46,-12.25011968,-12.4433,-14.3258
2.461,-12.2502655,-12.4433,-14.3258
2.462,-12.2504091,-12.4433,-14.3258
2.463,-12.25055048,-12.4433,-14.3258
2.464,-12.25068966,-12.4433,-14.3258
2.465,-12.25082662,-12.4433,-14.3258
2.466,-12.25096138,-12.4433,-14.3258
2.467,-12.25109393,-12.4433,-14.3258
2.468,-12.25122427,-12.4433,-14.3258
2.469,-12.25135242,-12.4433,-14.3258
2.47,-12.25147836,-12.4433,-14.3258
2.471,-12.25160211,-12.4433,-14.3258
2.472,-12.25172366,-12.4433,-14.3258
2.473,-12.25184302,-12.4433,-14.3258
2.474,-12.2519602,-12.4433,-14.3258
2.475,-12.25207518,-12.4433,-14.3258
2.476,-12.25218798,-12.4433,-14.3258
2.477,-12.25229859,-12.4433,-14.3258
2.478,-12.25240703,-12.4433,-14.3258
2.479,-12.25251329,-12.4433,-14.3258
2.48,-12.25261737,-12.4433,-14.3258
2.481,-12.25271928,-12.4433,-14.3258
2.482,-12.25281902,-12.4433,-14.3258
2.483,-12.2529166,-12.4433,-14.3258
2.484,-12.25301201,-12.4433,-14.3258
2.485,-12.25310526,-12.4433,-14.3258
2.486,-12.25319635,-12.4433,-14.3258
2.487,-12.25328529,-12.4433,-14.3258
2.488,-12.25337208,-12.4433,-14.3258
2.489,-12.25345671,-12.4433,-14.3258
2.49,-12.2535392,-12.4433,-14.3258
2.491,-12.25361954,-12.4433,-14.3258
2.492,-12.25369775,-12.4433,-14.3258
2.493,-12.25377382,-12.4433,-14.3258
2.494,-12.25384775,-12.4433,-14.3258
2.495,-12.25391955,-12.4433,-14.3258
2.496,-12.25398923,-12.4433,-14.3258
2.497,-12.25405678,-12.4433,-14.3258
2.498,-12.25412221,-12.4433,-14.3258
2.499,-12.25418552,-12.4433,-14.3258
