frequency,e',e''
200000000,38.137,6.5939
209600000,37.923,6.6897
219200000,37.905,6.84
228800000,37.8685,7.2274
238400000,37.7718,7.5748
248000000,37.8894,7.523
257600000,37.9006,7.7671
267200000,37.6612,7.9132
276800000,37.6291,8.0987
286400000,37.6242,8.3745
296000000,37.5814,8.6964
305600000,37.4171,8.8653
315200000,37.3761,9.0569
324800000,37.2463,9.3051
334400000,37.1831,9.4323
344000000,37.0154,9.6938
353600000,36.9294,9.8596
363200000,36.7863,10.0318
372800000,36.6755,10.1729
382400000,36.6365,10.3618
392000000,36.4462,10.6035
401600000,36.2998,10.7452
411200000,36.1785,11.0309
420800000,36.0355,11.0954
430400000,35.8616,11.301
440000000,35.761,11.4746
449600000,35.621,11.5559
459200000,35.5085,11.7903
468800000,35.3174,11.964
478400000,35.1408,12.0559
488000000,35.0052,12.248
497600000,34.8948,12.4455
507200000,34.6275,12.6137
516800000,34.504,12.7241
526400000,34.3742,12.8368
536000000,34.1577,12.9495
545600000,33.9911,13.0188
555200000,33.8361,13.2005
564800000,33.6378,13.3607
574400000,33.4647,13.4768
584000000,33.2568,13.5858
593600000,33.1252,13.7071
603200000,32.9596,13.8025
612800000,32.8339,13.8829
622400000,32.6926,13.9907
632000000,32.5091,14.1182
641600000,32.3328,14.2998
651200000,32.1561,14.3894
660800000,31.9476,14.4635
670400000,31.7175,14.552
680000000,31.5587,14.6001
689600000,31.3825,14.6976
699200000,31.2033,14.7415
708800000,31.0669,14.7073
718400000,30.9447,14.6867
728000000,30.8838,14.7359
737600000,30.8736,14.8097
747200000,30.7922,15.0257
756800000,30.6302,15.2188
766400000,30.4503,15.3631
776000000,30.2574,15.5107
785600000,30.0213,15.6263
795200000,29.7917,15.6523
804800000,29.5856,15.6993
814400000,29.3923,15.7773
824000000,29.1907,15.7638
833600000,28.9821,15.8661
843200000,28.8101,15.8922
852800000,28.6078,15.8301
862400000,28.4915,15.7987
872000000,28.4364,15.8072
881600000,28.343,15.8176
891200000,28.3137,16.0337
900800000,28.1125,16.1521
910400000,27.8922,16.2699
920000000,27.7157,16.2907
929600000,27.5693,16.3729
939200000,27.354,16.4146
948800000,27.2093,16.4125
958400000,27.0583,16.4714
968000000,26.8847,16.4856
977600000,26.7084,16.5134
987200000,26.5551,16.5298
996800000,26.379,16.5407
1006400000,26.2095,16.5741
1016000000,26.0661,16.5917
1025600000,25.8944,16.6228
1035200000,25.7061,16.6609
1044800000,25.592,16.6303
1054400000,25.4173,16.6039
1064000000,25.2479,16.6272
1073600000,25.1457,16.6432
1083200000,25.0197,16.6449
1092800000,24.804,16.634
1102400000,24.6798,16.6586
1112000000,24.5504,16.6334
1121600000,24.4235,16.6777
1131200000,24.2613,16.6565
1140800000,24.1142,16.6142
1150400000,24.0094,16.6294
1160000000,23.8988,16.6549
1169600000,23.7482,16.6447
1179200000,23.5886,16.6211
1188800000,23.47,16.652
1198400000,23.3177,16.6851
1208000000,23.1598,16.6538
1217600000,23.0686,16.6454
1227200000,22.94,16.65
1236800000,22.8107,16.6044
1246400000,22.6835,16.6007
1256000000,22.5688,16.5844
1265600000,22.4523,16.5873
1275200000,22.3089,16.5474
1284800000,22.173,16.5285
1294400000,22.0811,16.5451
1304000000,21.9153,16.4925
1313600000,21.8274,16.4798
1323200000,21.7262,16.4756
1332800000,21.6274,16.4434
1342400000,21.4601,16.4286
1352000000,21.3938,16.406
1361600000,21.2788,16.3843
1371200000,21.1609,16.3619
1380800000,21.0117,16.3352
1390400000,20.908,16.2953
1400000000,20.8299,16.3213
1409600000,20.7372,16.3079
1419200000,20.5759,16.265
1428800000,20.5156,16.2122
1438400000,20.4314,16.2044
1448000000,20.3388,16.1491
1457600000,20.1913,16.1035
1467200000,20.145,16.1074
1476800000,20.0565,16.0852
1486400000,19.9454,16.0242
1496000000,19.8457,15.9974
1505600000,19.7476,16.0036
1515200000,19.6624,15.9584
1524800000,19.6108,15.9364
1534400000,19.517,15.9275
1544000000,19.3894,15.8867
1553600000,19.3285,15.856
1563200000,19.2079,15.8217
1572800000,19.1044,15.7958
1582400000,19.0416,15.7822
1592000000,18.9303,15.7454
1601600000,18.8433,15.7294
1611200000,18.7975,15.7063
1620800000,18.7277,15.6468
1630400000,18.6569,15.6163
1640000000,18.5782,15.6046
1649600000,18.5062,15.5437
1659200000,18.4174,15.5201
1668800000,18.3786,15.5065
1678400000,18.2971,15.4914
1688000000,18.1874,15.461
1697600000,18.1464,15.4563
1707200000,18.0674,15.4291
1716800000,17.9904,15.4187
1726400000,17.9051,15.4208
1736000000,17.8402,15.3796
1745600000,17.7621,15.3629
1755200000,17.6947,15.3234
1764800000,17.6184,15.3026
1774400000,17.5055,15.2844
1784000000,17.4666,15.2796
1793600000,17.3664,15.2243
1803200000,17.2947,15.2101
1812800000,17.2208,15.1822
1822400000,17.1529,15.1496
1832000000,17.0842,15.083
1841600000,17.0121,15.0761
1851200000,16.9393,15.0574
1860800000,16.8837,15.012
1870400000,16.8118,15.0183
1880000000,16.7367,14.9702
1889600000,16.6701,14.9641
1899200000,16.5986,14.9239
1908800000,16.5265,14.8863
1918400000,16.4677,14.8647
1928000000,16.3903,14.8256
1937600000,16.321,14.7848
1947200000,16.263,14.7598
1956800000,16.1817,14.7273
1966400000,16.118,14.695
1976000000,16.0458,14.6663
1985600000,15.982,14.6325
1995200000,15.918,14.6046
2004800000,15.8462,14.557
2014400000,15.7784,14.5474
2024000000,15.7271,14.4896
2033600000,15.6672,14.4259
2043200000,15.6034,14.3932
2052800000,15.5448,14.3762
2062400000,15.4817,14.3464
2072000000,15.4277,14.3292
2081600000,15.3821,14.2966
2091200000,15.3192,14.243
2100800000,15.2677,14.2039
2110400000,15.2186,14.165
2120000000,15.1594,14.1283
2129600000,15.0978,14.1092
2139200000,15.0463,14.0736
2148800000,14.9749,14.048
2158400000,14.9345,14.0058
2168000000,14.8793,13.9735
2177600000,14.8408,13.9451
2187200000,14.7789,13.9221
2196800000,14.7401,13.882
2206400000,14.684,13.8488
2216000000,14.6312,13.8268
2225600000,14.5807,13.7755
2235200000,14.539,13.7598
2244800000,14.4978,13.7128
2254400000,14.4397,13.6882
2264000000,14.4129,13.6457
2273600000,14.3667,13.6176
2283200000,14.3332,13.5777
2292800000,14.2899,13.5422
2302400000,14.2429,13.4998
2312000000,14.2096,13.4486
2321600000,14.1525,13.4121
2331200000,14.103,13.3859
2340800000,14.0751,13.3505
2350400000,14.0238,13.3203
2360000000,13.996,13.3104
2369600000,13.9484,13.2646
2379200000,13.9189,13.2245
2388800000,13.87,13.1796
2398400000,13.8307,13.1439
2408000000,13.7873,13.125
2417600000,13.7383,13.0929
2427200000,13.6961,13.0603
2436800000,13.661,13.0515
2446400000,13.6208,13.0127
2456000000,13.5957,12.9796
2465600000,13.557,12.947
2475200000,13.5217,12.9267
2484800000,13.4861,12.8921
2494400000,13.4404,12.8534
2504000000,13.4014,12.8314
2513600000,13.3688,12.8132
2523200000,13.3306,12.7818
2532800000,13.2931,12.7621
2542400000,13.2632,12.7401
2552000000,13.2278,12.7241
2561600000,13.1921,12.7075
2571200000,13.1605,12.6668
2580800000,13.1323,12.6496
2590400000,13.0867,12.6106
2600000000,13.0494,12.5917
2609600000,13.0109,12.5747
2619200000,12.9802,12.5472
2628800000,12.9409,12.5173
2638400000,12.9137,12.486
2648000000,12.8706,12.462
2657600000,12.8406,12.4314
2667200000,12.7979,12.4175
2676800000,12.776,12.3795
2686400000,12.7359,12.3555
2696000000,12.6932,12.3342
2705600000,12.6721,12.3022
2715200000,12.6408,12.2823
2724800000,12.6042,12.2536
2734400000,12.5835,12.2327
2744000000,12.5454,12.2022
2753600000,12.5216,12.1737
2763200000,12.4899,12.1489
2772800000,12.4633,12.1187
2782400000,12.4278,12.09
2792000000,12.3934,12.059
2801600000,12.3593,12.0276
2811200000,12.3282,12.0029
2820800000,12.2954,11.9584
2830400000,12.2597,11.9491
2840000000,12.2298,11.9196
2849600000,12.1987,11.8919
2859200000,12.1711,11.8605
2868800000,12.1291,11.8307
2878400000,12.0999,11.7965
2888000000,12.0695,11.767
2897600000,12.0411,11.7483
2907200000,12.0088,11.7266
2916800000,11.9888,11.6851
2926400000,11.9549,11.6694
2936000000,11.9294,11.6361
2945600000,11.8987,11.6139
2955200000,11.8608,11.5879
2964800000,11.8359,11.562
2974400000,11.8063,11.5272
2984000000,11.7815,11.5058
2993600000,11.745,11.4872
3003200000,11.7226,11.4642
3012800000,11.6801,11.4457
3022400000,11.6544,11.4218
3032000000,11.6213,11.4009
3041600000,11.6043,11.3832
3051200000,11.5808,11.3617
3060800000,11.552,11.3386
3070400000,11.5402,11.3116
3080000000,11.5165,11.2909
3089600000,11.4918,11.268
3099200000,11.4586,11.2461
3108800000,11.4436,11.2277
3118400000,11.4306,11.2043
3128000000,11.4076,11.1869
3137600000,11.3864,11.1623
3147200000,11.3613,11.1387
3156800000,11.3393,11.1179
3166400000,11.3261,11.0924
3176000000,11.299,11.0599
3185600000,11.2774,11.0341
3195200000,11.2569,11.0164
3204800000,11.2411,10.9777
3214400000,11.2169,10.9695
3224000000,11.2034,10.9343
3233600000,11.174,10.9153
3243200000,11.1579,10.8842
3252800000,11.1391,10.8549
3262400000,11.1187,10.8329
3272000000,11.0965,10.8032
3281600000,11.0724,10.7856
3291200000,11.0459,10.7577
3300800000,11.0297,10.7305
3310400000,11.0061,10.7105
3320000000,10.9853,10.6832
3329600000,10.9644,10.6614
3339200000,10.9436,10.6303
3348800000,10.924,10.6008
3358400000,10.8938,10.5749
3368000000,10.8735,10.5496
3377600000,10.844,10.5123
3387200000,10.8251,10.4978
3396800000,10.7997,10.4775
3406400000,10.7804,10.4687
3416000000,10.7543,10.453
3425600000,10.7352,10.4256
3435200000,10.7127,10.4092
3444800000,10.6898,10.3794
3454400000,10.664,10.3517
3464000000,10.6309,10.3341
3473600000,10.6107,10.3162
3483200000,10.5872,10.2973
3492800000,10.5545,10.2875
3502400000,10.5273,10.2743
3512000000,10.5096,10.2486
3521600000,10.4864,10.2313
3531200000,10.4653,10.2144
3540800000,10.4467,10.1963
3550400000,10.4299,10.1872
3560000000,10.4094,10.1597
3569600000,10.402,10.1444
3579200000,10.3895,10.1393
3588800000,10.3726,10.1275
3598400000,10.3645,10.1059
3608000000,10.355,10.096
3617600000,10.3493,10.0721
3627200000,10.344,10.0601
3636800000,10.3271,10.0439
3646400000,10.3148,10.0232
3656000000,10.3004,9.9991
3665600000,10.2889,9.9831
3675200000,10.2698,9.9554
3684800000,10.2561,9.9305
3694400000,10.2427,9.9233
3704000000,10.2311,9.9015
3713600000,10.213,9.8769
3723200000,10.199,9.8565
3732800000,10.1829,9.839
3742400000,10.1676,9.8145
3752000000,10.1478,9.7851
3761600000,10.1293,9.7671
3771200000,10.112,9.739
3780800000,10.0968,9.7162
3790400000,10.0824,9.7063
3800000000,10.0672,9.6775
3809600000,10.0508,9.6546
3819200000,10.0358,9.6328
3828800000,10.019,9.61
3838400000,9.995,9.5884
3848000000,9.9702,9.5602
3857600000,9.9571,9.5348
3867200000,9.9389,9.5111
3876800000,9.9187,9.5053
3886400000,9.8953,9.4832
3896000000,9.8732,9.4596
3905600000,9.8488,9.4372
3915200000,9.8242,9.418
3924800000,9.8063,9.4033
3934400000,9.7857,9.3817
3944000000,9.7651,9.3648
3953600000,9.7484,9.3534
3963200000,9.7355,9.3518
3972800000,9.7292,9.3397
3982400000,9.718,9.3245
3992000000,9.7141,9.3162
4001600000,9.701,9.3016
4011200000,9.6799,9.2789
4020800000,9.6666,9.2606
4030400000,9.6486,9.2438
4040000000,9.6262,9.2304
4049600000,9.6208,9.2216
4059200000,9.6108,9.2121
4068800000,9.6101,9.2138
4078400000,9.6114,9.2071
4088000000,9.6137,9.1917
4097600000,9.6027,9.1758
4107200000,9.6039,9.1583
4116800000,9.6043,9.1379
4126400000,9.5905,9.1234
4136000000,9.5811,9.1097
4145600000,9.5776,9.0913
4155200000,9.5706,9.089
4164800000,9.5648,9.0727
4174400000,9.5607,9.0532
4184000000,9.5549,9.0306
4193600000,9.5465,9.0097
4203200000,9.5321,8.9811
4212800000,9.5163,8.9612
4222400000,9.4965,8.9347
4232000000,9.4866,8.9139
4241600000,9.4668,8.8961
4251200000,9.4505,8.8835
4260800000,9.4432,8.8655
4270400000,9.4302,8.845
4280000000,9.4142,8.8224
4289600000,9.4014,8.801
4299200000,9.3911,8.7767
4308800000,9.3751,8.7607
4318400000,9.36,8.7422
4328000000,9.3457,8.7183
4337600000,9.3312,8.7106
4347200000,9.3201,8.6983
4356800000,9.3048,8.6869
4366400000,9.2944,8.6746
4376000000,9.2794,8.6525
4385600000,9.262,8.6384
4395200000,9.2489,8.6175
4404800000,9.2285,8.6005
4414400000,9.2105,8.5925
4424000000,9.1955,8.5742
4433600000,9.1712,8.5703
4443200000,9.178,8.5573
4452800000,9.163,8.5547
4462400000,9.1572,8.543
4472000000,9.1484,8.5296
4481600000,9.1405,8.5179
4491200000,9.1351,8.5067
4500800000,9.1278,8.4948
4510400000,9.1205,8.4883
4520000000,9.1145,8.478
4529600000,9.1099,8.4697
4539200000,9.1088,8.459
4548800000,9.1028,8.4547
4558400000,9.1045,8.4412
4568000000,9.1007,8.4295
4577600000,9.0883,8.4145
4587200000,9.0871,8.4035
4596800000,9.083,8.3788
4606400000,9.06,8.3596
4616000000,9.0667,8.3543
4625600000,9.0567,8.3505
4635200000,9.039,8.33
4644800000,9.0481,8.3197
4654400000,9.0464,8.3039
4664000000,9.0395,8.2812
4673600000,9.0313,8.2603
4683200000,9.0231,8.2409
4692800000,9.009,8.2181
4702400000,8.9966,8.2058
4712000000,8.9871,8.1998
4721600000,8.9759,8.1844
4731200000,8.964,8.1634
4740800000,8.9591,8.1443
4750400000,8.9459,8.124
4760000000,8.9295,8.1124
4769600000,8.9195,8.0844
4779200000,8.9025,8.0649
4788800000,8.8846,8.0598
4798400000,8.8593,8.0497
4808000000,8.8449,8.0364
4817600000,8.8443,8.0287
4827200000,8.8424,8.0262
4836800000,8.8362,8.0138
4846400000,8.8297,7.9968
4856000000,8.8229,7.9762
4865600000,8.8196,7.9585
4875200000,8.8046,7.9494
4884800000,8.7774,7.9328
4894400000,8.7725,7.9346
4904000000,8.7681,7.9243
4913600000,8.7518,7.9101
4923200000,8.7533,7.9051
4932800000,8.748,7.9005
4942400000,8.7437,7.8873
4952000000,8.7373,7.8749
4961600000,8.7266,7.8614
4971200000,8.7044,7.8541
4980800000,8.7028,7.8409
4990400000,8.6989,7.8413
5000000000,8.6977,7.8373
