Time(s),S11 Log Mag(dB)
-0.00000001,-79.65052
-0.00000001,-80.068222
-0.00000001,-80.530884
-0.00000001,-81.042084
-0.00000001,-81.607147
-0.00000001,-82.23082
-0.00000001,-82.919632
-0.00000001,-83.682228
-0.00000001,-84.525482
-0.00000001,-85.460014
-0.00000001,-86.492668
-9.945E-009,-87.626244
-9.94E-009,-88.847534
-9.935E-009,-90.112648
-9.93E-009,-91.295464
-9.925E-009,-92.167953
-9.92E-009,-92.461388
-9.915E-009,-92.064323
-9.91E-009,-91.159531
-9.905E-009,-90.018265
-9.9E-009,-88.847244
-9.895E-009,-87.73555
-9.89E-009,-86.719505
-9.885E-009,-85.802788
-9.88E-009,-84.986488
-9.875E-009,-84.258141
-9.87E-009,-83.610786
-9.865E-009,-83.035431
-9.86E-009,-82.526184
-9.855E-009,-82.073807
-9.85E-009,-81.677582
-9.845E-009,-81.329552
-9.84E-009,-81.028389
-9.835E-009,-80.770378
-9.83E-009,-80.551872
-9.825E-009,-80.373932
-9.82E-009,-80.23188
-9.815E-009,-80.125122
-9.81E-009,-80.053406
-9.805E-009,-80.013924
-9.8E-009,-80.008041
-9.795E-009,-80.034912
-9.79E-009,-80.093765
-9.785E-009,-80.184158
-9.78E-009,-80.306488
-9.775E-009,-80.460793
-9.77E-009,-80.645546
-9.765E-009,-80.863365
-9.76E-009,-81.113922
-9.755E-009,-81.396027
-9.75E-009,-81.709488
-9.745E-009,-82.05452
-9.74E-009,-82.429047
-9.735E-009,-82.830917
-9.73E-009,-83.255157
-9.725E-009,-83.696838
-9.72E-009,-84.14724
-9.715E-009,-84.592278
-9.71E-009,-85.01606
-9.705E-009,-85.398796
-9.7E-009,-85.714081
-9.695E-009,-85.933929
-9.69E-009,-86.04364
-9.685E-009,-86.026825
-9.68E-009,-85.886765
-9.675E-009,-85.63224
-9.67E-009,-85.288498
-9.665E-009,-84.879807
-9.66E-009,-84.42897
-9.655E-009,-83.957726
-9.65E-009,-83.484093
-9.645E-009,-83.017502
-9.64E-009,-82.569862
-9.635E-009,-82.143486
-9.63E-009,-81.744881
-9.625E-009,-81.374504
-9.62E-009,-81.034744
-9.615E-009,-80.726204
-9.61E-009,-80.448387
-9.605E-009,-80.201424
-9.6E-009,-79.985512
-9.595E-009,-79.799477
-9.59E-009,-79.644424
-9.585E-009,-79.519119
-9.58E-009,-79.423218
-9.575E-009,-79.357307
-9.57E-009,-79.321388
-9.565E-009,-79.315407
-9.56E-009,-79.338905
-9.555E-009,-79.393608
-9.55E-009,-79.4795
-9.545E-009,-79.59697
-9.54E-009,-79.747368
-9.535E-009,-79.932022
-9.53E-009,-80.151207
-9.525E-009,-80.408264
-9.52E-009,-80.704536
-9.515E-009,-81.040901
-9.51E-009,-81.421463
-9.505E-009,-81.849335
-9.5E-009,-82.326973
-9.495E-009,-82.858192
-9.49E-009,-83.447922
-9.485E-009,-84.099556
-9.48E-009,-84.815964
-9.475E-009,-85.598434
-9.47E-009,-86.444489
-9.465E-009,-87.33992
-9.46E-009,-88.255516
-9.455E-009,-89.125656
-9.45E-009,-89.85173
-9.445E-009,-90.295624
-9.44E-009,-90.3451
-9.435E-009,-89.983185
-9.43E-009,-89.300743
-9.425E-009,-88.433594
-9.42E-009,-87.495842
-9.415E-009,-86.56205
-9.41E-009,-85.671249
-9.405E-009,-84.840553
-9.4E-009,-84.075073
-9.395E-009,-83.375702
-9.39E-009,-82.739014
-9.385E-009,-82.16172
-9.38E-009,-81.639412
-9.375E-009,-81.167953
-9.37E-009,-80.743896
-9.365E-009,-80.364525
-9.36E-009,-80.026634
-9.355E-009,-79.72776
-9.35E-009,-79.466469
-9.345E-009,-79.24086
-9.34E-009,-79.048698
-9.335E-009,-78.889435
-9.33E-009,-78.761688
-9.325E-009,-78.664948
-9.32E-009,-78.598442
-9.315E-009,-78.561462
-9.31E-009,-78.553635
-9.305E-009,-78.575249
-9.3E-009,-78.625671
-9.295E-009,-78.704819
-9.29E-009,-78.813194
-9.285E-009,-78.950401
-9.28E-009,-79.116989
-9.275E-009,-79.31292
-9.27E-009,-79.538147
-9.265E-009,-79.793068
-9.26E-009,-80.077133
-9.255E-009,-80.389832
-9.25E-009,-80.730125
-9.245E-009,-81.095543
-9.24E-009,-81.483185
-9.235E-009,-81.888283
-9.23E-009,-82.302498
-9.225E-009,-82.717102
-9.22E-009,-83.116783
-9.215E-009,-83.483986
-9.21E-009,-83.797119
-9.205E-009,-84.032799
-9.2E-009,-84.170761
-9.195E-009,-84.19474
-9.19E-009,-84.099617
-9.185E-009,-83.891045
-9.18E-009,-83.583176
-9.175E-009,-83.198662
-9.17E-009,-82.760124
-9.165E-009,-82.288513
-9.16E-009,-81.801811
-9.155E-009,-81.313461
-9.15E-009,-80.834145
-9.145E-009,-80.37117
-9.14E-009,-79.92881
-9.135E-009,-79.510529
-9.13E-009,-79.117691
-9.125E-009,-78.751595
-9.12E-009,-78.412659
-9.115E-009,-78.100975
-9.11E-009,-77.816063
-9.105E-009,-77.557724
-9.1E-009,-77.325264
-9.095E-009,-77.118584
-9.09E-009,-76.937027
-9.085E-009,-76.779793
-9.08E-009,-76.646919
-9.075E-009,-76.537788
-9.07E-009,-76.452202
-9.065E-009,-76.390022
-9.06E-009,-76.350845
-9.055E-009,-76.334641
-9.05E-009,-76.341118
-0.000000009,-76.370605
-0.000000009,-76.422966
-0.000000009,-76.498505
-0.000000009,-76.597214
-0.000000009,-76.719513
-0.000000009,-76.865715
-0.000000009,-77.036552
-0.000000009,-77.232254
-0.000000009,-77.453453
-0.000000009,-77.701149
-0.000000009,-77.976112
-0.000000009,-78.279213
-0.000000009,-78.611916
-0.000000009,-78.975174
-0.000000009,-79.370682
-0.000000009,-79.799767
-0.000000009,-80.264847
-0.000000009,-80.767227
-0.000000009,-81.309929
-0.000000009,-81.894424
-8.945E-009,-82.523773
-8.94E-009,-83.200356
-8.935E-009,-83.926521
-8.93E-009,-84.702911
-8.925E-009,-85.530449
-8.92E-009,-86.406288
-8.915E-009,-87.32225
-8.91E-009,-88.261482
-8.905E-009,-89.197098
-8.9E-009,-90.079636
-8.895E-009,-90.843903
-8.89E-009,-91.4132
-8.885E-009,-91.727592
-8.88E-009,-91.771935
-8.875E-009,-91.582588
-8.87E-009,-91.231415
-8.865E-009,-90.796883
-8.86E-009,-90.336349
-8.855E-009,-89.895416
-8.85E-009,-89.498131
-8.845E-009,-89.160706
-8.84E-009,-88.890518
-8.835E-009,-88.693527
-8.83E-009,-88.571251
-8.825E-009,-88.529648
-8.82E-009,-88.56974
-8.815E-009,-88.696678
-8.81E-009,-88.915131
-8.805E-009,-89.23423
-8.8E-009,-89.664421
-8.795E-009,-90.221611
-8.79E-009,-90.924294
-8.785E-009,-91.801613
-8.78E-009,-92.888359
-8.775E-009,-94.231499
-8.77E-009,-95.864441
-8.765E-009,-97.728203
-8.76E-009,-99.36544
-8.755E-009,-99.57444
-8.75E-009,-97.902756
-8.745E-009,-95.510048
-8.74E-009,-93.215729
-8.735E-009,-91.202293
-8.73E-009,-89.456749
-8.725E-009,-87.932289
-8.72E-009,-86.588562
-8.715E-009,-85.390877
-8.71E-009,-84.31469
-8.705E-009,-83.339447
-8.7E-009,-82.451447
-8.695E-009,-81.63829
-8.69E-009,-80.891624
-8.685E-009,-80.202614
-8.68E-009,-79.56601
-8.675E-009,-78.976494
-8.67E-009,-78.430382
-8.665E-009,-77.923325
-8.66E-009,-77.453041
-8.655E-009,-77.016754
-8.65E-009,-76.612221
-8.645E-009,-76.237236
-8.64E-009,-75.890549
-8.635E-009,-75.570671
-8.63E-009,-75.276375
-8.625E-009,-75.00634
-8.62E-009,-74.759583
-8.615E-009,-74.535667
-8.61E-009,-74.333298
-8.605E-009,-74.152298
-8.6E-009,-73.991707
-8.595E-009,-73.851326
-8.59E-009,-73.730377
-8.585E-009,-73.628609
-8.58E-009,-73.54583
-8.575E-009,-73.481606
-8.57E-009,-73.435646
-8.565E-009,-73.407845
-8.56E-009,-73.39817
-8.555E-009,-73.406273
-8.55E-009,-73.432083
-8.545E-009,-73.475647
-8.54E-009,-73.536629
-8.535E-009,-73.615288
-8.53E-009,-73.711555
-8.525E-009,-73.825546
-8.52E-009,-73.956993
-8.515E-009,-74.106255
-8.51E-009,-74.27314
-8.505E-009,-74.457573
-8.5E-009,-74.65979
-8.495E-009,-74.879997
-8.49E-009,-75.117493
-8.485E-009,-75.372528
-8.48E-009,-75.644859
-8.475E-009,-75.933937
-8.47E-009,-76.239914
-8.465E-009,-76.561798
-8.46E-009,-76.89872
-8.455E-009,-77.249413
-8.45E-009,-77.612938
-8.445E-009,-77.987404
-8.44E-009,-78.370216
-8.435E-009,-78.758934
-8.43E-009,-79.149925
-8.425E-009,-79.539627
-8.42E-009,-79.923279
-8.415E-009,-80.296234
-8.41E-009,-80.652664
-8.405E-009,-80.988632
-8.4E-009,-81.298653
-8.395E-009,-81.578354
-8.39E-009,-81.825981
-8.385E-009,-82.039642
-8.38E-009,-82.219124
-8.375E-009,-82.368828
-8.37E-009,-82.490372
-8.365E-009,-82.590309
-8.36E-009,-82.674217
-8.355E-009,-82.749489
-8.35E-009,-82.82251
-8.345E-009,-82.89946
-8.34E-009,-82.987709
-8.335E-009,-83.092926
-8.33E-009,-83.220627
-8.325E-009,-83.37719
-8.32E-009,-83.567879
-8.315E-009,-83.797554
-8.31E-009,-84.072815
-8.305E-009,-84.398247
-8.3E-009,-84.780792
-8.295E-009,-85.228065
-8.29E-009,-85.746414
-8.285E-009,-86.345566
-8.28E-009,-87.033104
-8.275E-009,-87.815483
-8.27E-009,-88.694885
-8.265E-009,-89.656761
-8.26E-009,-90.655121
-8.255E-009,-91.579308
-8.25E-009,-92.217438
-8.245E-009,-92.319267
-8.24E-009,-91.775208
-8.235E-009,-90.728676
-8.23E-009,-89.437012
-8.225E-009,-88.089592
-8.22E-009,-86.788979
-8.215E-009,-85.574066
-8.21E-009,-84.455772
-8.205E-009,-83.43042
-8.2E-009,-82.491615
-8.195E-009,-81.630966
-8.19E-009,-80.84066
-8.185E-009,-80.113503
-8.18E-009,-79.443329
-8.175E-009,-78.82531
-8.17E-009,-78.254204
-8.165E-009,-77.726631
-8.16E-009,-77.239029
-8.155E-009,-76.788528
-8.15E-009,-76.373131
-8.145E-009,-75.990204
-8.14E-009,-75.638
-8.135E-009,-75.315117
-8.13E-009,-75.020149
-8.125E-009,-74.751884
-8.12E-009,-74.5093
-8.115E-009,-74.291512
-8.11E-009,-74.097969
-8.105E-009,-73.927773
-8.1E-009,-73.780579
-8.095E-009,-73.655884
-8.09E-009,-73.553474
-8.085E-009,-73.472961
-8.08E-009,-73.41433
-8.075E-009,-73.37735
-8.07E-009,-73.362389
-8.065E-009,-73.369194
-8.06E-009,-73.398018
-8.055E-009,-73.449219
-8.05E-009,-73.523148
-0.000000008,-73.620277
-0.000000008,-73.741226
-0.000000008,-73.886612
-0.000000008,-74.057487
-0.000000008,-74.254623
-0.000000008,-74.479317
-0.000000008,-74.733299
-0.000000008,-75.017532
-0.000000008,-75.334747
-0.000000008,-75.686836
-0.000000008,-76.076622
-0.000000008,-76.507523
-0.000000008,-76.983246
-0.000000008,-77.508919
-0.000000008,-78.090363
-0.000000008,-78.734848
-0.000000008,-79.45137
-0.000000008,-80.252007
-0.000000008,-81.151596
-0.000000008,-82.169891
-7.945E-009,-83.333076
-7.94E-009,-84.677284
-7.935E-009,-86.248863
-7.93E-009,-88.102516
-7.925E-009,-90.270576
-7.92E-009,-92.589325
-7.915E-009,-94.173019
-7.91E-009,-93.628052
-7.905E-009,-91.548317
-7.9E-009,-89.295128
-7.895E-009,-87.319305
-7.89E-009,-85.650696
-7.885E-009,-84.236565
-7.88E-009,-83.024536
-7.875E-009,-81.973717
-7.87E-009,-81.053642
-7.865E-009,-80.240425
-7.86E-009,-79.516907
-7.855E-009,-78.869415
-7.85E-009,-78.28791
-7.845E-009,-77.763611
-7.84E-009,-77.289566
-7.835E-009,-76.860176
-7.83E-009,-76.471344
-7.825E-009,-76.118408
-7.82E-009,-75.798355
-7.815E-009,-75.508278
-7.81E-009,-75.245644
-7.805E-009,-75.00827
-7.8E-009,-74.793938
-7.795E-009,-74.600891
-7.79E-009,-74.427826
-7.785E-009,-74.272919
-7.78E-009,-74.134911
-7.775E-009,-74.012329
-7.77E-009,-73.90419
-7.765E-009,-73.809052
-7.76E-009,-73.726051
-7.755E-009,-73.653854
-7.75E-009,-73.591797
-7.745E-009,-73.538597
-7.74E-009,-73.493378
-7.735E-009,-73.455421
-7.73E-009,-73.423737
-7.725E-009,-73.397423
-7.72E-009,-73.375984
-7.715E-009,-73.358574
-7.71E-009,-73.344734
-7.705E-009,-73.333832
-7.7E-009,-73.325356
-7.695E-009,-73.31916
-7.69E-009,-73.314827
-7.685E-009,-73.312202
-7.68E-009,-73.311295
-7.675E-009,-73.311966
-7.67E-009,-73.314751
-7.665E-009,-73.319435
-7.66E-009,-73.326584
-7.655E-009,-73.336647
-7.65E-009,-73.34993
-7.645E-009,-73.367111
-7.64E-009,-73.388847
-7.635E-009,-73.415787
-7.63E-009,-73.448746
-7.625E-009,-73.488411
-7.62E-009,-73.535545
-7.615E-009,-73.591263
-7.61E-009,-73.656189
-7.605E-009,-73.731277
-7.6E-009,-73.817657
-7.595E-009,-73.916237
-7.59E-009,-74.027992
-7.585E-009,-74.153816
-7.58E-009,-74.295021
-7.575E-009,-74.452911
-7.57E-009,-74.628288
-7.565E-009,-74.822723
-7.56E-009,-75.037521
-7.555E-009,-75.27433
-7.55E-009,-75.534584
-7.545E-009,-75.820122
-7.54E-009,-76.132835
-7.535E-009,-76.475548
-7.53E-009,-76.849731
-7.525E-009,-77.259109
-7.52E-009,-77.706276
-7.515E-009,-78.195351
-7.51E-009,-78.730247
-7.505E-009,-79.315567
-7.5E-009,-79.957153
-7.495E-009,-80.66114
-7.49E-009,-81.433258
-7.485E-009,-82.28064
-7.48E-009,-83.208626
-7.475E-009,-84.217422
-7.47E-009,-85.296402
-7.465E-009,-86.412437
-7.46E-009,-87.484612
-7.455E-009,-88.365036
-7.45E-009,-88.846992
-7.445E-009,-88.783562
-7.44E-009,-88.202477
-7.435E-009,-87.290565
-7.43E-009,-86.24028
-7.425E-009,-85.179771
-7.42E-009,-84.171143
-7.415E-009,-83.239143
-7.41E-009,-82.391037
-7.405E-009,-81.624062
-7.4E-009,-80.93261
-7.395E-009,-80.310455
-7.39E-009,-79.752136
-7.385E-009,-79.251518
-7.38E-009,-78.804298
-7.375E-009,-78.405739
-7.37E-009,-78.052956
-7.365E-009,-77.742218
-7.36E-009,-77.471725
-7.355E-009,-77.238724
-7.35E-009,-77.041924
-7.345E-009,-76.879501
-7.34E-009,-76.750496
-7.335E-009,-76.653481
-7.33E-009,-76.588181
-7.325E-009,-76.553596
-7.32E-009,-76.549507
-7.315E-009,-76.575539
-7.31E-009,-76.631493
-7.305E-009,-76.71701
-7.3E-009,-76.832207
-7.295E-009,-76.977272
-7.29E-009,-77.151794
-7.285E-009,-77.355392
-7.28E-009,-77.588318
-7.275E-009,-77.849556
-7.27E-009,-78.138023
-7.265E-009,-78.451469
-7.26E-009,-78.787674
-7.255E-009,-79.141891
-7.25E-009,-79.507004
-7.245E-009,-79.874962
-7.24E-009,-80.232956
-7.235E-009,-80.56546
-7.23E-009,-80.853386
-7.225E-009,-81.075409
-7.22E-009,-81.2118
-7.215E-009,-81.24511
-7.21E-009,-81.167091
-7.205E-009,-80.978279
-7.2E-009,-80.688858
-7.195E-009,-80.317047
-7.19E-009,-79.883339
-7.185E-009,-79.408333
-7.18E-009,-78.910217
-7.175E-009,-78.403908
-7.17E-009,-77.900536
-7.165E-009,-77.408394
-7.16E-009,-76.932976
-7.155E-009,-76.478317
-7.15E-009,-76.0466
-7.145E-009,-75.639702
-7.14E-009,-75.257683
-7.135E-009,-74.90107
-7.13E-009,-74.569603
-7.125E-009,-74.263405
-7.12E-009,-73.981674
-7.115E-009,-73.724091
-7.11E-009,-73.490135
-7.105E-009,-73.279152
-7.1E-009,-73.091057
-7.095E-009,-72.924667
-7.09E-009,-72.780174
-7.085E-009,-72.656944
-7.08E-009,-72.554665
-7.075E-009,-72.472992
-7.07E-009,-72.411598
-7.065E-009,-72.370445
-7.06E-009,-72.349174
-7.055E-009,-72.347603
-7.05E-009,-72.365738
-0.000000007,-72.403465
-0.000000007,-72.460625
-0.000000007,-72.537354
-0.000000007,-72.633499
-0.000000007,-72.749336
-0.000000007,-72.884628
-0.000000007,-73.039444
-0.000000007,-73.213905
-0.000000007,-73.408241
-0.000000007,-73.62191
-0.000000007,-73.85524
-0.000000007,-74.108109
-0.000000007,-74.380013
-0.000000007,-74.670731
-0.000000007,-74.979729
-0.000000007,-75.305763
-0.000000007,-75.64785
-0.000000007,-76.004318
-0.000000007,-76.372887
-0.000000007,-76.750504
-6.945E-009,-77.133362
-6.94E-009,-77.516724
-6.935E-009,-77.894562
-6.93E-009,-78.260658
-6.925E-009,-78.606705
-6.92E-009,-78.924599
-6.915E-009,-79.206139
-6.91E-009,-79.443466
-6.905E-009,-79.630157
-6.9E-009,-79.762978
-6.895E-009,-79.840569
-6.89E-009,-79.865311
-6.885E-009,-79.842125
-6.88E-009,-79.77771
-6.875E-009,-79.680733
-6.87E-009,-79.559769
-6.865E-009,-79.423798
-6.86E-009,-79.279945
-6.855E-009,-79.135834
-6.85E-009,-78.996971
-6.845E-009,-78.868881
-6.84E-009,-78.75499
-6.835E-009,-78.658577
-6.83E-009,-78.582687
-6.825E-009,-78.5289
-6.82E-009,-78.499054
-6.815E-009,-78.494507
-6.81E-009,-78.516296
-6.805E-009,-78.564964
-6.8E-009,-78.641556
-6.795E-009,-78.74646
-6.79E-009,-78.879776
-6.785E-009,-79.042007
-6.78E-009,-79.232445
-6.775E-009,-79.450813
-6.77E-009,-79.695793
-6.765E-009,-79.965569
-6.76E-009,-80.257339
-6.755E-009,-80.566078
-6.75E-009,-80.886406
-6.745E-009,-81.208961
-6.74E-009,-81.522858
-6.735E-009,-81.812912
-6.73E-009,-82.062691
-6.725E-009,-82.252846
-6.72E-009,-82.365356
-6.715E-009,-82.385315
-6.71E-009,-82.304016
-6.705E-009,-82.123207
-6.7E-009,-81.849525
-6.695E-009,-81.498718
-6.69E-009,-81.08876
-6.685E-009,-80.638519
-6.68E-009,-80.165215
-6.675E-009,-79.682266
-6.67E-009,-79.201012
-6.665E-009,-78.729988
-6.66E-009,-78.275085
-6.655E-009,-77.840424
-6.65E-009,-77.42878
-6.645E-009,-77.04203
-6.64E-009,-76.68103
-6.635E-009,-76.346336
-6.63E-009,-76.038315
-6.625E-009,-75.756874
-6.62E-009,-75.502144
-6.615E-009,-75.273338
-6.61E-009,-75.070526
-6.605E-009,-74.893654
-6.6E-009,-74.742393
-6.595E-009,-74.616341
-6.59E-009,-74.515503
-6.585E-009,-74.440178
-6.58E-009,-74.390083
-6.575E-009,-74.36541
-6.57E-009,-74.366409
-6.565E-009,-74.393333
-6.56E-009,-74.446869
-6.555E-009,-74.527451
-6.55E-009,-74.635696
-6.545E-009,-74.772896
-6.54E-009,-74.93972
-6.535E-009,-75.137711
-6.53E-009,-75.368378
-6.525E-009,-75.633652
-6.52E-009,-75.93605
-6.515E-009,-76.277756
-6.51E-009,-76.662468
-6.505E-009,-77.093964
-6.5E-009,-77.577324
-6.495E-009,-78.118874
-6.49E-009,-78.725693
-6.485E-009,-79.408112
-6.48E-009,-80.178566
-6.475E-009,-81.054283
-6.47E-009,-82.058426
-6.465E-009,-83.224327
-6.46E-009,-84.602791
-6.455E-009,-86.273056
-6.45E-009,-88.373428
-6.445E-009,-91.183304
-6.44E-009,-95.394836
-6.435E-009,-103.90904
-6.43E-009,-107.18913
-6.425E-009,-96.5243
-6.42E-009,-91.890747
-6.415E-009,-88.910408
-6.41E-009,-86.723404
-6.405E-009,-85.00489
-6.4E-009,-83.599014
-6.395E-009,-82.416924
-6.39E-009,-81.404396
-6.385E-009,-80.525795
-6.38E-009,-79.755493
-6.375E-009,-79.075729
-6.37E-009,-78.472984
-6.365E-009,-77.936958
-6.36E-009,-77.45945
-6.355E-009,-77.033737
-6.35E-009,-76.654793
-6.345E-009,-76.318451
-6.34E-009,-76.020538
-6.335E-009,-75.758316
-6.33E-009,-75.529396
-6.325E-009,-75.331001
-6.32E-009,-75.16153
-6.315E-009,-75.018944
-6.31E-009,-74.901642
-6.305E-009,-74.808205
-6.3E-009,-74.737106
-6.295E-009,-74.686958
-6.29E-009,-74.656578
-6.285E-009,-74.644287
-6.28E-009,-74.648819
-6.275E-009,-74.668625
-6.27E-009,-74.702049
-6.265E-009,-74.747643
-6.26E-009,-74.803123
-6.255E-009,-74.866737
-6.25E-009,-74.936478
-6.245E-009,-75.009598
-6.24E-009,-75.083893
-6.235E-009,-75.156731
-6.23E-009,-75.225235
-6.225E-009,-75.287041
-6.22E-009,-75.339272
-6.215E-009,-75.379593
-6.21E-009,-75.406044
-6.205E-009,-75.416618
-6.2E-009,-75.410515
-6.195E-009,-75.386543
-6.19E-009,-75.345047
-6.185E-009,-75.286606
-6.18E-009,-75.212173
-6.175E-009,-75.123291
-6.17E-009,-75.022491
-6.165E-009,-74.911407
-6.16E-009,-74.793007
-6.155E-009,-74.669846
-6.15E-009,-74.544403
-6.145E-009,-74.41922
-6.14E-009,-74.29673
-6.135E-009,-74.179047
-6.13E-009,-74.068436
-6.125E-009,-73.966553
-6.12E-009,-73.875198
-6.115E-009,-73.795731
-6.11E-009,-73.729836
-6.105E-009,-73.678787
-6.1E-009,-73.643593
