Freq [GHz],"deg(S(2,1))"
1.999,179.4408739568
2,179.4405537319
2.001,179.4402340576
2.002,179.4399149338
2.003,179.4395963603
2.004,179.4392783368
2.005,179.4389608633
2.006,179.4386439395
2.007,179.4383275653
2.008,179.4380117405
2.009,179.4376964648
2.01,179.4373817381
2.011,179.4370675602
2.012,179.4367539308
2.013,179.4364408499
2.014,179.4361283172
2.015,179.4358163324
2.016,179.4355048954
2.017,179.435194006
2.018,179.4348836639
2.019,179.4345738689
2.02,179.4342646209
2.021,179.4339559195
2.022,179.4336477645
2.023,179.4333401558
2.024,179.4330330931
2.025,179.4327265762
2.026,179.4324206048
2.027,179.4321151786
2.028,179.4318102975
2.029,179.4315059612
2.03,179.4312021695
2.031,179.430898922
2.032,179.4305962186
2.033,179.430294059
2.034,179.4299924429
2.035,179.42969137
2.036,179.4293908402
2.037,179.4290908531
2.038,179.4287914085
2.039,179.4284925061
2.04,179.4281941456
2.041,179.4278963267
2.042,179.4275990492
2.043,179.4273023128
2.044,179.4270061171
2.045,179.426710462
2.046,179.4264153471
2.047,179.4261207721
2.048,179.4258267367
2.049,179.4255332407
2.05,179.4252402836
2.051,179.4249478653
2.052,179.4246559855
2.053,179.4243646437
2.054,179.4240738397
2.055,179.4237835732
2.056,179.4234938438
2.057,179.4232046513
2.058,179.4229159953
2.059,179.4226278756
2.06,179.4223402916
2.061,179.4220532432
2.062,179.4217667301
2.063,179.4214807517
2.064,179.421195308
2.065,179.4209103984
2.066,179.4206260226
2.067,179.4203421804
2.068,179.4200588713
2.069,179.4197760951
2.07,179.4194938512
2.071,179.4192121395
2.072,179.4189309595
2.073,179.4186503109
2.074,179.4183701933
2.075,179.4180906064
2.076,179.4178115498
2.077,179.417533023
2.078,179.4172550258
2.079,179.4169775578
2.08,179.4167006185
2.081,179.4164242077
2.082,179.4161483249
2.083,179.4158729697
2.084,179.4155981418
2.085,179.4153238407
2.086,179.4150500661
2.087,179.4147768175
2.088,179.4145040947
2.089,179.4142318971
2.09,179.4139602244
2.091,179.4136890762
2.092,179.413418452
2.093,179.4131483514
2.094,179.4128787742
2.095,179.4126097197
2.096,179.4123411876
2.097,179.4120731776
2.098,179.4118056891
2.099,179.4115387217
2.1,179.4112722751
2.101,179.4110063487
2.102,179.4107409422
2.103,179.4104760552
2.104,179.4102116871
2.105,179.4099478376
2.106,179.4096845061
2.107,179.4094216924
2.108,179.4091593959
2.109,179.4088976161
2.11,179.4086363527
2.111,179.4083756051
2.112,179.408115373
2.113,179.4078556558
2.114,179.4075964532
2.115,179.4073377645
2.116,179.4070795895
2.117,179.4068219276
2.118,179.4065647783
2.119,179.4063081412
2.12,179.4060520157
2.121,179.4057964016
2.122,179.4055412981
2.123,179.405286705
2.124,179.4050326216
2.125,179.4047790475
2.126,179.4045259823
2.127,179.4042734254
2.128,179.4040213763
2.129,179.4037698346
2.13,179.4035187997
2.131,179.4032682712
2.132,179.4030182486
2.133,179.4027687313
2.134,179.4025197188
2.135,179.4022712107
2.136,179.4020232065
2.137,179.4017757056
2.138,179.4015287074
2.139,179.4012822116
2.14,179.4010362176
2.141,179.4007907249
2.142,179.4005457329
2.143,179.4003012411
2.144,179.400057249
2.145,179.3998137561
2.146,179.3995707618
2.147,179.3993282657
2.148,179.3990862671
2.149,179.3988447655
2.15,179.3986037605
2.151,179.3983632514
2.152,179.3981232378
2.153,179.397883719
2.154,179.3976446946
2.155,179.3974061639
2.156,179.3971681265
2.157,179.3969305818
2.158,179.3966935292
2.159,179.3964569681
2.16,179.3962208981
2.161,179.3959853185
2.162,179.3957502288
2.163,179.3955156285
2.164,179.3952815169
2.165,179.3950478935
2.166,179.3948147577
2.167,179.394582109
2.168,179.3943499467
2.169,179.3941182704
2.17,179.3938870794
2.171,179.3936563731
2.172,179.3934261509
2.173,179.3931964124
2.174,179.3929671568
2.175,179.3927383836
2.176,179.3925100923
2.177,179.3922822821
2.178,179.3920549526
2.179,179.3918281032
2.18,179.3916017331
2.181,179.3913758419
2.182,179.3911504289
2.183,179.3909254935
2.184,179.3907010352
2.185,179.3904770533
2.186,179.3902535472
2.187,179.3900305163
2.188,179.3898079599
2.189,179.3895858776
2.19,179.3893642685
2.191,179.3891431323
2.192,179.3889224681
2.193,179.3887022754
2.194,179.3884825536
2.195,179.3882633021
2.196,179.3880445201
2.197,179.3878262072
2.198,179.3876083626
2.199,179.3873909857
2.2,179.387174076
2.201,179.3869576326
2.202,179.3867416551
2.203,179.3865261428
2.204,179.386311095
2.205,179.3860965111
2.206,179.3858823904
2.207,179.3856687324
2.208,179.3854555363
2.209,179.3852428014
2.21,179.3850305273
2.211,179.3848187131
2.212,179.3846073583
2.213,179.3843964621
2.214,179.384186024
2.215,179.3839760433
2.216,179.3837665192
2.217,179.3835574512
2.218,179.3833488386
2.219,179.3831406806
2.22,179.3829329767
2.221,179.3827257262
2.222,179.3825189283
2.223,179.3823125825
2.224,179.382106688
2.225,179.3819012442
2.226,179.3816962504
2.227,179.3814917059
2.228,179.38128761
2.229,179.3810839621
2.23,179.3808807614
2.231,179.3806780073
2.232,179.380475699
2.233,179.380273836
2.234,179.3800724175
2.235,179.3798714428
2.236,179.3796709112
2.237,179.379470822
2.238,179.3792711745
2.239,179.3790719681
2.24,179.3788732019
2.241,179.3786748754
2.242,179.3784769879
2.243,179.3782795385
2.244,179.3780825266
2.245,179.3778859515
2.246,179.3776898126
2.247,179.3774941089
2.248,179.37729884
2.249,179.377104005
2.25,179.3769096032
2.251,179.376715634
2.252,179.3765220965
2.253,179.3763289901
2.254,179.3761363141
2.255,179.3759440677
2.256,179.3757522503
2.257,179.375560861
2.258,179.3753698991
2.259,179.375179364
2.26,179.3749892549
2.261,179.3747995711
2.262,179.3746103118
2.263,179.3744214763
2.264,179.3742330638
2.265,179.3740450737
2.266,179.3738575052
2.267,179.3736703575
2.268,179.3734836299
2.269,179.3732973217
2.27,179.3731114321
2.271,179.3729259605
2.272,179.3727409059
2.273,179.3725562677
2.274,179.3723720452
2.275,179.3721882375
2.276,179.372004844
2.277,179.3718218639
2.278,179.3716392964
2.279,179.3714571407
2.28,179.3712753962
2.281,179.3710940621
2.282,179.3709131375
2.283,179.3707326218
2.284,179.3705525141
2.285,179.3703728138
2.286,179.3701935201
2.287,179.3700146321
2.288,179.3698361491
2.289,179.3696580704
2.29,179.3694803952
2.291,179.3693031227
2.292,179.3691262521
2.293,179.3689497827
2.294,179.3687737137
2.295,179.3685980443
2.296,179.3684227738
2.297,179.3682479013
2.298,179.3680734261
2.299,179.3678993475
2.3,179.3677256646
2.301,179.3675523766
2.302,179.3673794828
2.303,179.3672069823
2.304,179.3670348745
2.305,179.3668631585
2.306,179.3666918335
2.307,179.3665208987
2.308,179.3663503534
2.309,179.3661801968
2.31,179.366010428
2.311,179.3658410463
2.312,179.3656720509
2.313,179.3655034409
2.314,179.3653352157
2.315,179.3651673743
2.316,179.364999916
2.317,179.3648328401
2.318,179.3646661456
2.319,179.3644998318
2.32,179.3643338979
2.321,179.3641683432
2.322,179.3640031667
2.323,179.3638383676
2.324,179.3636739453
2.325,179.3635098988
2.326,179.3633462274
2.327,179.3631829303
2.328,179.3630200066
2.329,179.3628574555
2.33,179.3626952763
2.331,179.362533468
2.332,179.36237203
2.333,179.3622109613
2.334,179.3620502613
2.335,179.3618899289
2.336,179.3617299635
2.337,179.3615703643
2.338,179.3614111303
2.339,179.3612522608
2.34,179.361093755
2.341,179.360935612
2.342,179.360777831
2.343,179.3606204112
2.344,179.3604633518
2.345,179.3603066519
2.346,179.3601503108
2.347,179.3599943275
2.348,179.3598387014
2.349,179.3596834314
2.35,179.3595285169
2.351,179.3593739569
2.352,179.3592197507
2.353,179.3590658975
2.354,179.3589123963
2.355,179.3587592463
2.356,179.3586064468
2.357,179.3584539969
2.358,179.3583018957
2.359,179.3581501425
2.36,179.3579987363
2.361,179.3578476764
2.362,179.3576969619
2.363,179.3575465919
2.364,179.3573965657
2.365,179.3572468824
2.366,179.3570975411
2.367,179.356948541
2.368,179.3567998813
2.369,179.3566515611
2.37,179.3565035796
2.371,179.356355936
2.372,179.3562086293
2.373,179.3560616588
2.374,179.3559150236
2.375,179.3557687228
2.376,179.3556227557
2.377,179.3554771213
2.378,179.3553318188
2.379,179.3551868474
2.38,179.3550422062
2.381,179.3548978944
2.382,179.354753911
2.383,179.3546102554
2.384,179.3544669265
2.385,179.3543239237
2.386,179.3541812459
2.387,179.3540388924
2.388,179.3538968622
2.389,179.3537551546
2.39,179.3536137687
2.391,179.3534727037
2.392,179.3533319586
2.393,179.3531915326
2.394,179.3530514249
2.395,179.3529116346
2.396,179.3527721609
2.397,179.3526330029
2.398,179.3524941596
2.399,179.3523556304
2.4,179.3522174142
2.401,179.3520795104
2.402,179.3519419179
2.403,179.3518046359
2.404,179.3516676636
2.405,179.3515310001
2.406,179.3513946445
2.407,179.3512585961
2.408,179.3511228538
2.409,179.3509874169
2.41,179.3508522845
2.411,179.3507174557
2.412,179.3505829297
2.413,179.3504487055
2.414,179.3503147824
2.415,179.3501811595
2.416,179.3500478358
2.417,179.3499148106
2.418,179.349782083
2.419,179.349649652
2.42,179.3495175169
2.421,179.3493856767
2.422,179.3492541306
2.423,179.3491228777
2.424,179.3489919172
2.425,179.3488612482
2.426,179.3487308698
2.427,179.3486007811
2.428,179.3484709813
2.429,179.3483414695
2.43,179.3482122449
2.431,179.3480833065
2.432,179.3479546535
2.433,179.347826285
2.434,179.3476982002
2.435,179.3475703981
2.436,179.347442878
2.437,179.3473156388
2.438,179.3471886799
2.439,179.3470620002
2.44,179.3469355989
2.441,179.3468094752
2.442,179.3466836282
2.443,179.3465580569
2.444,179.3464327606
2.445,179.3463077383
2.446,179.3461829892
2.447,179.3460585124
2.448,179.345934307
2.449,179.3458103722
2.45,179.345686707
2.451,179.3455633107
2.452,179.3454401823
2.453,179.3453173209
2.454,179.3451947257
2.455,179.3450723958
2.456,179.3449503303
2.457,179.3448285284
2.458,179.3447069892
2.459,179.3445857118
2.46,179.3444646953
2.461,179.3443439388
2.462,179.3442234416
2.463,179.3441032026
2.464,179.3439832211
2.465,179.3438634961
2.466,179.3437440268
2.467,179.3436248123
2.468,179.3435058517
2.469,179.3433871441
2.47,179.3432686887
2.471,179.3431504847
2.472,179.343032531
2.473,179.3429148269
2.474,179.3427973715
2.475,179.3426801638
2.476,179.3425632031
2.477,179.3424464885
2.478,179.3423300189
2.479,179.3422137937
2.48,179.3420978119
2.481,179.3419820727
2.482,179.3418665751
2.483,179.3417513183
2.484,179.3416363015
2.485,179.3415215236
2.486,179.341406984
2.487,179.3412926816
2.488,179.3411786157
2.489,179.3410647853
2.49,179.3409511896
2.491,179.3408378277
2.492,179.3407246987
2.493,179.3406118018
2.494,179.340499136
2.495,179.3403867005
2.496,179.3402744945
2.497,179.3401625171
2.498,179.3400507673
2.499,179.3399392443
2.5,179.3398279473
2.501,179.3397168753
2.502,179.3396060276
2.503,179.3394954031
2.504,179.3393850012
2.505,179.3392748208
2.506,179.3391648611
2.507,179.3390551212
2.508,179.3389456003
2.509,179.3388362976
2.51,179.338727212
2.511,179.3386183428
2.512,179.3385096891
2.513,179.33840125
2.514,179.3382930247
2.515,179.3381850123
2.516,179.3380772118
2.517,179.3379696226
2.518,179.3378622436
2.519,179.337755074
2.52,179.3376481129
2.521,179.3375413596
2.522,179.337434813
2.523,179.3373284724
2.524,179.3372223369
2.525,179.3371164055
2.526,179.3370106776
2.527,179.3369051521
2.528,179.3367998282
2.529,179.3366947051
2.53,179.3365897819
2.531,179.3364850577
2.532,179.3363805317
2.533,179.336276203
2.534,179.3361720707
2.535,179.3360681341
2.536,179.3359643921
2.537,179.335860844
2.538,179.3357574889
2.539,179.3356543259
2.54,179.3355513542
2.541,179.335448573
2.542,179.3353459813
2.543,179.3352435783
2.544,179.3351413632
2.545,179.335039335
2.546,179.334937493
2.547,179.3348358363
2.548,179.3347343639
2.549,179.3346330752
2.55,179.3345319692
2.551,179.334431045
2.552,179.3343303019
2.553,179.3342297388
2.554,179.3341293551
2.555,179.3340291499
2.556,179.3339291222
2.557,179.3338292713
2.558,179.3337295963
2.559,179.3336300964
2.56,179.3335307706
2.561,179.3334316182
2.562,179.3333326383
2.563,179.3332338301
2.564,179.3331351926
2.565,179.3330367251
2.566,179.3329384268
2.567,179.3328402967
2.568,179.3327423341
2.569,179.332644538
2.57,179.3325469077
2.571,179.3324494422
2.572,179.3323521409
2.573,179.3322550027
2.574,179.3321580269
2.575,179.3320612127
2.576,179.3319645592
2.577,179.3318680655
2.578,179.3317717308
2.579,179.3316755544
2.58,179.3315795353
2.581,179.3314836727
2.582,179.3313879657
2.583,179.3312924136
2.584,179.3311970156
2.585,179.3311017707
2.586,179.3310066781
2.587,179.3309117371
2.588,179.3308169467
2.589,179.3307223062
2.59,179.3306278148
2.591,179.3305334715
2.592,179.3304392756
2.593,179.3303452262
2.594,179.3302513226
2.595,179.3301575638
2.596,179.3300639491
2.597,179.3299704777
2.598,179.3298771487
2.599,179.3297839612
2.6,179.3296909146
2.601,179.3295980079
2.602,179.3295052403
2.603,179.3294126111
2.604,179.3293201194
2.605,179.3292277643
2.606,179.3291355451
2.607,179.3290434609
2.608,179.328951511
2.609,179.3288596946
2.61,179.3287680107
2.611,179.3286764586
2.612,179.3285850375
2.613,179.3284937466
2.614,179.328402585
2.615,179.328311552
2.616,179.3282206468
2.617,179.3281298685
2.618,179.3280392163
2.619,179.3279486894
2.62,179.3278582871
2.621,179.3277680085
2.622,179.3276778529
2.623,179.3275878193
2.624,179.3274979071
2.625,179.3274081154
2.626,179.3273184434
2.627,179.3272288904
2.628,179.3271394555
2.629,179.3270501379
2.63,179.3269609368
2.631,179.3268718515
2.632,179.3267828812
2.633,179.326694025
2.634,179.3266052822
2.635,179.3265166519
2.636,179.3264281335
2.637,179.326339726
2.638,179.3262514288
2.639,179.326163241
2.64,179.3260751619
2.641,179.3259871906
2.642,179.3258993264
2.643,179.3258115685
2.644,179.3257239161
2.645,179.3256363685
2.646,179.3255489248
2.647,179.3254615843
2.648,179.3253743462
2.649,179.3252872098
2.65,179.3252001742
2.651,179.3251132387
2.652,179.3250264025
2.653,179.3249396648
2.654,179.3248530249
2.655,179.3247664821
2.656,179.3246800355
2.657,179.3245936843
2.658,179.3245074278
2.659,179.3244212653
2.66,179.324335196
2.661,179.3242492191
2.662,179.3241633338
2.663,179.3240775395
2.664,179.3239918352
2.665,179.3239062204
2.666,179.3238206942
2.667,179.3237352558
2.668,179.3236499046
2.669,179.3235646397
2.67,179.3234794605
2.671,179.3233943661
2.672,179.3233093558
2.673,179.3232244289
2.674,179.3231395846
2.675,179.3230548222
2.676,179.3229701409
2.677,179.32288554
2.678,179.3228010187
2.679,179.3227165763
2.68,179.3226322121
2.681,179.3225479254
2.682,179.3224637153
2.683,179.3223795812
2.684,179.3222955222
2.685,179.3222115378
2.686,179.3221276271
2.687,179.3220437895
2.688,179.3219600241
2.689,179.3218763303
2.69,179.3217927073
2.691,179.3217091545
2.692,179.321625671
2.693,179.3215422562
2.694,179.3214589094
2.695,179.3213756297
2.696,179.3212924166
2.697,179.3212092693
2.698,179.321126187
2.699,179.3210431691
2.7,179.3209602148
2.701,179.3208773234
2.702,179.3207944943
2.703,179.3207117267
2.704,179.3206290198
2.705,179.3205463731
2.706,179.3204637857
2.707,179.3203812571
2.708,179.3202987864
2.709,179.3202163729
2.71,179.3201340161
2.711,179.3200517151
2.712,179.3199694693
2.713,179.319887278
2.714,179.3198051405
2.715,179.319723056
2.716,179.319641024
2.717,179.3195590437
2.718,179.3194771144
2.719,179.3193952354
2.72,179.3193134061
2.721,179.3192316257
2.722,179.3191498936
2.723,179.3190682091
2.724,179.3189865716
2.725,179.3189049802
2.726,179.3188234344
2.727,179.3187419335
2.728,179.3186604768
2.729,179.3185790637
2.73,179.3184976934
2.731,179.3184163653
2.732,179.3183350787
2.733,179.3182538329
2.734,179.3181726274
2.735,179.3180914613
2.736,179.3180103341
2.737,179.3179292452
2.738,179.3178481937
2.739,179.3177671791
2.74,179.3176862008
2.741,179.317605258
2.742,179.3175243501
2.743,179.3174434765
2.744,179.3173626364
2.745,179.3172818294
2.746,179.3172010546
2.747,179.3171203115
2.748,179.3170395994
2.749,179.3169589177
2.75,179.3168782657
2.751,179.3167976428
2.752,179.3167170483
2.753,179.3166364817
2.754,179.3165559422
2.755,179.3164754293
2.756,179.3163949422
2.757,179.3163144805
2.758,179.3162340434
2.759,179.3161536303
2.76,179.3160732406
2.761,179.3159928736
2.762,179.3159125288
2.763,179.3158322056
2.764,179.3157519032
2.765,179.3156716211
2.766,179.3155913586
2.767,179.3155111153
2.768,179.3154308903
2.769,179.3153506832
2.77,179.3152704933
2.771,179.3151903199
2.772,179.3151101626
2.773,179.3150300207
2.774,179.3149498935
2.775,179.3148697805
2.776,179.3147896811
2.777,179.3147095947
2.778,179.3146295207
2.779,179.3145494585
2.78,179.3144694074
2.781,179.314389367
2.782,179.3143093365
2.783,179.3142293155
2.784,179.3141493033
2.785,179.3140692993
2.786,179.313989303
2.787,179.3139093138
2.788,179.3138293311
2.789,179.3137493543
2.79,179.3136693829
2.791,179.3135894162
2.792,179.3135094537
2.793,179.3134294948
2.794,179.3133495389
2.795,179.3132695855
2.796,179.3131896341
2.797,179.3131096839
2.798,179.3130297346
2.799,179.3129497855
2.8,179.312869836
2.801,179.3127898856
2.802,179.3127099338
2.803,179.3126299799
2.804,179.3125500235
2.805,179.3124700639
2.806,179.3123901007
2.807,179.3123101332
2.808,179.312230161
2.809,179.3121501834
2.81,179.3120702
2.811,179.3119902102
2.812,179.3119102135
2.813,179.3118302093
2.814,179.311750197
2.815,179.3116701762
2.816,179.3115901464
2.817,179.3115101069
2.818,179.3114300572
2.819,179.3113499969
2.82,179.3112699254
2.821,179.3111898422
2.822,179.3111097467
2.823,179.3110296385
2.824,179.310949517
2.825,179.3108693817
2.826,179.310789232
2.827,179.3107090676
2.828,179.3106288878
2.829,179.3105486921
2.83,179.3104684801
2.831,179.3103882512
2.832,179.310308005
2.833,179.3102277409
2.834,179.3101474584
2.835,179.310067157
2.836,179.3099868363
2.837,179.3099064957
2.838,179.3098261348
2.839,179.309745753
2.84,179.3096653498
2.841,179.3095849249
2.842,179.3095044776
2.843,179.3094240075
2.844,179.3093435142
2.845,179.3092629971
2.846,179.3091824557
2.847,179.3091018896
2.848,179.3090212984
2.849,179.3089406815
2.85,179.3088600384
2.851,179.3087793687
2.852,179.308698672
2.853,179.3086179477
2.854,179.3085371955
2.855,179.3084564147
2.856,179.3083756051
2.857,179.308294766
2.858,179.3082138971
2.859,179.3081329979
2.86,179.308052068
2.861,179.3079711069
2.862,179.3078901141
2.863,179.3078090892
2.864,179.3077280318
2.865,179.3076469414
2.866,179.3075658176
2.867,179.30748466
2.868,179.307403468
2.869,179.3073222413
2.87,179.3072409794
2.871,179.3071596819
2.872,179.3070783484
2.873,179.3069969784
2.874,179.3069155715
2.875,179.3068341274
2.876,179.3067526455
2.877,179.3066711254
2.878,179.3065895668
2.879,179.3065079691
2.88,179.3064263321
2.881,179.3063446553
2.882,179.3062629382
2.883,179.3061811805
2.884,179.3060993817
2.885,179.3060175415
2.886,179.3059356595
2.887,179.3058537352
2.888,179.3057717682
2.889,179.3056897582
2.89,179.3056077048
2.891,179.3055256075
2.892,179.305443466
2.893,179.3053612798
2.894,179.3052790487
2.895,179.3051967722
2.896,179.3051144499
2.897,179.3050320814
2.898,179.3049496664
2.899,179.3048672045
2.9,179.3047846952
2.901,179.3047021384
2.902,179.3046195334
2.903,179.3045368801
2.904,179.304454178
2.905,179.3043714268
2.906,179.304288626
2.907,179.3042057754
2.908,179.3041228745
2.909,179.3040399231
2.91,179.3039569207
2.911,179.303873867
2.912,179.3037907617
2.913,179.3037076044
2.914,179.3036243947
2.915,179.3035411323
2.916,179.3034578169
2.917,179.3033744481
2.918,179.3032910255
2.919,179.3032075489
2.92,179.303124018
2.921,179.3030404322
2.922,179.3029567915
2.923,179.3028730953
2.924,179.3027893434
2.925,179.3027055354
2.926,179.3026216711
2.927,179.30253775
2.928,179.302453772
2.929,179.3023697366
2.93,179.3022856435
2.931,179.3022014925
2.932,179.3021172832
2.933,179.3020330153
2.934,179.3019486885
2.935,179.3018643025
2.936,179.301779857
2.937,179.3016953517
2.938,179.3016107862
2.939,179.3015261603
2.94,179.3014414738
2.941,179.3013567262
2.942,179.3012719173
2.943,179.3011870468
2.944,179.3011021144
2.945,179.3010171199
2.946,179.3009320629
2.947,179.3008469432
2.948,179.3007617605
2.949,179.3006765145
2.95,179.3005912049
2.951,179.3005058315
2.952,179.3004203939
2.953,179.300334892
2.954,179.3002493254
2.955,179.3001636939
2.956,179.3000779972
2.957,179.299992235
2.958,179.2999064072
2.959,179.2998205133
2.96,179.2997345533
2.961,179.2996485268
2.962,179.2995624335
2.963,179.2994762732
2.964,179.2993900458
2.965,179.2993037508
2.966,179.2992173881
2.967,179.2991309575
2.968,179.2990444586
2.969,179.2989578913
2.97,179.2988712553
2.971,179.2987845504
2.972,179.2986977764
2.973,179.298610933
2.974,179.29852402
2.975,179.2984370371
2.976,179.2983499842
2.977,179.298262861
2.978,179.2981756673
2.979,179.2980884029
2.98,179.2980010676
2.981,179.2979136611
2.982,179.2978261833
2.983,179.2977386339
2.984,179.2976510127
2.985,179.2975633195
2.986,179.2974755541
2.987,179.2973877164
2.988,179.2972998061
2.989,179.2972118229
2.99,179.2971237668
2.991,179.2970356375
2.992,179.2969474349
2.993,179.2968591587
2.994,179.2967708087
2.995,179.2966823848
2.996,179.2965938868
2.997,179.2965053145
2.998,179.2964166677
2.999,179.2963279463
