Freq [GHz],"deg(S(2,1))"
3,179.29623915
3.001,179.2961502787
3.002,179.2960613323
3.003,179.2959723105
3.004,179.2958832131
3.005,179.2957940401
3.006,179.2957047913
3.007,179.2956154664
3.008,179.2955260654
3.009,179.2954365881
3.01,179.2953470343
3.011,179.2952574038
3.012,179.2951676966
3.013,179.2950779124
3.014,179.2949880512
3.015,179.2948981127
3.016,179.2948080969
3.017,179.2947180035
3.018,179.2946278325
3.019,179.2945375837
3.02,179.294447257
3.021,179.2943568522
3.022,179.2942663692
3.023,179.2941758079
3.024,179.2940851682
3.025,179.2939944499
3.026,179.2939036529
3.027,179.2938127771
3.028,179.2937218224
3.029,179.2936307886
3.03,179.2935396756
3.031,179.2934484833
3.032,179.2933572117
3.033,179.2932658606
3.034,179.2931744298
3.035,179.2930829193
3.036,179.292991329
3.037,179.2928996588
3.038,179.2928079086
3.039,179.2927160782
3.04,179.2926241677
3.041,179.2925321768
3.042,179.2924401055
3.043,179.2923479538
3.044,179.2922557215
3.045,179.2921634085
3.046,179.2920710147
3.047,179.2919785402
3.048,179.2918859847
3.049,179.2917933483
3.05,179.2917006308
3.051,179.2916078321
3.052,179.2915149523
3.053,179.2914219912
3.054,179.2913289488
3.055,179.2912358249
3.056,179.2911426196
3.057,179.2910493327
3.058,179.2909559643
3.059,179.2908625142
3.06,179.2907689824
3.061,179.2906753688
3.062,179.2905816734
3.063,179.2904878962
3.064,179.290394037
3.065,179.2903000959
3.066,179.2902060728
3.067,179.2901119677
3.068,179.2900177805
3.069,179.2899235111
3.07,179.2898291596
3.071,179.2897347259
3.072,179.28964021
3.073,179.2895456119
3.074,179.2894509314
3.075,179.2893561687
3.076,179.2892613236
3.077,179.2891663961
3.078,179.2890713863
3.079,179.2889762941
3.08,179.2888811195
3.081,179.2887858624
3.082,179.2886905229
3.083,179.288595101
3.084,179.2884995966
3.085,179.2884040097
3.086,179.2883083404
3.087,179.2882125886
3.088,179.2881167543
3.089,179.2880208375
3.09,179.2879248382
3.091,179.2878287565
3.092,179.2877325924
3.093,179.2876363457
3.094,179.2875400166
3.095,179.2874436051
3.096,179.2873471112
3.097,179.2872505349
3.098,179.2871538762
3.099,179.2870571351
3.1,179.2869603116
3.101,179.2868634059
3.102,179.2867664178
3.103,179.2866693475
3.104,179.286572195
3.105,179.2864749602
3.106,179.2863776433
3.107,179.2862802442
3.108,179.286182763
3.109,179.2860851997
3.11,179.2859875544
3.111,179.2858898272
3.112,179.285792018
3.113,179.2856941269
3.114,179.2855961539
3.115,179.2854980992
3.116,179.2853999627
3.117,179.2853017445
3.118,179.2852034447
3.119,179.2851050633
3.12,179.2850066004
3.121,179.284908056
3.122,179.2848094302
3.123,179.2847107231
3.124,179.2846119347
3.125,179.2845130651
3.126,179.2844141144
3.127,179.2843150827
3.128,179.2842159699
3.129,179.2841167762
3.13,179.2840175018
3.131,179.2839181465
3.132,179.2838187106
3.133,179.2837191941
3.134,179.2836195971
3.135,179.2835199197
3.136,179.2834201619
3.137,179.2833203239
3.138,179.2832204058
3.139,179.2831204076
3.14,179.2830203294
3.141,179.2829201714
3.142,179.2828199336
3.143,179.2827196162
3.144,179.2826192192
3.145,179.2825187427
3.146,179.2824181869
3.147,179.2823175518
3.148,179.2822168376
3.149,179.2821160444
3.15,179.2820151723
3.151,179.2819142214
3.152,179.2818131918
3.153,179.2817120836
3.154,179.2816108971
3.155,179.2815096321
3.156,179.281408289
3.157,179.2813068679
3.158,179.2812053687
3.159,179.2811037918
3.16,179.2810021372
3.161,179.280900405
3.162,179.2807985955
3.163,179.2806967086
3.164,179.2805947446
3.165,179.2804927036
3.166,179.2803905857
3.167,179.2802883911
3.168,179.28018612
3.169,179.2800837724
3.17,179.2799813485
3.171,179.2798788485
3.172,179.2797762725
3.173,179.2796736206
3.174,179.2795708931
3.175,179.2794680901
3.176,179.2793652117
3.177,179.2792622581
3.178,179.2791592294
3.179,179.2790561259
3.18,179.2789529477
3.181,179.2788496949
3.182,179.2787463677
3.183,179.2786429664
3.184,179.2785394909
3.185,179.2784359416
3.186,179.2783323187
3.187,179.2782286222
3.188,179.2781248523
3.189,179.2780210093
3.19,179.2779170933
3.191,179.2778131045
3.192,179.2777090431
3.193,179.2776049093
3.194,179.2775007032
3.195,179.2773964251
3.196,179.2772920751
3.197,179.2771876534
3.198,179.2770831603
3.199,179.2769785958
3.2,179.2768739603
3.201,179.2767692539
3.202,179.2766644768
3.203,179.2765596292
3.204,179.2764547114
3.205,179.2763497234
3.206,179.2762446656
3.207,179.2761395381
3.208,179.2760343412
3.209,179.275929075
3.21,179.2758237398
3.211,179.2757183358
3.212,179.2756128631
3.213,179.2755073221
3.214,179.2754017129
3.215,179.2752960358
3.216,179.2751902909
3.217,179.2750844785
3.218,179.2749785989
3.219,179.2748726521
3.22,179.2747666386
3.221,179.2746605585
3.222,179.274554412
3.223,179.2744481993
3.224,179.2743419208
3.225,179.2742355766
3.226,179.274129167
3.227,179.2740226921
3.228,179.2739161524
3.229,179.2738095479
3.23,179.2737028789
3.231,179.2735961457
3.232,179.2734893486
3.233,179.2733824876
3.234,179.2732755633
3.235,179.2731685756
3.236,179.273061525
3.237,179.2729544117
3.238,179.2728472358
3.239,179.2727399978
3.24,179.2726326977
3.241,179.272525336
3.242,179.2724179128
3.243,179.2723104284
3.244,179.2722028831
3.245,179.2720952771
3.246,179.2719876108
3.247,179.2718798843
3.248,179.2717720979
3.249,179.2716642519
3.25,179.2715563466
3.251,179.2714483822
3.252,179.2713403591
3.253,179.2712322774
3.254,179.2711241375
3.255,179.2710159397
3.256,179.2709076841
3.257,179.2707993712
3.258,179.2706910012
3.259,179.2705825743
3.26,179.2704740909
3.261,179.2703655512
3.262,179.2702569555
3.263,179.2701483041
3.264,179.2700395973
3.265,179.2699308354
3.266,179.2698220187
3.267,179.2697131475
3.268,179.269604222
3.269,179.2694952426
3.27,179.2693862095
3.271,179.2692771231
3.272,179.2691679836
3.273,179.2690587914
3.274,179.2689495467
3.275,179.2688402499
3.276,179.2687309013
3.277,179.2686215011
3.278,179.2685120497
3.279,179.2684025473
3.28,179.2682929944
3.281,179.2681833911
3.282,179.2680737379
3.283,179.2679640349
3.284,179.2678542826
3.285,179.2677444813
3.286,179.2676346312
3.287,179.2675247327
3.288,179.2674147861
3.289,179.2673047917
3.29,179.2671947498
3.291,179.2670846609
3.292,179.266974525
3.293,179.2668643427
3.294,179.2667541143
3.295,179.2666438399
3.296,179.2665335201
3.297,179.2664231551
3.298,179.2663127452
3.299,179.2662022908
3.3,179.2660917922
3.301,179.2659812497
3.302,179.2658706637
3.303,179.2657600345
3.304,179.2656493624
3.305,179.2655386479
3.306,179.2654278911
3.307,179.2653170925
3.308,179.2652062524
3.309,179.2650953711
3.31,179.264984449
3.311,179.2648734864
3.312,179.2647624837
3.313,179.2646514412
3.314,179.2645403592
3.315,179.2644292382
3.316,179.2643180784
3.317,179.2642068802
3.318,179.264095644
3.319,179.26398437
3.32,179.2638730588
3.321,179.2637617105
3.322,179.2636503256
3.323,179.2635389044
3.324,179.2634274473
3.325,179.2633159546
3.326,179.2632044267
3.327,179.2630928639
3.328,179.2629812667
3.329,179.2628696353
3.33,179.2627579702
3.331,179.2626462716
3.332,179.26253454
3.333,179.2624227758
3.334,179.2623109792
3.335,179.2621991506
3.336,179.2620872905
3.337,179.2619753992
3.338,179.261863477
3.339,179.2617515243
3.34,179.2616395416
3.341,179.2615275291
3.342,179.2614154872
3.343,179.2613034164
3.344,179.2611913169
3.345,179.2610791892
3.346,179.2609670337
3.347,179.2608548506
3.348,179.2607426405
3.349,179.2606304036
3.35,179.2605181403
3.351,179.2604058511
3.352,179.2602935363
3.353,179.2601811962
3.354,179.2600688314
3.355,179.2599564421
3.356,179.2598440287
3.357,179.2597315916
3.358,179.2596191312
3.359,179.259506648
3.36,179.2593941422
3.361,179.2592816142
3.362,179.2591690645
3.363,179.2590564935
3.364,179.2589439015
3.365,179.2588312889
3.366,179.2587186561
3.367,179.2586060034
3.368,179.2584933314
3.369,179.2583806404
3.37,179.2582679307
3.371,179.2581552028
3.372,179.2580424571
3.373,179.2579296939
3.374,179.2578169137
3.375,179.2577041169
3.376,179.2575913037
3.377,179.2574784748
3.378,179.2573656303
3.379,179.2572527708
3.38,179.2571398967
3.381,179.2570270083
3.382,179.256914106
3.383,179.2568011903
3.384,179.2566882615
3.385,179.2565753201
3.386,179.2564623664
3.387,179.2563494009
3.388,179.2562364239
3.389,179.2561234359
3.39,179.2560104373
3.391,179.2558974284
3.392,179.2557844097
3.393,179.2556713816
3.394,179.2555583445
3.395,179.2554452988
3.396,179.2553322449
3.397,179.2552191832
3.398,179.2551061141
3.399,179.2549930381
3.4,179.2548799555
3.401,179.2547668667
3.402,179.2546537723
3.403,179.2545406725
3.404,179.2544275678
3.405,179.2543144586
3.406,179.2542013453
3.407,179.2540882283
3.408,179.2539751081
3.409,179.253861985
3.41,179.2537488595
3.411,179.253635732
3.412,179.2535226028
3.413,179.2534094725
3.414,179.2532963414
3.415,179.2531832099
3.416,179.2530700786
3.417,179.2529569476
3.418,179.2528438176
3.419,179.2527306889
3.42,179.2526175619
3.421,179.2525044371
3.422,179.2523913148
3.423,179.2522781955
3.424,179.2521650796
3.425,179.2520519675
3.426,179.2519388597
3.427,179.2518257565
3.428,179.2517126584
3.429,179.2515995658
3.43,179.2514864791
3.431,179.2513733988
3.432,179.2512603252
3.433,179.2511472588
3.434,179.2510342
3.435,179.2509211493
3.436,179.2508081069
3.437,179.2506950735
3.438,179.2505820493
3.439,179.2504690349
3.44,179.2503560306
3.441,179.2502430368
3.442,179.2501300541
3.443,179.2500170827
3.444,179.2499041232
3.445,179.2497911759
3.446,179.2496782413
3.447,179.2495653198
3.448,179.2494524118
3.449,179.2493395178
3.45,179.2492266381
3.451,179.2491137732
3.452,179.2490009236
3.453,179.2488880896
3.454,179.2487752716
3.455,179.2486624701
3.456,179.2485496856
3.457,179.2484369184
3.458,179.248324169
3.459,179.2482114377
3.46,179.2480987251
3.461,179.2479860315
3.462,179.2478733573
3.463,179.2477607031
3.464,179.2476480691
3.465,179.2475354559
3.466,179.2474228639
3.467,179.2473102934
3.468,179.247197745
3.469,179.2470852189
3.47,179.2469727158
3.471,179.2468602359
3.472,179.2467477797
3.473,179.2466353477
3.474,179.2465229402
3.475,179.2464105577
3.476,179.2462982006
3.477,179.2461858694
3.478,179.2460735643
3.479,179.245961286
3.48,179.2458490348
3.481,179.245736811
3.482,179.2456246153
3.483,179.2455124478
3.484,179.2454003092
3.485,179.2452881998
3.486,179.2451761201
3.487,179.2450640704
3.488,179.2449520512
3.489,179.2448400629
3.49,179.2447281059
3.491,179.2446161806
3.492,179.2445042876
3.493,179.2443924271
3.494,179.2442805996
3.495,179.2441688056
3.496,179.2440570454
3.497,179.2439453196
3.498,179.2438336284
3.499,179.2437219723
3.5,179.2436103517
3.501,179.2434987671
3.502,179.2433872189
3.503,179.2432757075
3.504,179.2431642333
3.505,179.2430527967
3.506,179.2429413982
3.507,179.2428300381
3.508,179.2427187169
3.509,179.2426074351
3.51,179.2424961929
3.511,179.2423849909
3.512,179.2422738294
3.513,179.2421627089
3.514,179.2420516297
3.515,179.2419405924
3.516,179.2418295972
3.517,179.2417186447
3.518,179.2416077353
3.519,179.2414968692
3.52,179.2413860471
3.521,179.2412752692
3.522,179.241164536
3.523,179.2410538479
3.524,179.2409432053
3.525,179.2408326086
3.526,179.2407220583
3.527,179.2406115547
3.528,179.2405010982
3.529,179.2403906894
3.53,179.2402803284
3.531,179.2401700159
3.532,179.2400597521
3.533,179.2399495376
3.534,179.2398393726
3.535,179.2397292576
3.536,179.239619193
3.537,179.2395091793
3.538,179.2393992167
3.539,179.2392893058
3.54,179.2391794469
3.541,179.2390696404
3.542,179.2389598867
3.543,179.2388501863
3.544,179.2387405395
3.545,179.2386309467
3.546,179.2385214084
3.547,179.2384119248
3.548,179.2383024965
3.549,179.2381931238
3.55,179.2380838072
3.551,179.2379745469
3.552,179.2378653435
3.553,179.2377561973
3.554,179.2376471086
3.555,179.237538078
3.556,179.2374291057
3.557,179.2373201922
3.558,179.2372113379
3.559,179.2371025432
3.56,179.2369938084
3.561,179.2368851339
3.562,179.2367765202
3.563,179.2366679675
3.564,179.2365594764
3.565,179.2364510472
3.566,179.2363426802
3.567,179.2362343759
3.568,179.2361261347
3.569,179.2360179569
3.57,179.2359098428
3.571,179.235801793
3.572,179.2356938078
3.573,179.2355858875
3.574,179.2354780325
3.575,179.2353702432
3.576,179.2352625201
3.577,179.2351548633
3.578,179.2350472735
3.579,179.2349397508
3.58,179.2348322957
3.581,179.2347249086
3.582,179.2346175899
3.583,179.2345103398
3.584,179.2344031588
3.585,179.2342960473
3.586,179.2341890056
3.587,179.234082034
3.588,179.233975133
3.589,179.233868303
3.59,179.2337615442
3.591,179.233654857
3.592,179.2335482419
3.593,179.2334416991
3.594,179.2333352291
3.595,179.2332288321
3.596,179.2331225086
3.597,179.233016259
3.598,179.2329100834
3.599,179.2328039825
3.6,179.2326979564
3.601,179.2325920055
3.602,179.2324861302
3.603,179.2323803308
3.604,179.2322746078
3.605,179.2321689614
3.606,179.2320633919
3.607,179.2319578999
3.608,179.2318524855
3.609,179.2317471491
3.61,179.2316418911
3.611,179.2315367118
3.612,179.2314316116
3.613,179.2313265908
3.614,179.2312216497
3.615,179.2311167887
3.616,179.2310120082
3.617,179.2309073084
3.618,179.2308026896
3.619,179.2306981524
3.62,179.2305936969
3.621,179.2304893234
3.622,179.2303850324
3.623,179.2302808242
3.624,179.230176699
3.625,179.2300726573
3.626,179.2299686993
3.627,179.2298648254
3.628,179.2297610358
3.629,179.229657331
3.63,179.2295537112
3.631,179.2294501767
3.632,179.229346728
3.633,179.2292433652
3.634,179.2291400887
3.635,179.2290368988
3.636,179.2289337959
3.637,179.2288307803
3.638,179.2287278522
3.639,179.2286250119
3.64,179.2285222599
3.641,179.2284195963
3.642,179.2283170216
3.643,179.2282145359
3.644,179.2281121396
3.645,179.2280098331
3.646,179.2279076165
3.647,179.2278054903
3.648,179.2277034547
3.649,179.2276015099
3.65,179.2274996564
3.651,179.2273978944
3.652,179.2272962241
3.653,179.2271946459
3.654,179.2270931601
3.655,179.226991767
3.656,179.2268904668
3.657,179.2267892598
3.658,179.2266881464
3.659,179.2265871267
3.66,179.2264862011
3.661,179.2263853699
3.662,179.2262846333
3.663,179.2261839916
3.664,179.2260834452
3.665,179.2259829941
3.666,179.2258826389
3.667,179.2257823796
3.668,179.2256822166
3.669,179.2255821502
3.67,179.2254821806
3.671,179.225382308
3.672,179.2252825328
3.673,179.2251828552
3.674,179.2250832755
3.675,179.2249837939
3.676,179.2248844107
3.677,179.2247851262
3.678,179.2246859405
3.679,179.224586854
3.68,179.2244878669
3.681,179.2243889795
3.682,179.2242901919
3.683,179.2241915045
3.684,179.2240929175
3.685,179.2239944311
3.686,179.2238960456
3.687,179.2237977612
3.688,179.2236995782
3.689,179.2236014968
3.69,179.2235035172
3.691,179.2234056397
3.692,179.2233078644
3.693,179.2232101918
3.694,179.2231126218
3.695,179.2230151549
3.696,179.2229177911
3.697,179.2228205308
3.698,179.2227233742
3.699,179.2226263214
3.7,179.2225293727
3.701,179.2224325284
3.702,179.2223357886
3.703,179.2222391535
3.704,179.2221426234
3.705,179.2220461984
3.706,179.2219498789
3.707,179.2218536649
3.708,179.2217575567
3.709,179.2216615545
3.71,179.2215656585
3.711,179.2214698689
3.712,179.2213741859
3.713,179.2212786097
3.714,179.2211831404
3.715,179.2210877784
3.716,179.2209925237
3.717,179.2208973766
3.718,179.2208023372
3.719,179.2207074058
3.72,179.2206125824
3.721,179.2205178674
3.722,179.2204232609
3.723,179.220328763
3.724,179.220234374
3.725,179.2201400939
3.726,179.2200459231
3.727,179.2199518616
3.728,179.2198579097
3.729,179.2197640674
3.73,179.219670335
3.731,179.2195767126
3.732,179.2194832004
3.733,179.2193897986
3.734,179.2192965073
3.735,179.2192033266
3.736,179.2191102567
3.737,179.2190172978
3.738,179.2189244501
3.739,179.2188317136
3.74,179.2187390885
3.741,179.218646575
3.742,179.2185541731
3.743,179.2184618832
3.744,179.2183697052
3.745,179.2182776393
3.746,179.2181856857
3.747,179.2180938445
3.748,179.2180021158
3.749,179.2179104998
3.75,179.2178189965
3.751,179.2177276061
3.752,179.2176363288
3.753,179.2175451646
3.754,179.2174541137
3.755,179.2173631762
3.756,179.2172723522
3.757,179.2171816418
3.758,179.2170910452
3.759,179.2170005623
3.76,179.2169101935
3.761,179.2168199386
3.762,179.216729798
3.763,179.2166397716
3.764,179.2165498595
3.765,179.2164600619
3.766,179.2163703789
3.767,179.2162808105
3.768,179.2161913568
3.769,179.216102018
3.77,179.2160127941
3.771,179.2159236852
3.772,179.2158346913
3.773,179.2157458126
3.774,179.2156570492
3.775,179.2155684011
3.776,179.2154798684
3.777,179.2153914511
3.778,179.2153031494
3.779,179.2152149633
3.78,179.2151268929
3.781,179.2150389382
3.782,179.2149510993
3.783,179.2148633762
3.784,179.2147757691
3.785,179.214688278
3.786,179.2146009028
3.787,179.2145136438
3.788,179.2144265009
3.789,179.2143394742
3.79,179.2142525637
3.791,179.2141657694
3.792,179.2140790915
3.793,179.2139925299
3.794,179.2139060847
3.795,179.2138197559
3.796,179.2137335436
3.797,179.2136474477
3.798,179.2135614683
3.799,179.2134756055
3.8,179.2133898593
3.801,179.2133042296
3.802,179.2132187165
3.803,179.21313332
3.804,179.2130480402
3.805,179.212962877
3.806,179.2128778305
3.807,179.2127929006
3.808,179.2127080874
3.809,179.2126233908
3.81,179.212538811
3.811,179.2124543478
3.812,179.2123700013
3.813,179.2122857714
3.814,179.2122016582
3.815,179.2121176617
3.816,179.2120337818
3.817,179.2119500185
3.818,179.2118663718
3.819,179.2117828418
3.82,179.2116994282
3.821,179.2116161313
3.822,179.2115329508
3.823,179.2114498869
3.824,179.2113669394
3.825,179.2112841084
3.826,179.2112013937
3.827,179.2111187954
3.828,179.2110363135
3.829,179.2109539478
3.83,179.2108716984
3.831,179.2107895651
3.832,179.210707548
3.833,179.210625647
3.834,179.2105438621
3.835,179.2104621931
3.836,179.2103806401
3.837,179.2102992029
3.838,179.2102178816
3.839,179.210136676
3.84,179.2100555861
3.841,179.2099746118
3.842,179.209893753
3.843,179.2098130098
3.844,179.2097323819
3.845,179.2096518693
3.846,179.209571472
3.847,179.2094911898
3.848,179.2094110227
3.849,179.2093309706
3.85,179.2092510334
3.851,179.209171211
3.852,179.2090915033
3.853,179.2090119102
3.854,179.2089324316
3.855,179.2088530675
3.856,179.2087738176
3.857,179.208694682
3.858,179.2086156605
3.859,179.2085367529
3.86,179.2084579593
3.861,179.2083792793
3.862,179.2083007131
3.863,179.2082222604
3.864,179.208143921
3.865,179.208065695
3.866,179.2079875821
3.867,179.2079095822
3.868,179.2078316952
3.869,179.207753921
3.87,179.2076762594
3.871,179.2075987103
3.872,179.2075212736
3.873,179.207443949
3.874,179.2073667365
3.875,179.2072896359
3.876,179.2072126471
3.877,179.2071357699
3.878,179.2070590041
3.879,179.2069823496
3.88,179.2069058063
3.881,179.2068293739
3.882,179.2067530524
3.883,179.2066768415
3.884,179.206600741
3.885,179.2065247509
3.886,179.2064488709
3.887,179.2063731008
3.888,179.2062974406
3.889,179.2062218899
3.89,179.2061464486
3.891,179.2060711166
3.892,179.2059958936
3.893,179.2059207794
3.894,179.2058457739
3.895,179.2057708769
3.896,179.2056960881
3.897,179.2056214074
3.898,179.2055468346
3.899,179.2054723694
3.9,179.2053980117
3.901,179.2053237612
3.902,179.2052496177
3.903,179.205175581
3.904,179.205101651
3.905,179.2050278273
3.906,179.2049541098
3.907,179.2048804983
3.908,179.2048069924
3.909,179.204733592
3.91,179.2046602969
3.911,179.2045871068
3.912,179.2045140215
3.913,179.2044410408
3.914,179.2043681643
3.915,179.2042953919
3.916,179.2042227233
3.917,179.2041501583
3.918,179.2040776967
3.919,179.2040053381
3.92,179.2039330823
3.921,179.2038609291
3.922,179.2037888782
3.923,179.2037169293
3.924,179.2036450822
3.925,179.2035733366
3.926,179.2035016923
3.927,179.2034301489
3.928,179.2033587063
3.929,179.2032873641
3.93,179.203216122
3.931,179.2031449798
3.932,179.2030739371
3.933,179.2030029938
3.934,179.2029321495
3.935,179.2028614039
3.936,179.2027907568
3.937,179.2027202078
3.938,179.2026497566
3.939,179.202579403
3.94,179.2025091466
3.941,179.2024389872
3.942,179.2023689244
3.943,179.2022989579
3.944,179.2022290875
3.945,179.2021593127
3.946,179.2020896333
3.947,179.2020200491
3.948,179.2019505595
3.949,179.2018811644
3.95,179.2018118634
3.951,179.2017426562
3.952,179.2016735424
3.953,179.2016045218
3.954,179.2015355939
3.955,179.2014667585
3.956,179.2013980152
3.957,179.2013293637
3.958,179.2012608036
3.959,179.2011923346
3.96,179.2011239563
3.961,179.2010556684
3.962,179.2009874706
3.963,179.2009193624
3.964,179.2008513436
3.965,179.2007834137
3.966,179.2007155725
3.967,179.2006478195
3.968,179.2005801543
3.969,179.2005125767
3.97,179.2004450862
3.971,179.2003776825
3.972,179.2003103652
3.973,179.2002431339
3.974,179.2001759882
3.975,179.2001089278
3.976,179.2000419523
3.977,179.1999750612
3.978,179.1999082543
3.979,179.1998415311
3.98,179.1997748912
3.981,179.1997083342
3.982,179.1996418597
3.983,179.1995754674
3.984,179.1995091568
3.985,179.1994429276
3.986,179.1993767792
3.987,179.1993107114
3.988,179.1992447237
3.989,179.1991788156
3.99,179.1991129869
3.991,179.199047237
3.992,179.1989815655
3.993,179.1989159721
3.994,179.1988504562
3.995,179.1987850176
3.996,179.1987196557
3.997,179.1986543701
3.998,179.1985891603
