x,y1
1500000000,-20.154594
1501000000,-20.210167
1502000000,-20.156546
1503000000,-20.220501
1504000000,-20.190472
1505000000,-20.283651
1506000000,-20.202948
1507000000,-20.24003
1508000000,-20.216572
1509000000,-20.273071
1510000000,-20.290535
1511000000,-20.266514
1512000000,-20.295479
1513000000,-20.313335
1514000000,-20.312263
1515000000,-20.304483
1516000000,-20.376156
1517000000,-20.356346
1518000000,-20.416512
1519000000,-20.399357
1520000000,-20.398703
1521000000,-20.398012
1522000000,-20.47595
1523000000,-20.460873
1524000000,-20.476772
1525000000,-20.463404
1526000000,-20.49979
1527000000,-20.524281
1528000000,-20.600586
1529000000,-20.492544
1530000000,-20.59374
1531000000,-20.587845
1532000000,-20.616854
1533000000,-20.579092
1534000000,-20.652056
1535000000,-20.613306
1536000000,-20.587702
1537000000,-20.603151
1538000000,-20.536877
1539000000,-20.705757
1540000000,-20.729181
1541000000,-20.680092
1542000000,-20.756107
1543000000,-20.768351
1544000000,-20.807943
1545000000,-20.686588
1546000000,-20.772396
1547000000,-20.80146
1548000000,-20.748486
1549000000,-20.790417
1550000000,-20.861706
1551000000,-20.901485
1552000000,-20.827854
1553000000,-20.913876
1554000000,-20.861698
1555000000,-20.907335
1556000000,-20.941284
1557000000,-20.921486
1558000000,-20.907703
1559000000,-20.900646
1560000000,-20.933752
1561000000,-20.935427
1562000000,-21.018064
1563000000,-21.028799
1564000000,-21.048656
1565000000,-21.046288
1566000000,-21.071432
1567000000,-21.045223
1568000000,-21.111176
1569000000,-21.128983
1570000000,-21.11014
1571000000,-21.180853
1572000000,-21.102686
1573000000,-21.134972
1574000000,-21.219521
1575000000,-21.247116
1576000000,-21.225609
1577000000,-21.203396
1578000000,-21.236885
1579000000,-21.174974
1580000000,-21.269629
1581000000,-21.253654
1582000000,-21.316944
1583000000,-21.286888
1584000000,-21.390604
1585000000,-21.397207
1586000000,-21.382238
1587000000,-21.369272
1588000000,-21.448183
1589000000,-21.386164
1590000000,-21.425613
1591000000,-21.4177
1592000000,-21.426483
1593000000,-21.458984
1594000000,-21.421738
1595000000,-21.464685
1596000000,-21.485188
1597000000,-21.486345
1598000000,-21.535589
1599000000,-21.557335
1600000000,-21.535982
1601000000,-21.551531
1602000000,-21.529051
1603000000,-21.527706
1604000000,-21.598585
1605000000,-21.571966
1606000000,-21.686581
1607000000,-21.684855
1608000000,-21.550718
1609000000,-21.674147
1610000000,-21.66297
1611000000,-21.720564
1612000000,-21.669874
1613000000,-21.67333
1614000000,-21.727116
1615000000,-21.757236
1616000000,-21.694033
1617000000,-21.765432
1618000000,-21.791399
1619000000,-21.777222
1620000000,-21.830244
1621000000,-21.822105
1622000000,-21.881081
1623000000,-21.837526
1624000000,-21.860329
1625000000,-21.891148
1626000000,-21.909184
1627000000,-21.902214
1628000000,-21.922647
1629000000,-21.940964
1630000000,-21.911823
1631000000,-21.895422
1632000000,-21.966034
1633000000,-21.991734
1634000000,-22.015633
1635000000,-22.012829
1636000000,-21.988144
1637000000,-22.013802
1638000000,-22.057503
1639000000,-22.100399
1640000000,-22.131332
1641000000,-22.079414
1642000000,-22.176996
1643000000,-22.115227
1644000000,-22.10187
1645000000,-22.062672
1646000000,-22.083481
1647000000,-22.133644
1648000000,-22.161028
1649000000,-22.122437
1650000000,-22.202141
1651000000,-22.272755
1652000000,-22.341118
1653000000,-22.19068
1654000000,-22.28821
1655000000,-22.279175
1656000000,-22.242115
1657000000,-22.333555
1658000000,-22.22934
1659000000,-22.331177
1660000000,-22.334673
1661000000,-22.354681
1662000000,-22.371237
1663000000,-22.397678
1664000000,-22.422848
1665000000,-22.318245
1666000000,-22.422916
1667000000,-22.341785
1668000000,-22.467493
1669000000,-22.481651
1670000000,-22.424519
1671000000,-22.480991
1672000000,-22.501387
1673000000,-22.496691
1674000000,-22.449808
1675000000,-22.437096
1676000000,-22.461651
1677000000,-22.468388
1678000000,-22.501045
1679000000,-22.493834
1680000000,-22.521614
1681000000,-22.53145
1682000000,-22.53163
1683000000,-22.531086
1684000000,-22.562426
1685000000,-22.478594
1686000000,-22.566036
1687000000,-22.600672
1688000000,-22.55966
1689000000,-22.544538
1690000000,-22.685144
1691000000,-22.64856
1692000000,-22.670263
1693000000,-22.638165
1694000000,-22.660652
1695000000,-22.763906
1696000000,-22.722202
1697000000,-22.752724
1698000000,-22.702322
1699000000,-22.76918
1700000000,-22.72278
1701000000,-22.776169
1702000000,-22.734331
1703000000,-22.777433
1704000000,-22.822369
1705000000,-22.958719
1706000000,-22.896198
1707000000,-22.882071
1708000000,-22.877993
1709000000,-22.91868
1710000000,-22.899132
1711000000,-22.896505
1712000000,-22.907593
1713000000,-22.92153
1714000000,-23.014126
1715000000,-22.969078
1716000000,-23.033651
1717000000,-23.010044
1718000000,-23.010036
1719000000,-23.084532
1720000000,-23.081018
1721000000,-23.04068
1722000000,-23.068228
1723000000,-23.187881
1724000000,-23.239521
1725000000,-23.15222
1726000000,-23.258339
1727000000,-23.132561
1728000000,-23.199839
1729000000,-23.168465
1730000000,-23.156601
1731000000,-23.280725
1732000000,-23.258848
1733000000,-23.300989
1734000000,-23.274084
1735000000,-23.331707
1736000000,-23.338886
1737000000,-23.273737
1738000000,-23.293682
1739000000,-23.333061
1740000000,-23.380409
1741000000,-23.405411
1742000000,-23.379837
1743000000,-23.468969
1744000000,-23.388155
1745000000,-23.409821
1746000000,-23.416538
1747000000,-23.465437
1748000000,-23.5651
1749000000,-23.533524
1750000000,-23.580759
1751000000,-23.53838
1752000000,-23.516439
1753000000,-23.532469
1754000000,-23.564314
1755000000,-23.506977
1756000000,-23.625282
1757000000,-23.598593
1758000000,-23.589306
1759000000,-23.649237
1760000000,-23.658449
1761000000,-23.751377
1762000000,-23.711031
1763000000,-23.674915
1764000000,-23.668055
1765000000,-23.754047
1766000000,-23.756071
1767000000,-23.723389
1768000000,-23.705334
1769000000,-23.792028
1770000000,-23.8486
1771000000,-23.780989
1772000000,-23.873615
1773000000,-23.959909
1774000000,-23.856661
1775000000,-23.8216
1776000000,-23.949772
1777000000,-23.931616
1778000000,-23.825222
1779000000,-23.914537
1780000000,-23.916683
1781000000,-23.94767
1782000000,-23.962751
1783000000,-23.912271
1784000000,-23.951441
1785000000,-24.007048
1786000000,-24.042145
1787000000,-24.016438
1788000000,-24.041483
1789000000,-24.011786
1790000000,-24.108852
1791000000,-24.042383
1792000000,-24.076336
1793000000,-24.046368
1794000000,-24.041733
1795000000,-24.177622
1796000000,-24.137592
1797000000,-24.104404
1798000000,-24.195642
1799000000,-24.129372
1800000000,-24.155857
1801000000,-24.195023
1802000000,-24.240227
1803000000,-24.256655
1804000000,-24.290575
1805000000,-24.259262
1806000000,-24.327274
1807000000,-24.323341
1808000000,-24.245008
1809000000,-24.346928
1810000000,-24.29871
1811000000,-24.356419
1812000000,-24.308235
1813000000,-24.442966
1814000000,-24.387014
1815000000,-24.35734
1816000000,-24.331955
1817000000,-24.494654
1818000000,-24.42738
1819000000,-24.374268
1820000000,-24.42786
1821000000,-24.408957
1822000000,-24.569757
1823000000,-24.533552
1824000000,-24.526989
1825000000,-24.533628
1826000000,-24.532391
1827000000,-24.48588
1828000000,-24.491314
1829000000,-24.649822
1830000000,-24.600023
1831000000,-24.602211
1832000000,-24.642456
1833000000,-24.718737
1834000000,-24.750017
1835000000,-24.635044
1836000000,-24.747952
1837000000,-24.705742
1838000000,-24.739691
1839000000,-24.729258
1840000000,-24.792162
1841000000,-24.828169
1842000000,-24.779652
1843000000,-24.872213
1844000000,-24.777653
1845000000,-24.783852
1846000000,-24.852745
1847000000,-24.757603
1848000000,-24.82407
1849000000,-24.856552
1850000000,-24.865181
1851000000,-24.848522
1852000000,-24.964211
1853000000,-24.873957
1854000000,-24.891571
1855000000,-24.894159
1856000000,-24.910831
1857000000,-25.00193
1858000000,-24.982916
1859000000,-25.009205
1860000000,-24.969316
1861000000,-25.073072
1862000000,-24.994249
1863000000,-25.093056
1864000000,-25.045668
1865000000,-24.99362
1866000000,-25.058563
1867000000,-25.075945
1868000000,-25.140873
1869000000,-25.181137
1870000000,-25.124975
1871000000,-25.167091
1872000000,-25.172304
1873000000,-25.144085
1874000000,-25.231441
1875000000,-25.211731
1876000000,-25.216702
1877000000,-25.208506
1878000000,-25.217007
1879000000,-25.230291
1880000000,-25.315523
1881000000,-25.215109
1882000000,-25.234589
1883000000,-25.261259
1884000000,-25.297255
1885000000,-25.257498
1886000000,-25.23662
1887000000,-25.300747
1888000000,-25.351503
1889000000,-25.28265
1890000000,-25.365587
1891000000,-25.355387
1892000000,-25.367241
1893000000,-25.453493
1894000000,-25.367273
1895000000,-25.374115
1896000000,-25.42168
1897000000,-25.382816
1898000000,-25.387424
1899000000,-25.531693
1900000000,-25.467896
1901000000,-25.403761
1902000000,-25.519758
1903000000,-25.46998
1904000000,-25.480801
1905000000,-25.490265
1906000000,-25.516962
1907000000,-25.545609
1908000000,-25.603043
1909000000,-25.5382
1910000000,-25.567797
1911000000,-25.549164
1912000000,-25.528397
1913000000,-25.62068
1914000000,-25.627098
1915000000,-25.61109
1916000000,-25.641132
1917000000,-25.690001
1918000000,-25.700977
1919000000,-25.725285
1920000000,-25.687428
1921000000,-25.725512
1922000000,-25.758936
1923000000,-25.726631
1924000000,-25.822542
1925000000,-25.788055
1926000000,-25.732578
1927000000,-25.81144
1928000000,-25.755789
1929000000,-25.840481
1930000000,-25.907444
1931000000,-25.931496
1932000000,-25.894363
1933000000,-25.886988
1934000000,-25.952295
1935000000,-25.93251
1936000000,-25.854425
1937000000,-25.886463
1938000000,-26.009624
1939000000,-25.927162
1940000000,-25.959402
1941000000,-25.990704
1942000000,-26.008039
1943000000,-25.997038
1944000000,-26.027931
1945000000,-26.064167
1946000000,-26.039255
1947000000,-26.042473
1948000000,-26.047499
1949000000,-26.090452
1950000000,-26.103682
1951000000,-26.122906
1952000000,-26.116459
1953000000,-26.157316
1954000000,-26.102819
1955000000,-26.111456
1956000000,-26.237356
1957000000,-26.157616
1958000000,-26.185881
1959000000,-26.146343
1960000000,-26.223303
1961000000,-26.276033
1962000000,-26.311495
1963000000,-26.281395
1964000000,-26.286798
1965000000,-26.247826
1966000000,-26.387955
1967000000,-26.386038
1968000000,-26.355959
1969000000,-26.443741
1970000000,-26.419504
1971000000,-26.345514
1972000000,-26.420441
1973000000,-26.486256
1974000000,-26.506252
1975000000,-26.513918
1976000000,-26.581959
1977000000,-26.548159
1978000000,-26.545542
1979000000,-26.570621
1980000000,-26.665337
1981000000,-26.679728
1982000000,-26.6045
1983000000,-26.637917
1984000000,-26.689945
1985000000,-26.705191
1986000000,-26.704472
1987000000,-26.753857
1988000000,-26.82658
1989000000,-26.814798
1990000000,-26.740807
1991000000,-26.774057
1992000000,-26.838854
1993000000,-26.852844
1994000000,-26.888195
1995000000,-26.88175
1996000000,-26.830805
1997000000,-26.870619
1998000000,-26.934448
1999000000,-26.945137
2000000000,-26.881838
2001000000,-26.98838
2002000000,-27.017818
2003000000,-26.986885
2004000000,-26.999218
2005000000,-27.068083
2006000000,-27.074232
2007000000,-27.007914
2008000000,-27.096548
2009000000,-27.084188
2010000000,-27.143105
2011000000,-27.043306
2012000000,-27.113914
2013000000,-27.093801
2014000000,-27.146048
2015000000,-27.121199
2016000000,-27.125729
2017000000,-27.13266
2018000000,-27.24551
2019000000,-27.150463
2020000000,-27.284962
2021000000,-27.281023
2022000000,-27.221842
2023000000,-27.262287
2024000000,-27.281548
2025000000,-27.330761
2026000000,-27.339828
2027000000,-27.34923
2028000000,-27.336044
2029000000,-27.370598
2030000000,-27.379036
2031000000,-27.389784
2032000000,-27.442801
2033000000,-27.402868
2034000000,-27.438646
2035000000,-27.509888
2036000000,-27.481356
2037000000,-27.450512
2038000000,-27.454056
2039000000,-27.541998
2040000000,-27.512682
2041000000,-27.590836
2042000000,-27.568666
2043000000,-27.540358
2044000000,-27.576916
2045000000,-27.648085
2046000000,-27.644688
2047000000,-27.673405
2048000000,-27.668825
2049000000,-27.711607
2050000000,-27.66374
2051000000,-27.766951
2052000000,-27.69997
2053000000,-27.724581
2054000000,-27.747778
2055000000,-27.726023
2056000000,-27.775637
2057000000,-27.791245
2058000000,-27.817404
2059000000,-27.887842
2060000000,-27.809612
2061000000,-27.973059
2062000000,-27.838282
2063000000,-27.877449
2064000000,-27.82473
2065000000,-27.895876
2066000000,-27.900801
2067000000,-27.888508
2068000000,-27.91057
2069000000,-27.959848
2070000000,-27.974207
2071000000,-27.974936
2072000000,-28.06192
2073000000,-28.050072
2074000000,-28.043135
2075000000,-28.125113
2076000000,-28.089426
2077000000,-28.065752
2078000000,-28.080185
2079000000,-28.078224
2080000000,-28.075338
2081000000,-28.102062
2082000000,-28.119253
2083000000,-28.197651
2084000000,-28.191845
2085000000,-28.178673
2086000000,-28.173344
2087000000,-28.223625
2088000000,-28.20249
2089000000,-28.298943
2090000000,-28.235167
2091000000,-28.245014
2092000000,-28.234182
2093000000,-28.282513
2094000000,-28.270439
2095000000,-28.277069
2096000000,-28.369696
2097000000,-28.351881
2098000000,-28.338045
2099000000,-28.318846
2100000000,-28.28208
2101000000,-28.391209
2102000000,-28.425289
2103000000,-28.36072
2104000000,-28.310343
2105000000,-28.369864
2106000000,-28.492579
2107000000,-28.400352
2108000000,-28.506996
2109000000,-28.499928
2110000000,-28.48484
2111000000,-28.410902
2112000000,-28.488596
2113000000,-28.496988
2114000000,-28.466
2115000000,-28.486504
2116000000,-28.529604
2117000000,-28.513704
2118000000,-28.501461
2119000000,-28.436029
2120000000,-28.520439
2121000000,-28.485682
2122000000,-28.574419
2123000000,-28.518871
2124000000,-28.536787
2125000000,-28.612583
2126000000,-28.577995
2127000000,-28.568636
2128000000,-28.606226
2129000000,-28.684599
2130000000,-28.623789
2131000000,-28.639711
2132000000,-28.685701
2133000000,-28.642998
2134000000,-28.711418
2135000000,-28.702986
2136000000,-28.676477
2137000000,-28.718845
2138000000,-28.76078
2139000000,-28.798635
2140000000,-28.849117
2141000000,-28.819687
2142000000,-28.797098
2143000000,-28.780508
2144000000,-28.850887
2145000000,-28.873501
2146000000,-28.877705
2147000000,-28.903366
2148000000,-28.892363
2149000000,-28.946995
2150000000,-28.977089
2151000000,-28.99333
2152000000,-29.049696
2153000000,-28.97407
2154000000,-29.056227
2155000000,-29.062107
2156000000,-29.018089
2157000000,-29.024927
2158000000,-29.066908
2159000000,-29.11027
2160000000,-29.195763
2161000000,-29.166765
2162000000,-29.119064
2163000000,-29.222742
2164000000,-29.197884
2165000000,-29.225086
2166000000,-29.284637
2167000000,-29.297956
2168000000,-29.272522
2169000000,-29.306051
2170000000,-29.359285
2171000000,-29.343866
2172000000,-29.321289
2173000000,-29.339144
2174000000,-29.395308
2175000000,-29.344416
2176000000,-29.420483
2177000000,-29.450083
2178000000,-29.460276
2179000000,-29.431644
2180000000,-29.499243
2181000000,-29.48255
2182000000,-29.463339
2183000000,-29.52939
2184000000,-29.599121
2185000000,-29.567463
2186000000,-29.594707
2187000000,-29.584702
2188000000,-29.587021
2189000000,-29.641399
2190000000,-29.61219
2191000000,-29.662989
2192000000,-29.730846
2193000000,-29.751488
2194000000,-29.697796
2195000000,-29.640539
2196000000,-29.689669
2197000000,-29.749054
2198000000,-29.648748
2199000000,-29.731155
2200000000,-29.704489
2201000000,-29.734915
2202000000,-29.851475
2203000000,-29.804548
2204000000,-29.774561
2205000000,-29.869183
2206000000,-29.788157
2207000000,-29.843958
2208000000,-29.804251
2209000000,-29.869497
2210000000,-29.903486
2211000000,-29.890217
2212000000,-29.953197
2213000000,-29.945024
2214000000,-29.921
2215000000,-29.965895
2216000000,-29.923786
2217000000,-30.004435
2218000000,-29.963316
2219000000,-29.940342
2220000000,-30.025505
2221000000,-30.016989
2222000000,-30.032301
2223000000,-30.121672
2224000000,-29.969601
2225000000,-30.013191
2226000000,-29.991323
2227000000,-30.017719
2228000000,-30.072916
2229000000,-30.111115
2230000000,-30.12389
2231000000,-30.117189
2232000000,-30.133505
2233000000,-30.093069
2234000000,-30.165943
2235000000,-30.200382
2236000000,-30.154921
2237000000,-30.181271
2238000000,-30.130638
2239000000,-30.221464
2240000000,-30.20158
2241000000,-30.23011
2242000000,-30.182442
2243000000,-30.313072
2244000000,-30.224445
2245000000,-30.232517
2246000000,-30.227345
2247000000,-30.266356
2248000000,-30.342678
2249000000,-30.31184
2250000000,-30.306257
2251000000,-30.347322
2252000000,-30.387699
2253000000,-30.423763
2254000000,-30.401325
2255000000,-30.37822
2256000000,-30.370184
2257000000,-30.391296
2258000000,-30.476448
2259000000,-30.392637
2260000000,-30.521124
2261000000,-30.397514
2262000000,-30.524199
2263000000,-30.423876
2264000000,-30.561241
2265000000,-30.477697
2266000000,-30.571714
2267000000,-30.601925
2268000000,-30.512804
2269000000,-30.632135
2270000000,-30.65568
2271000000,-30.562084
2272000000,-30.680811
2273000000,-30.672352
2274000000,-30.639803
2275000000,-30.652
2276000000,-30.709
2277000000,-30.741108
2278000000,-30.708115
2279000000,-30.824186
2280000000,-30.700296
2281000000,-30.723007
2282000000,-30.763199
2283000000,-30.827669
2284000000,-30.853662
2285000000,-30.810625
2286000000,-30.920485
2287000000,-30.880133
2288000000,-30.888126
2289000000,-30.963957
2290000000,-30.9233
2291000000,-30.896049
2292000000,-30.956169
2293000000,-30.965384
2294000000,-30.981092
2295000000,-31.006733
2296000000,-30.986294
2297000000,-31.066126
2298000000,-31.11825
2299000000,-31.121037
2300000000,-31.039167
2301000000,-31.138344
2302000000,-31.217468
2303000000,-31.188389
2304000000,-31.149788
2305000000,-31.25178
2306000000,-31.129694
2307000000,-31.161146
2308000000,-31.22308
2309000000,-31.283213
2310000000,-31.25304
2311000000,-31.260857
2312000000,-31.247566
2313000000,-31.219183
2314000000,-31.225727
2315000000,-31.254198
2316000000,-31.317791
2317000000,-31.347273
2318000000,-31.351593
2319000000,-31.405077
2320000000,-31.37475
2321000000,-31.397636
2322000000,-31.412024
2323000000,-31.430857
2324000000,-31.419769
2325000000,-31.492346
2326000000,-31.4116
2327000000,-31.545099
2328000000,-31.473358
2329000000,-31.468376
2330000000,-31.557861
2331000000,-31.546591
2332000000,-31.500313
2333000000,-31.602701
2334000000,-31.527258
2335000000,-31.56307
2336000000,-31.508223
2337000000,-31.573666
2338000000,-31.643583
2339000000,-31.660379
2340000000,-31.668453
2341000000,-31.75312
2342000000,-31.681942
2343000000,-31.766062
2344000000,-31.704748
2345000000,-31.700991
2346000000,-31.727674
2347000000,-31.695927
2348000000,-31.813099
2349000000,-31.762733
2350000000,-31.736528
2351000000,-31.869219
2352000000,-31.849459
2353000000,-31.848883
2354000000,-31.898691
2355000000,-31.912567
2356000000,-31.904825
2357000000,-31.922918
2358000000,-31.877363
2359000000,-31.959183
2360000000,-31.866722
2361000000,-31.908529
2362000000,-31.9212
2363000000,-31.93334
2364000000,-31.963589
2365000000,-32.013157
2366000000,-31.938654
2367000000,-31.956539
2368000000,-31.97887
2369000000,-31.975897
2370000000,-32.11895
2371000000,-31.963507
2372000000,-32.039463
2373000000,-32.103127
2374000000,-32.068516
2375000000,-32.123676
2376000000,-32.141834
2377000000,-32.094364
2378000000,-32.094948
2379000000,-32.081841
2380000000,-32.108742
2381000000,-32.122307
2382000000,-32.154083
2383000000,-32.139721
2384000000,-32.150715
2385000000,-32.146267
2386000000,-32.246708
2387000000,-32.21104
2388000000,-32.230148
2389000000,-32.224609
2390000000,-32.175919
2391000000,-32.195313
2392000000,-32.285671
2393000000,-32.266018
2394000000,-32.305492
2395000000,-32.319283
2396000000,-32.31073
2397000000,-32.310673
2398000000,-32.33812
2399000000,-32.338951
2400000000,-32.345161
2401000000,-32.377228
2402000000,-32.41589
2403000000,-32.362633
2404000000,-32.452526
2405000000,-32.444443
2406000000,-32.41301
2407000000,-32.440514
2408000000,-32.441853
2409000000,-32.488926
2410000000,-32.419971
2411000000,-32.522144
2412000000,-32.534351
2413000000,-32.477463
2414000000,-32.585976
2415000000,-32.574825
2416000000,-32.541595
2417000000,-32.592331
2418000000,-32.573139
2419000000,-32.552509
2420000000,-32.620735
2421000000,-32.589134
2422000000,-32.638142
2423000000,-32.641731
2424000000,-32.593971
2425000000,-32.706467
2426000000,-32.645237
2427000000,-32.614651
2428000000,-32.704884
2429000000,-32.780167
2430000000,-32.775642
2431000000,-32.675362
2432000000,-32.688759
2433000000,-32.736191
2434000000,-32.661461
2435000000,-32.711407
2436000000,-32.744125
2437000000,-32.784306
2438000000,-32.809906
2439000000,-32.774696
2440000000,-32.779793
2441000000,-32.783432
2442000000,-32.829636
2443000000,-32.777367
2444000000,-32.802986
2445000000,-32.833076
2446000000,-32.884842
2447000000,-32.919987
2448000000,-32.969604
2449000000,-32.977692
2450000000,-32.874699
2451000000,-32.890579
2452000000,-32.961872
2453000000,-32.99894
2454000000,-33.020889
2455000000,-33.013332
2456000000,-33.031944
2457000000,-33.102688
2458000000,-32.992336
2459000000,-33.048473
2460000000,-33.026268
2461000000,-33.066704
2462000000,-33.059513
2463000000,-33.137409
2464000000,-33.104851
2465000000,-33.210747
2466000000,-33.194862
2467000000,-33.139805
2468000000,-33.180248
2469000000,-33.187618
2470000000,-33.248829
2471000000,-33.294754
2472000000,-33.27512
2473000000,-33.298306
2474000000,-33.31765
2475000000,-33.311607
2476000000,-33.324623
2477000000,-33.308502
2478000000,-33.345268
2479000000,-33.453964
2480000000,-33.362003
2481000000,-33.490402
2482000000,-33.439804
2483000000,-33.433537
2484000000,-33.429131
2485000000,-33.429787
2486000000,-33.503521
2487000000,-33.5378
2488000000,-33.466759
2489000000,-33.550236
2490000000,-33.591129
2491000000,-33.622093
2492000000,-33.557903
2493000000,-33.659481
2494000000,-33.592884
2495000000,-33.702534
2496000000,-33.672401
2497000000,-33.660767
2498000000,-33.63327
2499000000,-33.710033
