x,y1
2500000000,-33.648029
2501000000,-33.703888
2502000000,-33.766651
2503000000,-33.831181
2504000000,-33.863827
2505000000,-33.765919
2506000000,-33.796799
2507000000,-33.830585
2508000000,-33.732609
2509000000,-33.823471
2510000000,-33.80011
2511000000,-33.91428
2512000000,-33.935314
2513000000,-33.927635
2514000000,-33.986271
2515000000,-33.918118
2516000000,-33.9548
2517000000,-34.0172
2518000000,-34.020493
2519000000,-34.037598
2520000000,-34.069153
2521000000,-34.072742
2522000000,-34.11121
2523000000,-34.133232
2524000000,-34.157703
2525000000,-34.05098
2526000000,-34.168919
2527000000,-34.148342
2528000000,-34.122589
2529000000,-34.20121
2530000000,-34.209122
2531000000,-34.166817
2532000000,-34.188858
2533000000,-34.265076
2534000000,-34.281742
2535000000,-34.245827
2536000000,-34.30949
2537000000,-34.286671
2538000000,-34.33326
2539000000,-34.37476
2540000000,-34.301044
2541000000,-34.271767
2542000000,-34.278534
2543000000,-34.338768
2544000000,-34.355541
2545000000,-34.384613
2546000000,-34.399437
2547000000,-34.448769
2548000000,-34.485283
2549000000,-34.460045
2550000000,-34.419708
2551000000,-34.453014
2552000000,-34.483322
2553000000,-34.407207
2554000000,-34.480999
2555000000,-34.489388
2556000000,-34.438084
2557000000,-34.570057
2558000000,-34.542919
2559000000,-34.478394
2560000000,-34.590252
2561000000,-34.457409
2562000000,-34.559444
2563000000,-34.590698
2564000000,-34.588505
2565000000,-34.559261
2566000000,-34.601181
2567000000,-34.600101
2568000000,-34.607517
2569000000,-34.692345
2570000000,-34.589901
2571000000,-34.600975
2572000000,-34.701847
2573000000,-34.620052
2574000000,-34.665691
2575000000,-34.687859
2576000000,-34.701904
2577000000,-34.732315
2578000000,-34.776493
2579000000,-34.71191
2580000000,-34.776516
2581000000,-34.804096
2582000000,-34.816071
2583000000,-34.833588
2584000000,-34.885525
2585000000,-34.831135
2586000000,-34.831154
2587000000,-34.843517
2588000000,-34.860451
2589000000,-34.887154
2590000000,-34.920765
2591000000,-34.924934
2592000000,-35.019691
2593000000,-34.974537
2594000000,-34.9128
2595000000,-35.053223
2596000000,-34.875477
2597000000,-34.990845
2598000000,-34.925587
2599000000,-35.044964
2600000000,-35.081684
2601000000,-35.102737
2602000000,-35.024616
2603000000,-35.053802
2604000000,-35.185619
2605000000,-35.128643
2606000000,-35.134094
2607000000,-35.197369
2608000000,-35.235058
2609000000,-35.201492
2610000000,-35.25108
2611000000,-35.297451
2612000000,-35.28941
2613000000,-35.196049
2614000000,-35.327732
2615000000,-35.21603
2616000000,-35.262863
2617000000,-35.229191
2618000000,-35.337864
2619000000,-35.305138
2620000000,-35.408421
2621000000,-35.34996
2622000000,-35.358624
2623000000,-35.303288
2624000000,-35.39534
2625000000,-35.413387
2626000000,-35.37883
2627000000,-35.38718
2628000000,-35.378986
2629000000,-35.4361
2630000000,-35.494171
2631000000,-35.483162
2632000000,-35.475502
2633000000,-35.578354
2634000000,-35.473267
2635000000,-35.485157
2636000000,-35.51862
2637000000,-35.563202
2638000000,-35.607182
2639000000,-35.620018
2640000000,-35.522655
2641000000,-35.613865
2642000000,-35.645042
2643000000,-35.601971
2644000000,-35.624805
2645000000,-35.68
2646000000,-35.66399
2647000000,-35.68644
2648000000,-35.725594
2649000000,-35.810745
2650000000,-35.722347
2651000000,-35.651611
2652000000,-35.706959
2653000000,-35.754932
2654000000,-35.817081
2655000000,-35.814831
2656000000,-35.830109
2657000000,-35.881424
2658000000,-35.913864
2659000000,-35.813847
2660000000,-35.895443
2661000000,-35.898464
2662000000,-35.944901
2663000000,-35.934559
2664000000,-35.989376
2665000000,-35.969032
2666000000,-36.00573
2667000000,-36.043358
2668000000,-36.006126
2669000000,-36.067032
2670000000,-36.143738
2671000000,-36.015953
2672000000,-36.023403
2673000000,-36.074295
2674000000,-36.126457
2675000000,-36.186245
2676000000,-36.107357
2677000000,-36.220745
2678000000,-36.186672
2679000000,-36.23531
2680000000,-36.181053
2681000000,-36.250355
2682000000,-36.24408
2683000000,-36.298214
2684000000,-36.325783
2685000000,-36.314491
2686000000,-36.294094
2687000000,-36.34388
2688000000,-36.34782
2689000000,-36.365555
2690000000,-36.368225
2691000000,-36.446915
2692000000,-36.429577
2693000000,-36.412174
2694000000,-36.460613
2695000000,-36.429134
2696000000,-36.432362
2697000000,-36.5229
2698000000,-36.457504
2699000000,-36.525146
2700000000,-36.548386
2701000000,-36.539505
2702000000,-36.574272
2703000000,-36.658218
2704000000,-36.611782
2705000000,-36.588047
2706000000,-36.576813
2707000000,-36.639626
2708000000,-36.714447
2709000000,-36.64864
2710000000,-36.747124
2711000000,-36.748894
2712000000,-36.644051
2713000000,-36.658184
2714000000,-36.711094
2715000000,-36.715042
2716000000,-36.717426
2717000000,-36.670898
2718000000,-36.784382
2719000000,-36.785885
2720000000,-36.795456
2721000000,-36.912987
2722000000,-36.792839
2723000000,-36.775238
2724000000,-36.873905
2725000000,-36.785698
2726000000,-36.886063
2727000000,-36.906662
2728000000,-36.907207
2729000000,-36.851452
2730000000,-36.799297
2731000000,-36.995602
2732000000,-36.961498
2733000000,-36.993862
2734000000,-36.954807
2735000000,-36.891102
2736000000,-36.895119
2737000000,-37.00264
2738000000,-37.036007
2739000000,-37.032333
2740000000,-37.033691
2741000000,-37.004852
2742000000,-36.994312
2743000000,-37.096619
2744000000,-37.123722
2745000000,-37.116856
2746000000,-37.12709
2747000000,-37.187599
2748000000,-37.169693
2749000000,-37.11655
2750000000,-37.115517
2751000000,-37.133823
2752000000,-37.265278
2753000000,-37.178017
2754000000,-37.309082
2755000000,-37.301105
2756000000,-37.267082
2757000000,-37.320251
2758000000,-37.299004
2759000000,-37.339081
2760000000,-37.330093
2761000000,-37.246803
2762000000,-37.393917
2763000000,-37.372631
2764000000,-37.428455
2765000000,-37.466282
2766000000,-37.449966
2767000000,-37.473812
2768000000,-37.455097
2769000000,-37.492893
2770000000,-37.409927
2771000000,-37.550343
2772000000,-37.469086
2773000000,-37.585052
2774000000,-37.557983
2775000000,-37.589096
2776000000,-37.545174
2777000000,-37.526478
2778000000,-37.62149
2779000000,-37.555859
2780000000,-37.577522
2781000000,-37.658951
2782000000,-37.657143
2783000000,-37.677914
2784000000,-37.798721
2785000000,-37.787052
2786000000,-37.702473
2787000000,-37.801445
2788000000,-37.734177
2789000000,-37.8148
2790000000,-37.772209
2791000000,-37.813522
2792000000,-37.728447
2793000000,-37.801205
2794000000,-37.762711
2795000000,-37.863266
2796000000,-37.883514
2797000000,-37.862019
2798000000,-37.900848
2799000000,-37.862709
2800000000,-38.001999
2801000000,-37.905842
2802000000,-38.068287
2803000000,-38.048077
2804000000,-37.960327
2805000000,-37.978371
2806000000,-38.006569
2807000000,-37.998329
2808000000,-38.080723
2809000000,-38.038723
2810000000,-37.997589
2811000000,-38.039394
2812000000,-38.11454
2813000000,-38.039883
2814000000,-37.968983
2815000000,-38.080753
2816000000,-38.155136
2817000000,-38.145256
2818000000,-38.092346
2819000000,-38.180061
2820000000,-38.238926
2821000000,-38.267258
2822000000,-38.144585
2823000000,-38.230484
2824000000,-38.188652
2825000000,-38.097485
2826000000,-38.133369
2827000000,-38.232697
2828000000,-38.248703
2829000000,-38.265427
2830000000,-38.303589
2831000000,-38.298954
2832000000,-38.300835
2833000000,-38.293755
2834000000,-38.357426
2835000000,-38.332714
2836000000,-38.281673
2837000000,-38.423843
2838000000,-38.387047
2839000000,-38.512737
2840000000,-38.497917
2841000000,-38.410305
2842000000,-38.434292
2843000000,-38.442627
2844000000,-38.412956
2845000000,-38.504673
2846000000,-38.523987
2847000000,-38.480858
2848000000,-38.498299
2849000000,-38.515968
2850000000,-38.547157
2851000000,-38.500286
2852000000,-38.630722
2853000000,-38.517384
2854000000,-38.6026
2855000000,-38.556419
2856000000,-38.587521
2857000000,-38.587589
2858000000,-38.603271
2859000000,-38.662235
2860000000,-38.62674
2861000000,-38.724148
2862000000,-38.670078
2863000000,-38.691444
2864000000,-38.666267
2865000000,-38.739555
2866000000,-38.725693
2867000000,-38.816292
2868000000,-38.770813
2869000000,-38.714733
2870000000,-38.66806
2871000000,-38.736763
2872000000,-38.882942
2873000000,-38.855804
2874000000,-38.833763
2875000000,-38.821922
2876000000,-38.916122
2877000000,-38.89912
2878000000,-38.892673
2879000000,-38.94883
2880000000,-38.886097
2881000000,-38.875233
2882000000,-38.995811
2883000000,-39.022232
2884000000,-39.081802
2885000000,-39.082363
2886000000,-39.072662
2887000000,-39.049046
2888000000,-39.016335
2889000000,-38.989449
2890000000,-39.101505
2891000000,-39.094971
2892000000,-39.1283
2893000000,-39.28352
2894000000,-39.244965
2895000000,-39.242149
2896000000,-39.286583
2897000000,-39.194492
2898000000,-39.243366
2899000000,-39.243603
2900000000,-39.314133
2901000000,-39.346645
2902000000,-39.292007
2903000000,-39.334751
2904000000,-39.378666
2905000000,-39.386383
2906000000,-39.383572
2907000000,-39.36858
2908000000,-39.444992
2909000000,-39.430294
2910000000,-39.471329
2911000000,-39.449467
2912000000,-39.427795
2913000000,-39.588932
2914000000,-39.516006
2915000000,-39.480865
2916000000,-39.525032
2917000000,-39.60635
2918000000,-39.629387
2919000000,-39.577534
2920000000,-39.5509
2921000000,-39.638229
2922000000,-39.609741
2923000000,-39.69672
2924000000,-39.57378
2925000000,-39.731865
2926000000,-39.776398
2927000000,-39.733578
2928000000,-39.756535
2929000000,-39.810146
2930000000,-39.835724
2931000000,-39.8545
2932000000,-39.81934
2933000000,-39.838364
2934000000,-39.845028
2935000000,-39.888245
2936000000,-39.971718
2937000000,-39.936646
2938000000,-39.995892
2939000000,-40.00145
2940000000,-39.944431
2941000000,-39.976688
2942000000,-39.999294
2943000000,-40.014347
2944000000,-40.025444
2945000000,-40.008625
2946000000,-40.085609
2947000000,-40.100506
2948000000,-40.121727
2949000000,-40.171661
2950000000,-40.154438
2951000000,-40.190712
2952000000,-40.163548
2953000000,-40.223015
2954000000,-40.171112
2955000000,-40.151264
2956000000,-40.265381
2957000000,-40.293049
2958000000,-40.370708
2959000000,-40.301426
2960000000,-40.343548
2961000000,-40.354515
2962000000,-40.361542
2963000000,-40.368954
2964000000,-40.279285
2965000000,-40.3699
2966000000,-40.349445
2967000000,-40.459564
2968000000,-40.39045
2969000000,-40.470505
2970000000,-40.431458
2971000000,-40.425907
2972000000,-40.482811
2973000000,-40.550949
2974000000,-40.539654
2975000000,-40.579205
2976000000,-40.437759
2977000000,-40.470116
2978000000,-40.574543
2979000000,-40.585747
2980000000,-40.586441
2981000000,-40.598053
2982000000,-40.684914
2983000000,-40.642036
2984000000,-40.668335
2985000000,-40.601341
2986000000,-40.614445
2987000000,-40.624352
2988000000,-40.66264
2989000000,-40.641193
2990000000,-40.723106
2991000000,-40.690689
2992000000,-40.678062
2993000000,-40.775345
2994000000,-40.739014
2995000000,-40.797855
2996000000,-40.661148
2997000000,-40.759163
2998000000,-40.699078
2999000000,-40.839909
3000000000,-40.838772
3001000000,-40.838936
3002000000,-40.73011
3003000000,-40.813114
3004000000,-40.870075
3005000000,-40.874084
3006000000,-40.845169
3007000000,-40.839951
3008000000,-40.956608
3009000000,-40.980629
3010000000,-40.950035
3011000000,-41.002556
3012000000,-40.969379
3013000000,-40.96838
3014000000,-40.879604
3015000000,-40.996613
3016000000,-40.958065
3017000000,-41.032043
3018000000,-41.057877
3019000000,-41.023472
3020000000,-41.034187
3021000000,-41.096539
3022000000,-41.109344
3023000000,-41.0839
3024000000,-41.10347
3025000000,-41.119862
3026000000,-41.112072
3027000000,-41.123638
3028000000,-41.170231
3029000000,-41.149281
3030000000,-41.16861
3031000000,-41.226337
3032000000,-41.24865
3033000000,-41.145298
3034000000,-41.256386
3035000000,-41.290173
3036000000,-41.245987
3037000000,-41.13131
3038000000,-41.242653
3039000000,-41.269047
3040000000,-41.342693
3041000000,-41.379105
3042000000,-41.322124
3043000000,-41.317364
3044000000,-41.312794
3045000000,-41.352654
3046000000,-41.411438
3047000000,-41.467808
3048000000,-41.33099
3049000000,-41.331562
3050000000,-41.430183
3051000000,-41.366013
3052000000,-41.505798
3053000000,-41.492115
3054000000,-41.519737
3055000000,-41.527405
3056000000,-41.513786
3057000000,-41.442749
3058000000,-41.571602
3059000000,-41.525391
3060000000,-41.480381
3061000000,-41.570412
3062000000,-41.628273
3063000000,-41.57391
3064000000,-41.617294
3065000000,-41.641525
3066000000,-41.674522
3067000000,-41.683212
3068000000,-41.652897
3069000000,-41.673553
3070000000,-41.738129
3071000000,-41.676384
3072000000,-41.725208
3073000000,-41.703228
3074000000,-41.811775
3075000000,-41.734398
3076000000,-41.75774
3077000000,-41.828053
3078000000,-41.881493
3079000000,-41.843208
3080000000,-41.774387
3081000000,-41.923744
3082000000,-41.848682
3083000000,-41.833305
3084000000,-41.868355
3085000000,-41.830341
3086000000,-41.939289
3087000000,-41.951817
3088000000,-41.972023
3089000000,-41.906044
3090000000,-42.017426
3091000000,-41.973206
3092000000,-42.009663
3093000000,-41.982475
3094000000,-42.046127
3095000000,-42.029903
3096000000,-42.1661
3097000000,-42.075802
3098000000,-42.087299
3099000000,-42.15712
3100000000,-42.205933
3101000000,-42.128906
3102000000,-42.16087
3103000000,-42.139851
3104000000,-42.190376
3105000000,-42.263199
3106000000,-42.286232
3107000000,-42.270462
3108000000,-42.265579
3109000000,-42.310787
3110000000,-42.205849
3111000000,-42.23753
3112000000,-42.357082
3113000000,-42.342285
3114000000,-42.334682
3115000000,-42.393116
3116000000,-42.44582
3117000000,-42.434849
3118000000,-42.500862
3119000000,-42.535313
3120000000,-42.498009
3121000000,-42.5401
3122000000,-42.423218
3123000000,-42.501213
3124000000,-42.592327
3125000000,-42.538692
3126000000,-42.498791
3127000000,-42.587311
3128000000,-42.538326
3129000000,-42.728294
3130000000,-42.580639
3131000000,-42.703621
3132000000,-42.696301
3133000000,-42.728085
3134000000,-42.736355
3135000000,-42.767971
3136000000,-42.740177
3137000000,-42.723812
3138000000,-42.793465
3139000000,-42.861595
3140000000,-42.837646
3141000000,-42.847404
3142000000,-42.926174
3143000000,-42.92017
3144000000,-42.840855
3145000000,-42.895992
3146000000,-42.842136
3147000000,-42.936325
3148000000,-42.954315
3149000000,-42.96582
3150000000,-42.945015
3151000000,-43.054569
3152000000,-43.040352
3153000000,-43.032799
3154000000,-43.050156
3155000000,-42.98032
3156000000,-43.036091
3157000000,-42.99828
3158000000,-43.010475
3159000000,-43.130863
3160000000,-43.097782
3161000000,-43.130886
3162000000,-43.173927
3163000000,-43.097065
3164000000,-43.076607
3165000000,-43.124401
3166000000,-43.147484
3167000000,-43.066288
3168000000,-43.152096
3169000000,-43.12846
3170000000,-43.209766
3171000000,-43.256252
3172000000,-43.292328
3173000000,-43.280365
3174000000,-43.247345
3175000000,-43.276871
3176000000,-43.220036
3177000000,-43.209866
3178000000,-43.268639
3179000000,-43.253605
3180000000,-43.320309
3181000000,-43.259747
3182000000,-43.425713
3183000000,-43.366718
3184000000,-43.367374
3185000000,-43.343189
3186000000,-43.407166
3187000000,-43.377403
3188000000,-43.404827
3189000000,-43.383495
3190000000,-43.470497
3191000000,-43.343742
3192000000,-43.455994
3193000000,-43.478191
3194000000,-43.503635
3195000000,-43.468765
3196000000,-43.51033
3197000000,-43.498425
3198000000,-43.577766
3199000000,-43.568542
3200000000,-43.535454
3201000000,-43.639702
3202000000,-43.616287
3203000000,-43.541428
3204000000,-43.628143
3205000000,-43.707203
3206000000,-43.578434
3207000000,-43.638386
3208000000,-43.66238
3209000000,-43.69244
3210000000,-43.632206
3211000000,-43.671547
3212000000,-43.701836
3213000000,-43.73558
3214000000,-43.782616
3215000000,-43.840996
3216000000,-43.752274
3217000000,-43.739143
3218000000,-43.818825
3219000000,-43.788269
3220000000,-43.712631
3221000000,-43.814587
3222000000,-43.757465
3223000000,-43.768051
3224000000,-43.82375
3225000000,-43.836266
3226000000,-43.82074
3227000000,-43.884262
3228000000,-43.950108
3229000000,-43.967724
3230000000,-43.873936
3231000000,-43.931519
3232000000,-43.951942
3233000000,-43.990494
3234000000,-43.865681
3235000000,-43.959003
3236000000,-44.007423
3237000000,-44.037868
3238000000,-44.025257
3239000000,-44.036243
3240000000,-44.055706
3241000000,-44.050179
3242000000,-44.007244
3243000000,-44.103954
3244000000,-44.152813
3245000000,-44.139404
3246000000,-44.174789
3247000000,-44.290733
3248000000,-44.137836
3249000000,-44.182705
3250000000,-44.194263
3251000000,-44.170052
3252000000,-44.189827
3253000000,-44.229229
3254000000,-44.20565
3255000000,-44.238335
3256000000,-44.29031
3257000000,-44.332462
3258000000,-44.257996
3259000000,-44.324959
3260000000,-44.386066
3261000000,-44.333382
3262000000,-44.38765
3263000000,-44.403206
3264000000,-44.365753
3265000000,-44.357403
3266000000,-44.435055
3267000000,-44.440037
3268000000,-44.462856
3269000000,-44.532383
3270000000,-44.543423
3271000000,-44.45192
3272000000,-44.514736
3273000000,-44.532494
3274000000,-44.535717
3275000000,-44.577633
3276000000,-44.506462
3277000000,-44.601971
3278000000,-44.515545
3279000000,-44.571503
3280000000,-44.663197
3281000000,-44.601303
3282000000,-44.664448
3283000000,-44.683426
3284000000,-44.698574
3285000000,-44.730503
3286000000,-44.679062
3287000000,-44.695557
3288000000,-44.667408
3289000000,-44.818233
3290000000,-44.743191
3291000000,-44.757729
3292000000,-44.817249
3293000000,-44.764103
3294000000,-44.785786
3295000000,-44.777374
3296000000,-44.7985
3297000000,-44.856209
3298000000,-44.840851
3299000000,-44.8736
3300000000,-44.881126
3301000000,-44.924267
3302000000,-44.895096
3303000000,-44.954479
3304000000,-44.927959
3305000000,-44.926598
3306000000,-44.963039
3307000000,-45.011749
3308000000,-44.97015
3309000000,-44.985023
3310000000,-44.93541
3311000000,-45.027466
3312000000,-45.104176
3313000000,-45.066406
3314000000,-45.06551
3315000000,-45.097515
3316000000,-45.107578
3317000000,-45.088558
3318000000,-45.114006
3319000000,-45.087471
3320000000,-45.088871
3321000000,-45.187122
3322000000,-45.116421
3323000000,-45.176353
3324000000,-45.157505
3325000000,-45.230312
3326000000,-45.237385
3327000000,-45.195591
3328000000,-45.271889
3329000000,-45.178799
3330000000,-45.256397
3331000000,-45.266582
3332000000,-45.220051
3333000000,-45.377762
3334000000,-45.345078
3335000000,-45.334785
3336000000,-45.366798
3337000000,-45.299911
3338000000,-45.46199
3339000000,-45.354214
3340000000,-45.442673
3341000000,-45.342369
3342000000,-45.347576
3343000000,-45.440563
3344000000,-45.462276
3345000000,-45.451431
3346000000,-45.495922
3347000000,-45.468414
3348000000,-45.469063
3349000000,-45.52018
3350000000,-45.41819
3351000000,-45.50769
3352000000,-45.536034
3353000000,-45.572506
3354000000,-45.623417
3355000000,-45.577515
3356000000,-45.655567
3357000000,-45.635643
3358000000,-45.697796
3359000000,-45.71804
3360000000,-45.66132
3361000000,-45.641094
3362000000,-45.708881
3363000000,-45.701611
3364000000,-45.730724
3365000000,-45.742878
3366000000,-45.781235
3367000000,-45.728569
3368000000,-45.810047
3369000000,-45.834534
3370000000,-45.804241
3371000000,-45.875664
3372000000,-45.901535
3373000000,-45.889259
3374000000,-45.892818
3375000000,-45.924564
3376000000,-45.954483
3377000000,-45.9333
3378000000,-45.958836
3379000000,-46.046806
3380000000,-45.988564
3381000000,-45.977428
3382000000,-45.955067
3383000000,-46.035534
3384000000,-45.953613
3385000000,-46.074787
3386000000,-46.183426
3387000000,-46.049271
3388000000,-46.160259
3389000000,-46.20113
3390000000,-46.123482
3391000000,-46.135178
3392000000,-46.22213
3393000000,-46.217327
3394000000,-46.170002
3395000000,-46.193996
3396000000,-46.281471
3397000000,-46.299221
3398000000,-46.285736
3399000000,-46.358433
3400000000,-46.294609
3401000000,-46.313782
3402000000,-46.340149
3403000000,-46.365108
3404000000,-46.392227
3405000000,-46.395096
3406000000,-46.407513
3407000000,-46.4599
3408000000,-46.477997
3409000000,-46.39257
3410000000,-46.463718
3411000000,-46.492584
3412000000,-46.587158
3413000000,-46.494678
3414000000,-46.582859
3415000000,-46.541882
3416000000,-46.622543
3417000000,-46.631744
3418000000,-46.583183
3419000000,-46.683041
3420000000,-46.576519
3421000000,-46.605206
3422000000,-46.576725
3423000000,-46.728397
3424000000,-46.656395
3425000000,-46.726791
3426000000,-46.699596
3427000000,-46.713642
3428000000,-46.726894
3429000000,-46.718708
3430000000,-46.749557
3431000000,-46.74968
3432000000,-46.862419
3433000000,-46.872532
3434000000,-46.743454
3435000000,-46.940315
3436000000,-46.883472
3437000000,-46.878181
3438000000,-46.949013
3439000000,-46.826488
3440000000,-46.879826
3441000000,-46.918404
3442000000,-46.924809
3443000000,-46.937523
3444000000,-47.007378
3445000000,-46.944553
3446000000,-46.944416
3447000000,-46.948086
3448000000,-46.967262
3449000000,-46.979614
3450000000,-47.04702
3451000000,-47.069351
3452000000,-47.031013
3453000000,-47.076706
3454000000,-47.140896
3455000000,-47.09848
3456000000,-47.079689
3457000000,-47.095177
3458000000,-47.158463
3459000000,-47.112156
3460000000,-47.135578
3461000000,-47.135609
3462000000,-47.171562
3463000000,-47.170498
3464000000,-47.173309
3465000000,-47.286541
3466000000,-47.208183
3467000000,-47.272484
3468000000,-47.164333
3469000000,-47.294197
3470000000,-47.208084
3471000000,-47.284332
3472000000,-47.209133
3473000000,-47.324947
3474000000,-47.297932
3475000000,-47.344421
3476000000,-47.354027
3477000000,-47.355118
3478000000,-47.434338
3479000000,-47.394325
3480000000,-47.414772
3481000000,-47.387783
3482000000,-47.436043
3483000000,-47.397099
3484000000,-47.397495
3485000000,-47.377048
3486000000,-47.485584
3487000000,-47.474442
3488000000,-47.504463
3489000000,-47.473133
3490000000,-47.522411
3491000000,-47.490284
3492000000,-47.452034
3493000000,-47.544807
3494000000,-47.479786
3495000000,-47.577866
3496000000,-47.627953
3497000000,-47.578484
3498000000,-47.68689
3499000000,-47.636501
