Freq(Hz),S11 Log Mag(dB)
1999000000,-20.471664
2000000000,-20.543018
2001000000,-20.539707
2002000000,-20.543863
2003000000,-20.564259
2004000000,-20.598408
2005000000,-20.602203
2006000000,-20.560108
2007000000,-20.62196
2008000000,-20.659321
2009000000,-20.661329
2010000000,-20.654879
2011000000,-20.673504
2012000000,-20.625637
2013000000,-20.663698
2014000000,-20.661165
2015000000,-20.714178
2016000000,-20.689068
2017000000,-20.752825
2018000000,-20.694313
2019000000,-20.74201
2020000000,-20.710016
2021000000,-20.698402
2022000000,-20.785166
2023000000,-20.753233
2024000000,-20.756958
2025000000,-20.825203
2026000000,-20.75803
2027000000,-20.819115
2028000000,-20.740345
2029000000,-20.775757
2030000000,-20.819094
2031000000,-20.780931
2032000000,-20.804993
2033000000,-20.830549
2034000000,-20.837547
2035000000,-20.846638
2036000000,-20.842455
2037000000,-20.906166
2038000000,-20.907888
2039000000,-20.879028
2040000000,-20.948917
2041000000,-20.945267
2042000000,-20.894411
2043000000,-20.9282
2044000000,-20.964943
2045000000,-21.004772
2046000000,-20.997639
2047000000,-20.991783
2048000000,-21.023346
2049000000,-20.977259
2050000000,-21.041437
2051000000,-20.986715
2052000000,-21.025774
2053000000,-20.938984
2054000000,-21.003498
2055000000,-21.026463
2056000000,-21.097992
2057000000,-21.084995
2058000000,-21.060694
2059000000,-21.041954
2060000000,-21.060276
2061000000,-21.042606
2062000000,-21.086153
2063000000,-21.07724
2064000000,-21.063614
2065000000,-21.143295
2066000000,-21.140471
2067000000,-21.091431
2068000000,-21.107872
2069000000,-21.12219
2070000000,-21.121153
2071000000,-21.182552
2072000000,-21.20406
2073000000,-21.181837
2074000000,-21.189707
2075000000,-21.116957
2076000000,-21.162323
2077000000,-21.182318
2078000000,-21.183559
2079000000,-21.091679
2080000000,-21.150341
2081000000,-21.257521
2082000000,-21.191923
2083000000,-21.218651
2084000000,-21.189972
2085000000,-21.206865
2086000000,-21.292589
2087000000,-21.273134
2088000000,-21.382099
2089000000,-21.268927
2090000000,-21.319942
2091000000,-21.269762
2092000000,-21.300528
2093000000,-21.297302
2094000000,-21.33931
2095000000,-21.285021
2096000000,-21.334116
2097000000,-21.328108
2098000000,-21.369379
2099000000,-21.373604
2100000000,-21.354111
2101000000,-21.355213
2102000000,-21.346479
2103000000,-21.328274
2104000000,-21.34458
2105000000,-21.327414
2106000000,-21.408072
2107000000,-21.39908
2108000000,-21.38958
2109000000,-21.377298
2110000000,-21.426996
2111000000,-21.442163
2112000000,-21.388292
2113000000,-21.334742
2114000000,-21.381226
2115000000,-21.402109
2116000000,-21.40873
2117000000,-21.403072
2118000000,-21.426794
2119000000,-21.39813
2120000000,-21.446033
2121000000,-21.411261
2122000000,-21.443197
2123000000,-21.407429
2124000000,-21.437639
2125000000,-21.371893
2126000000,-21.423056
2127000000,-21.420977
2128000000,-21.458227
2129000000,-21.406712
2130000000,-21.458357
2131000000,-21.394932
2132000000,-21.417168
2133000000,-21.444607
2134000000,-21.44615
2135000000,-21.441162
2136000000,-21.444191
2137000000,-21.452314
2138000000,-21.436148
2139000000,-21.453678
2140000000,-21.423399
2141000000,-21.438604
2142000000,-21.483677
2143000000,-21.462549
2144000000,-21.409245
2145000000,-21.517178
2146000000,-21.451237
2147000000,-21.403582
2148000000,-21.461336
2149000000,-21.514177
2150000000,-21.47686
2151000000,-21.467442
2152000000,-21.480467
2153000000,-21.487776
2154000000,-21.495224
2155000000,-21.45223
2156000000,-21.49091
2157000000,-21.522951
2158000000,-21.478664
2159000000,-21.526327
2160000000,-21.517378
2161000000,-21.469133
2162000000,-21.506651
2163000000,-21.518692
2164000000,-21.520731
2165000000,-21.508352
2166000000,-21.508785
2167000000,-21.530777
2168000000,-21.524979
2169000000,-21.544836
2170000000,-21.568846
2171000000,-21.535002
2172000000,-21.568079
2173000000,-21.571163
2174000000,-21.557194
2175000000,-21.535906
2176000000,-21.554871
2177000000,-21.592909
2178000000,-21.53754
2179000000,-21.555983
2180000000,-21.503275
2181000000,-21.541748
2182000000,-21.503622
2183000000,-21.577627
2184000000,-21.56605
2185000000,-21.526079
2186000000,-21.590336
2187000000,-21.559799
2188000000,-21.582474
2189000000,-21.58289
2190000000,-21.586792
2191000000,-21.634571
2192000000,-21.606083
2193000000,-21.62159
2194000000,-21.548904
2195000000,-21.576031
2196000000,-21.577623
2197000000,-21.571186
2198000000,-21.540026
2199000000,-21.631088
2200000000,-21.593185
2201000000,-21.589005
2202000000,-21.57542
2203000000,-21.585987
2204000000,-21.648378
2205000000,-21.580755
2206000000,-21.563471
2207000000,-21.611254
2208000000,-21.61401
2209000000,-21.592854
2210000000,-21.604771
2211000000,-21.610897
2212000000,-21.598831
2213000000,-21.527294
2214000000,-21.554863
2215000000,-21.629379
2216000000,-21.613298
2217000000,-21.574535
2218000000,-21.58552
2219000000,-21.587143
2220000000,-21.579323
2221000000,-21.547201
2222000000,-21.549917
2223000000,-21.617836
2224000000,-21.590141
2225000000,-21.566076
2226000000,-21.618305
2227000000,-21.588747
2228000000,-21.582895
2229000000,-21.563202
2230000000,-21.635223
2231000000,-21.609198
2232000000,-21.586233
2233000000,-21.650536
2234000000,-21.615416
2235000000,-21.556982
2236000000,-21.588097
2237000000,-21.595427
2238000000,-21.585964
2239000000,-21.585001
2240000000,-21.592865
2241000000,-21.53776
2242000000,-21.564608
2243000000,-21.567266
2244000000,-21.601351
2245000000,-21.585871
2246000000,-21.587078
2247000000,-21.629269
2248000000,-21.617434
2249000000,-21.61743
2250000000,-21.607206
2251000000,-21.59346
2252000000,-21.587685
2253000000,-21.587908
2254000000,-21.572933
2255000000,-21.674282
2256000000,-21.614983
2257000000,-21.630472
2258000000,-21.647224
2259000000,-21.587816
2260000000,-21.615881
2261000000,-21.587122
2262000000,-21.54192
2263000000,-21.63975
2264000000,-21.653873
2265000000,-21.625364
2266000000,-21.594652
2267000000,-21.546114
2268000000,-21.639032
2269000000,-21.56329
2270000000,-21.614233
2271000000,-21.525644
2272000000,-21.591991
2273000000,-21.610777
2274000000,-21.573805
2275000000,-21.58625
2276000000,-21.60059
2277000000,-21.577044
2278000000,-21.555347
2279000000,-21.500227
2280000000,-21.576185
2281000000,-21.525848
2282000000,-21.521025
2283000000,-21.527124
2284000000,-21.541155
2285000000,-21.529749
2286000000,-21.566917
2287000000,-21.547537
2288000000,-21.524099
2289000000,-21.549911
2290000000,-21.48461
2291000000,-21.49511
2292000000,-21.565783
2293000000,-21.51988
2294000000,-21.490023
2295000000,-21.48443
2296000000,-21.504385
2297000000,-21.503002
2298000000,-21.513792
2299000000,-21.54785
2300000000,-21.515072
2301000000,-21.551245
2302000000,-21.449438
2303000000,-21.520658
2304000000,-21.449402
2305000000,-21.485094
2306000000,-21.446959
2307000000,-21.466425
2308000000,-21.456638
2309000000,-21.438091
2310000000,-21.439297
2311000000,-21.420967
2312000000,-21.443199
2313000000,-21.430302
2314000000,-21.376848
2315000000,-21.441412
2316000000,-21.433483
2317000000,-21.446262
2318000000,-21.38728
2319000000,-21.441553
2320000000,-21.385912
2321000000,-21.407141
2322000000,-21.350441
2323000000,-21.428417
2324000000,-21.376242
2325000000,-21.360765
2326000000,-21.372263
2327000000,-21.416182
2328000000,-21.3307
2329000000,-21.344374
2330000000,-21.336033
2331000000,-21.447834
2332000000,-21.341236
2333000000,-21.337269
2334000000,-21.272705
2335000000,-21.325247
2336000000,-21.303988
2337000000,-21.335798
2338000000,-21.299902
2339000000,-21.308258
2340000000,-21.329432
2341000000,-21.284121
2342000000,-21.246645
2343000000,-21.23638
2344000000,-21.286827
2345000000,-21.241476
2346000000,-21.227215
2347000000,-21.223335
2348000000,-21.187111
2349000000,-21.218166
2350000000,-21.248951
2351000000,-21.174725
2352000000,-21.231222
2353000000,-21.198368
2354000000,-21.192045
2355000000,-21.141586
2356000000,-21.138359
2357000000,-21.108948
2358000000,-21.1262
2359000000,-21.19171
2360000000,-21.174685
2361000000,-21.18342
2362000000,-21.151022
2363000000,-21.134649
2364000000,-21.146309
2365000000,-21.138605
2366000000,-21.110596
2367000000,-21.07305
2368000000,-21.074425
2369000000,-21.059608
2370000000,-21.117306
2371000000,-21.078983
2372000000,-21.064487
2373000000,-21.07324
2374000000,-21.093132
2375000000,-20.969564
2376000000,-21.067896
2377000000,-21.043676
2378000000,-21.031204
2379000000,-21.059811
2380000000,-21.03529
2381000000,-21.018841
2382000000,-20.962955
2383000000,-20.977249
2384000000,-21.001923
2385000000,-20.969513
2386000000,-20.935043
2387000000,-20.933735
2388000000,-20.86603
2389000000,-20.880634
2390000000,-20.935122
2391000000,-20.896544
2392000000,-20.887667
2393000000,-20.894279
2394000000,-20.838263
2395000000,-20.897026
2396000000,-20.854931
2397000000,-20.821795
2398000000,-20.815031
2399000000,-20.768322
2400000000,-20.786665
2401000000,-20.797598
2402000000,-20.790939
2403000000,-20.788826
2404000000,-20.80237
2405000000,-20.782763
2406000000,-20.77813
2407000000,-20.744072
2408000000,-20.725378
2409000000,-20.712496
2410000000,-20.702291
2411000000,-20.691086
2412000000,-20.742741
2413000000,-20.626574
2414000000,-20.723349
2415000000,-20.669836
2416000000,-20.662197
2417000000,-20.696596
2418000000,-20.602844
2419000000,-20.63303
2420000000,-20.622021
2421000000,-20.585716
2422000000,-20.578821
2423000000,-20.626879
2424000000,-20.568153
2425000000,-20.602562
2426000000,-20.545057
2427000000,-20.570864
2428000000,-20.563335
2429000000,-20.52948
2430000000,-20.519253
2431000000,-20.45747
2432000000,-20.45467
2433000000,-20.465168
2434000000,-20.494892
2435000000,-20.40053
2436000000,-20.450081
2437000000,-20.430704
2438000000,-20.383152
2439000000,-20.394482
2440000000,-20.407425
2441000000,-20.395248
2442000000,-20.34712
2443000000,-20.375349
2444000000,-20.375027
2445000000,-20.359385
2446000000,-20.35887
2447000000,-20.323139
2448000000,-20.303423
2449000000,-20.274155
2450000000,-20.366947
2451000000,-20.321978
2452000000,-20.348345
2453000000,-20.273222
2454000000,-20.289362
2455000000,-20.246387
2456000000,-20.272799
2457000000,-20.206686
2458000000,-20.190506
2459000000,-20.173759
2460000000,-20.18749
2461000000,-20.226585
2462000000,-20.146769
2463000000,-20.186125
2464000000,-20.156458
2465000000,-20.17963
2466000000,-20.136263
2467000000,-20.12089
2468000000,-20.136606
2469000000,-20.063951
2470000000,-20.088736
2471000000,-20.113956
2472000000,-20.062428
2473000000,-20.064066
2474000000,-20.054695
2475000000,-20.074234
2476000000,-20.046909
2477000000,-20.051039
2478000000,-20.059002
2479000000,-20.061857
2480000000,-20.007654
2481000000,-20.045935
2482000000,-19.959326
2483000000,-19.928949
2484000000,-19.983059
2485000000,-19.913998
2486000000,-19.947533
2487000000,-19.924129
2488000000,-19.962187
2489000000,-19.927275
2490000000,-19.902548
2491000000,-19.884495
2492000000,-19.889683
2493000000,-19.831186
2494000000,-19.863243
2495000000,-19.841228
2496000000,-19.824434
2497000000,-19.839033
2498000000,-19.791355
2499000000,-19.815836
2500000000,-19.799267
2501000000,-19.757675
2502000000,-19.734076
2503000000,-19.738855
2504000000,-19.747629
2505000000,-19.630255
2506000000,-19.705355
2507000000,-19.682594
2508000000,-19.682354
2509000000,-19.722542
2510000000,-19.645205
2511000000,-19.646257
2512000000,-19.657518
2513000000,-19.60891
2514000000,-19.589861
2515000000,-19.626198
2516000000,-19.620573
2517000000,-19.552145
2518000000,-19.574423
2519000000,-19.561199
2520000000,-19.584003
2521000000,-19.450134
2522000000,-19.490185
2523000000,-19.54814
2524000000,-19.508322
2525000000,-19.475201
2526000000,-19.455996
2527000000,-19.497972
2528000000,-19.455147
2529000000,-19.432318
2530000000,-19.433306
2531000000,-19.442327
2532000000,-19.403131
2533000000,-19.409937
2534000000,-19.377617
2535000000,-19.392067
2536000000,-19.337629
2537000000,-19.363634
2538000000,-19.351871
2539000000,-19.305923
2540000000,-19.276136
2541000000,-19.320171
2542000000,-19.33153
2543000000,-19.265678
2544000000,-19.267475
2545000000,-19.223709
2546000000,-19.229094
2547000000,-19.222673
2548000000,-19.199524
2549000000,-19.215992
2550000000,-19.182625
2551000000,-19.124607
2552000000,-19.143179
2553000000,-19.133825
2554000000,-19.114767
2555000000,-19.123547
2556000000,-19.148674
2557000000,-19.115196
2558000000,-19.039913
2559000000,-19.066696
2560000000,-19.047005
2561000000,-19.04213
2562000000,-19.048557
2563000000,-18.93738
2564000000,-19.007832
2565000000,-18.953812
2566000000,-18.962605
2567000000,-18.972214
2568000000,-18.931892
2569000000,-18.873657
2570000000,-18.917683
2571000000,-18.877319
2572000000,-18.938435
2573000000,-18.838486
2574000000,-18.821106
2575000000,-18.903244
2576000000,-18.822094
2577000000,-18.862265
2578000000,-18.789068
2579000000,-18.782484
2580000000,-18.795137
2581000000,-18.780382
2582000000,-18.739691
2583000000,-18.719883
2584000000,-18.76619
2585000000,-18.766485
2586000000,-18.702711
2587000000,-18.684637
2588000000,-18.705383
2589000000,-18.691597
2590000000,-18.627653
2591000000,-18.625118
2592000000,-18.661848
2593000000,-18.654093
2594000000,-18.634548
2595000000,-18.575758
2596000000,-18.594105
2597000000,-18.505436
2598000000,-18.553627
2599000000,-18.486643
2600000000,-18.534254
2601000000,-18.509998
2602000000,-18.504555
2603000000,-18.47279
2604000000,-18.451319
2605000000,-18.433023
2606000000,-18.439205
2607000000,-18.421078
2608000000,-18.393368
2609000000,-18.356396
2610000000,-18.365604
2611000000,-18.375662
2612000000,-18.366329
2613000000,-18.348564
2614000000,-18.366024
2615000000,-18.286209
2616000000,-18.273609
2617000000,-18.304602
2618000000,-18.24794
2619000000,-18.277134
2620000000,-18.231962
2621000000,-18.186335
2622000000,-18.203894
2623000000,-18.195726
2624000000,-18.155123
2625000000,-18.17403
2626000000,-18.154339
2627000000,-18.148094
2628000000,-18.107183
2629000000,-18.112442
2630000000,-18.086075
2631000000,-18.14624
2632000000,-18.072893
2633000000,-18.027693
2634000000,-18.036497
2635000000,-17.997974
2636000000,-18.082918
2637000000,-18.030949
2638000000,-17.993071
2639000000,-17.949608
2640000000,-17.942904
2641000000,-17.967022
2642000000,-17.927731
2643000000,-17.909241
2644000000,-17.891375
2645000000,-17.907129
2646000000,-17.826529
2647000000,-17.831436
2648000000,-17.836376
2649000000,-17.8736
2650000000,-17.820704
2651000000,-17.821918
2652000000,-17.767517
2653000000,-17.830202
2654000000,-17.800461
2655000000,-17.707005
2656000000,-17.737019
2657000000,-17.780729
2658000000,-17.76198
2659000000,-17.697977
2660000000,-17.675873
2661000000,-17.690594
2662000000,-17.697323
2663000000,-17.600929
2664000000,-17.595879
2665000000,-17.57741
2666000000,-17.607969
2667000000,-17.587999
2668000000,-17.597979
2669000000,-17.536545
2670000000,-17.533873
2671000000,-17.511745
2672000000,-17.499931
2673000000,-17.447655
2674000000,-17.428593
2675000000,-17.488661
2676000000,-17.443371
2677000000,-17.468935
2678000000,-17.339569
2679000000,-17.427334
2680000000,-17.36375
2681000000,-17.415564
2682000000,-17.399368
2683000000,-17.404367
2684000000,-17.335629
2685000000,-17.317524
2686000000,-17.302366
2687000000,-17.290989
2688000000,-17.275461
2689000000,-17.255484
2690000000,-17.251623
2691000000,-17.249208
2692000000,-17.2374
2693000000,-17.222841
2694000000,-17.175974
2695000000,-17.182915
2696000000,-17.170002
2697000000,-17.11043
2698000000,-17.134769
2699000000,-17.104515
2700000000,-17.106373
2701000000,-17.111879
2702000000,-17.116116
2703000000,-17.044315
2704000000,-17.062057
2705000000,-17.042131
2706000000,-17.038189
2707000000,-17.032803
2708000000,-17.005358
2709000000,-16.953411
2710000000,-16.989841
2711000000,-16.973553
2712000000,-16.936266
2713000000,-16.90416
2714000000,-16.962643
2715000000,-16.87674
2716000000,-16.8508
2717000000,-16.860556
2718000000,-16.822794
2719000000,-16.857292
2720000000,-16.838861
2721000000,-16.770588
2722000000,-16.783653
2723000000,-16.745401
2724000000,-16.730625
2725000000,-16.722542
2726000000,-16.703083
2727000000,-16.731009
2728000000,-16.688847
2729000000,-16.656233
2730000000,-16.625429
2731000000,-16.622423
2732000000,-16.661995
2733000000,-16.590849
2734000000,-16.562418
2735000000,-16.571615
2736000000,-16.55443
2737000000,-16.565601
2738000000,-16.573252
2739000000,-16.508671
2740000000,-16.530022
2741000000,-16.430094
2742000000,-16.484238
2743000000,-16.488447
2744000000,-16.459446
2745000000,-16.430874
2746000000,-16.483274
2747000000,-16.4811
2748000000,-16.371368
2749000000,-16.391954
2750000000,-16.369328
2751000000,-16.37108
2752000000,-16.329121
2753000000,-16.366451
2754000000,-16.375372
2755000000,-16.256855
2756000000,-16.277288
2757000000,-16.260584
2758000000,-16.257854
2759000000,-16.2356
2760000000,-16.199297
2761000000,-16.194626
2762000000,-16.220192
2763000000,-16.149221
2764000000,-16.160868
2765000000,-16.186594
2766000000,-16.097065
2767000000,-16.1283
2768000000,-16.116373
2769000000,-16.042679
2770000000,-16.065266
2771000000,-16.026932
2772000000,-15.986733
2773000000,-16.016504
2774000000,-15.958571
2775000000,-15.936052
2776000000,-15.951555
2777000000,-15.926873
2778000000,-15.902264
2779000000,-15.946203
2780000000,-15.890117
2781000000,-15.870511
2782000000,-15.876268
2783000000,-15.86982
2784000000,-15.883301
2785000000,-15.794375
2786000000,-15.857375
2787000000,-15.808712
2788000000,-15.797235
2789000000,-15.735952
2790000000,-15.744027
2791000000,-15.711043
2792000000,-15.711176
2793000000,-15.713279
2794000000,-15.639704
2795000000,-15.745182
2796000000,-15.656927
2797000000,-15.692344
2798000000,-15.584438
2799000000,-15.610911
2800000000,-15.557353
2801000000,-15.576359
2802000000,-15.580561
2803000000,-15.601411
2804000000,-15.480441
2805000000,-15.569289
2806000000,-15.50535
2807000000,-15.501623
2808000000,-15.479191
2809000000,-15.551151
2810000000,-15.474453
2811000000,-15.389248
2812000000,-15.44875
2813000000,-15.376431
2814000000,-15.345294
2815000000,-15.330769
2816000000,-15.370045
2817000000,-15.294683
2818000000,-15.329734
2819000000,-15.309997
2820000000,-15.312972
2821000000,-15.281365
2822000000,-15.234782
2823000000,-15.255641
2824000000,-15.236501
2825000000,-15.226055
2826000000,-15.211863
2827000000,-15.188214
2828000000,-15.194993
2829000000,-15.173303
2830000000,-15.165749
2831000000,-15.138103
2832000000,-15.12146
2833000000,-15.077215
2834000000,-15.069992
2835000000,-15.081468
2836000000,-15.057895
2837000000,-15.062978
2838000000,-15.006265
2839000000,-14.97747
2840000000,-15.014504
2841000000,-14.950287
2842000000,-15.073872
2843000000,-14.994904
2844000000,-14.971924
2845000000,-14.903698
2846000000,-14.914093
2847000000,-14.907579
2848000000,-14.872739
2849000000,-14.847828
2850000000,-14.903461
2851000000,-14.828334
2852000000,-14.79136
2853000000,-14.79549
2854000000,-14.834732
2855000000,-14.766628
2856000000,-14.762584
2857000000,-14.794322
2858000000,-14.734703
2859000000,-14.771917
2860000000,-14.692888
2861000000,-14.765754
2862000000,-14.674789
2863000000,-14.670798
2864000000,-14.680146
2865000000,-14.679829
2866000000,-14.641406
2867000000,-14.606311
2868000000,-14.589677
2869000000,-14.554003
2870000000,-14.608839
2871000000,-14.589142
2872000000,-14.525954
2873000000,-14.487819
2874000000,-14.485117
2875000000,-14.486865
2876000000,-14.49891
2877000000,-14.502444
2878000000,-14.433805
2879000000,-14.377897
2880000000,-14.460454
2881000000,-14.385195
2882000000,-14.340762
2883000000,-14.330323
2884000000,-14.370872
2885000000,-14.330276
2886000000,-14.326038
2887000000,-14.287324
2888000000,-14.318312
2889000000,-14.278149
2890000000,-14.289726
2891000000,-14.229871
2892000000,-14.248447
2893000000,-14.22376
2894000000,-14.184049
2895000000,-14.233877
2896000000,-14.134293
2897000000,-14.196967
2898000000,-14.135084
2899000000,-14.146693
2900000000,-14.127219
2901000000,-14.104053
2902000000,-14.082557
2903000000,-14.071734
2904000000,-14.021083
2905000000,-14.056475
2906000000,-14.049333
2907000000,-13.998692
2908000000,-14.044908
2909000000,-13.961163
2910000000,-13.973124
2911000000,-13.940225
2912000000,-13.919003
2913000000,-13.970294
2914000000,-13.909868
2915000000,-13.920229
2916000000,-13.854412
2917000000,-13.921309
2918000000,-13.786646
2919000000,-13.856727
2920000000,-13.854424
2921000000,-13.770577
2922000000,-13.795517
2923000000,-13.78728
2924000000,-13.787719
2925000000,-13.750132
2926000000,-13.709845
2927000000,-13.748886
2928000000,-13.691208
2929000000,-13.616589
2930000000,-13.638995
2931000000,-13.692318
2932000000,-13.644144
2933000000,-13.649519
2934000000,-13.638758
2935000000,-13.565759
2936000000,-13.578657
2937000000,-13.555454
2938000000,-13.54808
2939000000,-13.567948
2940000000,-13.447839
2941000000,-13.525598
2942000000,-13.425636
2943000000,-13.436893
2944000000,-13.436116
2945000000,-13.387411
2946000000,-13.436546
2947000000,-13.346108
2948000000,-13.392553
2949000000,-13.425293
2950000000,-13.34124
2951000000,-13.373267
2952000000,-13.337585
2953000000,-13.2846
2954000000,-13.276261
2955000000,-13.273926
2956000000,-13.256572
2957000000,-13.24715
2958000000,-13.237517
2959000000,-13.213736
2960000000,-13.222117
2961000000,-13.194803
2962000000,-13.130844
2963000000,-13.206525
2964000000,-13.194454
2965000000,-13.147229
2966000000,-13.077215
2967000000,-13.061357
2968000000,-13.105929
2969000000,-13.026204
2970000000,-13.02579
2971000000,-13.015499
2972000000,-13.022035
2973000000,-13.00209
2974000000,-12.950463
2975000000,-12.91769
2976000000,-12.945207
2977000000,-12.941436
2978000000,-12.938498
2979000000,-12.92417
2980000000,-12.878092
2981000000,-12.878771
2982000000,-12.887467
2983000000,-12.827493
2984000000,-12.763256
2985000000,-12.838072
2986000000,-12.806742
2987000000,-12.820745
2988000000,-12.811482
2989000000,-12.701199
2990000000,-12.753291
2991000000,-12.67769
2992000000,-12.656004
2993000000,-12.690276
2994000000,-12.629762
2995000000,-12.628852
2996000000,-12.583364
2997000000,-12.633516
2998000000,-12.619642
