Freq(Hz),S11 Log Mag(dB)
2999000000,-12.552725
3000000000,-12.589941
3001000000,-12.532591
3002000000,-12.505959
3003000000,-12.567747
3004000000,-12.436415
3005000000,-12.485455
3006000000,-12.495014
3007000000,-12.489166
3008000000,-12.431639
3009000000,-12.489391
3010000000,-12.411619
3011000000,-12.408306
3012000000,-12.42531
3013000000,-12.382069
3014000000,-12.36707
3015000000,-12.357644
3016000000,-12.360934
3017000000,-12.281719
3018000000,-12.30642
3019000000,-12.27227
3020000000,-12.216998
3021000000,-12.275736
3022000000,-12.187251
3023000000,-12.290101
3024000000,-12.245456
3025000000,-12.237872
3026000000,-12.238837
3027000000,-12.144322
3028000000,-12.136376
3029000000,-12.107673
3030000000,-12.128003
3031000000,-12.152027
3032000000,-12.104122
3033000000,-12.068502
3034000000,-12.091524
3035000000,-12.030602
3036000000,-12.032975
3037000000,-12.024484
3038000000,-11.997801
3039000000,-11.955556
3040000000,-11.955754
3041000000,-11.939821
3042000000,-11.986512
3043000000,-11.950528
3044000000,-11.929495
3045000000,-11.88207
3046000000,-11.886559
3047000000,-11.92468
3048000000,-11.897366
3049000000,-11.839025
3050000000,-11.80534
3051000000,-11.822441
3052000000,-11.795074
3053000000,-11.777284
3054000000,-11.753944
3055000000,-11.718624
3056000000,-11.751499
3057000000,-11.700458
3058000000,-11.696705
3059000000,-11.715584
3060000000,-11.656523
3061000000,-11.688476
3062000000,-11.677825
3063000000,-11.65348
3064000000,-11.616636
3065000000,-11.592289
3066000000,-11.599367
3067000000,-11.634651
3068000000,-11.521045
3069000000,-11.580648
3070000000,-11.581357
3071000000,-11.521173
3072000000,-11.518033
3073000000,-11.465037
3074000000,-11.482159
3075000000,-11.49172
3076000000,-11.47674
3077000000,-11.390818
3078000000,-11.42889
3079000000,-11.423282
3080000000,-11.390553
3081000000,-11.422333
3082000000,-11.356342
3083000000,-11.339157
3084000000,-11.35061
3085000000,-11.329701
3086000000,-11.323177
3087000000,-11.305491
3088000000,-11.24894
3089000000,-11.23544
3090000000,-11.247121
3091000000,-11.279355
3092000000,-11.202992
3093000000,-11.20318
3094000000,-11.173638
3095000000,-11.186871
3096000000,-11.2114
3097000000,-11.17035
3098000000,-11.132895
3099000000,-11.161329
3100000000,-11.113941
3101000000,-11.084526
3102000000,-11.111265
3103000000,-11.082367
3104000000,-11.053435
3105000000,-11.047624
3106000000,-11.022884
3107000000,-10.993869
3108000000,-11.024784
3109000000,-11.004663
3110000000,-11.008859
3111000000,-10.967034
3112000000,-10.894067
3113000000,-10.939311
3114000000,-10.936386
3115000000,-10.904463
3116000000,-10.890159
3117000000,-10.882026
3118000000,-10.851087
3119000000,-10.812904
3120000000,-10.876411
3121000000,-10.879221
3122000000,-10.805642
3123000000,-10.812119
3124000000,-10.773075
3125000000,-10.766867
3126000000,-10.754512
3127000000,-10.727751
3128000000,-10.740524
3129000000,-10.722674
3130000000,-10.712669
3131000000,-10.66113
3132000000,-10.657664
3133000000,-10.663467
3134000000,-10.685143
3135000000,-10.681733
3136000000,-10.634127
3137000000,-10.608541
3138000000,-10.563153
3139000000,-10.602265
3140000000,-10.561452
3141000000,-10.578804
3142000000,-10.536021
3143000000,-10.509687
3144000000,-10.491049
3145000000,-10.521184
3146000000,-10.477445
3147000000,-10.479763
3148000000,-10.462967
3149000000,-10.425452
3150000000,-10.43982
3151000000,-10.444445
3152000000,-10.40696
3153000000,-10.427001
3154000000,-10.3647
3155000000,-10.375264
3156000000,-10.39384
3157000000,-10.352055
3158000000,-10.315358
3159000000,-10.28482
3160000000,-10.346601
3161000000,-10.293633
3162000000,-10.27709
3163000000,-10.319139
3164000000,-10.222788
3165000000,-10.22489
3166000000,-10.224713
3167000000,-10.24407
3168000000,-10.210155
3169000000,-10.202615
3170000000,-10.165023
3171000000,-10.191166
3172000000,-10.156856
3173000000,-10.162971
3174000000,-10.174555
3175000000,-10.11494
3176000000,-10.117644
3177000000,-10.103228
3178000000,-10.112951
3179000000,-10.106131
3180000000,-10.045689
3181000000,-10.087509
3182000000,-10.017791
3183000000,-10.037893
3184000000,-10.020391
3185000000,-10.028546
3186000000,-10.003465
3187000000,-10.008644
3188000000,-9.97756
3189000000,-10.008966
3190000000,-9.9468946
3191000000,-9.9449511
3192000000,-9.9746799
3193000000,-9.8937664
3194000000,-9.887495
3195000000,-9.8659267
3196000000,-9.863986
3197000000,-9.8702593
3198000000,-9.8486214
3199000000,-9.8364563
3200000000,-9.8310976
3201000000,-9.8229141
3202000000,-9.8247051
3203000000,-9.7958775
3204000000,-9.796175
3205000000,-9.7770395
3206000000,-9.7638378
3207000000,-9.7108765
3208000000,-9.7361736
3209000000,-9.7661753
3210000000,-9.7084618
3211000000,-9.6774883
3212000000,-9.6984882
3213000000,-9.673749
3214000000,-9.6855078
3215000000,-9.6576033
3216000000,-9.6304245
3217000000,-9.617178
3218000000,-9.6128378
3219000000,-9.6313572
3220000000,-9.5637779
3221000000,-9.5714483
3222000000,-9.6217966
3223000000,-9.5585918
3224000000,-9.5885754
3225000000,-9.5503006
3226000000,-9.5256653
3227000000,-9.5298948
3228000000,-9.5222425
3229000000,-9.5141802
3230000000,-9.4935617
3231000000,-9.4528093
3232000000,-9.405406
3233000000,-9.4641914
3234000000,-9.4572191
3235000000,-9.4097137
3236000000,-9.3987083
3237000000,-9.4152889
3238000000,-9.3877611
3239000000,-9.4098854
3240000000,-9.3833437
3241000000,-9.3219805
3242000000,-9.3437901
3243000000,-9.3603706
3244000000,-9.3563547
3245000000,-9.3193874
3246000000,-9.3696718
3247000000,-9.3008966
3248000000,-9.320159
3249000000,-9.2842054
3250000000,-9.2278891
3251000000,-9.2398911
3252000000,-9.1961308
3253000000,-9.2359476
3254000000,-9.2244186
3255000000,-9.1984921
3256000000,-9.205368
3257000000,-9.2019739
3258000000,-9.1894779
3259000000,-9.1508131
3260000000,-9.1225958
3261000000,-9.1831884
3262000000,-9.1366987
3263000000,-9.1069279
3264000000,-9.1165371
3265000000,-9.095789
3266000000,-9.0978956
3267000000,-9.0554104
3268000000,-9.0624676
3269000000,-9.0194597
3270000000,-9.0385981
3271000000,-9.0205536
3272000000,-9.0324507
3273000000,-8.986269
3274000000,-8.9716997
3275000000,-8.9822569
3276000000,-8.9789524
3277000000,-8.9381485
3278000000,-8.9331779
3279000000,-8.9825583
3280000000,-8.9401474
3281000000,-8.9435902
3282000000,-8.9135799
3283000000,-8.9043055
3284000000,-8.868104
3285000000,-8.9172735
3286000000,-8.8818092
3287000000,-8.8478432
3288000000,-8.8345394
3289000000,-8.8311405
3290000000,-8.849143
3291000000,-8.8402977
3292000000,-8.7740974
3293000000,-8.8037376
3294000000,-8.7910223
3295000000,-8.8038788
3296000000,-8.7381516
3297000000,-8.7351112
3298000000,-8.7547979
3299000000,-8.7272072
3300000000,-8.7580547
3301000000,-8.6836452
3302000000,-8.7184973
3303000000,-8.7117844
3304000000,-8.7048378
3305000000,-8.6979103
3306000000,-8.6669636
3307000000,-8.651866
3308000000,-8.6471519
3309000000,-8.6444635
3310000000,-8.6224174
3311000000,-8.6280203
3312000000,-8.6048317
3313000000,-8.5968752
3314000000,-8.5824461
3315000000,-8.5640078
3316000000,-8.5383873
3317000000,-8.5336618
3318000000,-8.5325546
3319000000,-8.5360327
3320000000,-8.5536356
3321000000,-8.4721785
3322000000,-8.5252781
3323000000,-8.4952459
3324000000,-8.4607935
3325000000,-8.4480438
3326000000,-8.4388456
3327000000,-8.454402
3328000000,-8.4429026
3329000000,-8.4151697
3330000000,-8.3777237
3331000000,-8.4054575
3332000000,-8.4268684
3333000000,-8.3352671
3334000000,-8.3972187
3335000000,-8.3762598
3336000000,-8.3690367
3337000000,-8.3312969
3338000000,-8.345953
3339000000,-8.2991838
3340000000,-8.2963409
3341000000,-8.3317413
3342000000,-8.3302975
3343000000,-8.3279381
3344000000,-8.25737
3345000000,-8.3014822
3346000000,-8.2461538
3347000000,-8.2618313
3348000000,-8.2730331
3349000000,-8.2145395
3350000000,-8.2422037
3351000000,-8.2112284
3352000000,-8.1828251
3353000000,-8.1881638
3354000000,-8.1755285
3355000000,-8.1743784
3356000000,-8.1834059
3357000000,-8.1335831
3358000000,-8.1373215
3359000000,-8.1373739
3360000000,-8.1050825
3361000000,-8.1263895
3362000000,-8.0862589
3363000000,-8.0786142
3364000000,-8.0572853
3365000000,-8.0869417
3366000000,-8.0642529
3367000000,-8.0589485
3368000000,-8.0513067
3369000000,-8.0190659
3370000000,-8.0588474
3371000000,-8.0188646
3372000000,-8.0017109
3373000000,-8.0124369
3374000000,-7.9968843
3375000000,-7.9991779
3376000000,-7.9511733
3377000000,-7.9886928
3378000000,-7.9734015
3379000000,-7.9759431
3380000000,-7.9460974
3381000000,-7.9226041
3382000000,-7.9009209
3383000000,-7.924777
3384000000,-7.920342
3385000000,-7.8813915
3386000000,-7.8876271
3387000000,-7.8625422
3388000000,-7.8659472
3389000000,-7.8353672
3390000000,-7.8518353
3391000000,-7.8539114
3392000000,-7.8336372
3393000000,-7.8156867
3394000000,-7.8383551
3395000000,-7.7974648
3396000000,-7.7971287
3397000000,-7.7780747
3398000000,-7.8033304
3399000000,-7.7605495
3400000000,-7.757865
3401000000,-7.731349
3402000000,-7.742589
3403000000,-7.7341957
3404000000,-7.7225437
3405000000,-7.710464
3406000000,-7.7039084
3407000000,-7.7005067
3408000000,-7.682261
3409000000,-7.664072
3410000000,-7.6563077
3411000000,-7.6482682
3412000000,-7.6116672
3413000000,-7.662715
3414000000,-7.6184187
3415000000,-7.6207123
3416000000,-7.6058192
3417000000,-7.6228876
3418000000,-7.5857749
3419000000,-7.5773835
3420000000,-7.6102495
3421000000,-7.556118
3422000000,-7.6015687
3423000000,-7.5377836
3424000000,-7.5547657
3425000000,-7.5463638
3426000000,-7.5230756
3427000000,-7.4971333
3428000000,-7.5014009
3429000000,-7.4721098
3430000000,-7.4818931
3431000000,-7.4591932
3432000000,-7.4624882
3433000000,-7.4759474
3434000000,-7.4758859
3435000000,-7.4540858
3436000000,-7.4274745
3437000000,-7.4272676
3438000000,-7.4338479
3439000000,-7.4027672
3440000000,-7.4114714
3441000000,-7.3921676
3442000000,-7.3896651
3443000000,-7.3738942
3444000000,-7.3760967
3445000000,-7.3427224
3446000000,-7.3499966
3447000000,-7.3496237
3448000000,-7.3378477
3449000000,-7.2970047
3450000000,-7.3086858
3451000000,-7.3023982
3452000000,-7.3052316
3453000000,-7.2683849
3454000000,-7.2509079
3455000000,-7.2515745
3456000000,-7.2273197
3457000000,-7.2342849
3458000000,-7.2750258
3459000000,-7.2053304
3460000000,-7.2186012
3461000000,-7.2360873
3462000000,-7.2168074
3463000000,-7.1760511
3464000000,-7.1824584
3465000000,-7.1771975
3466000000,-7.1946273
3467000000,-7.1994214
3468000000,-7.1445451
3469000000,-7.1379471
3470000000,-7.1515417
3471000000,-7.1426687
3472000000,-7.152946
3473000000,-7.110652
3474000000,-7.1308317
3475000000,-7.1064782
3476000000,-7.1195312
3477000000,-7.0762038
3478000000,-7.0798368
3479000000,-7.0890908
3480000000,-7.054667
3481000000,-7.0574589
3482000000,-7.0323915
3483000000,-6.9973555
3484000000,-7.0151114
3485000000,-7.045774
3486000000,-6.9576082
3487000000,-7.0043573
3488000000,-6.9892626
3489000000,-6.9701123
3490000000,-6.9644365
3491000000,-6.9689636
3492000000,-6.9487915
3493000000,-6.9519997
3494000000,-6.9424543
3495000000,-6.9376717
3496000000,-6.9420662
3497000000,-6.9021997
3498000000,-6.9127464
3499000000,-6.9259968
3500000000,-6.9079137
3501000000,-6.8839836
3502000000,-6.8694663
3503000000,-6.8704882
3504000000,-6.8329945
3505000000,-6.8496418
3506000000,-6.814857
3507000000,-6.8128681
3508000000,-6.8259726
3509000000,-6.8163157
3510000000,-6.7950344
3511000000,-6.7951064
3512000000,-6.7967515
3513000000,-6.8045535
3514000000,-6.796464
3515000000,-6.7613111
3516000000,-6.7831297
3517000000,-6.7394562
3518000000,-6.7261729
3519000000,-6.7554674
3520000000,-6.7144709
3521000000,-6.720624
3522000000,-6.7457743
3523000000,-6.6768141
3524000000,-6.679316
3525000000,-6.6567082
3526000000,-6.6838984
3527000000,-6.6940026
3528000000,-6.6537323
3529000000,-6.6491246
3530000000,-6.6532183
3531000000,-6.619885
3532000000,-6.6264396
3533000000,-6.6263065
3534000000,-6.5898628
3535000000,-6.5825467
3536000000,-6.5949192
3537000000,-6.5688896
3538000000,-6.5967078
3539000000,-6.5605111
3540000000,-6.5572133
3541000000,-6.5748415
3542000000,-6.5494223
3543000000,-6.5229278
3544000000,-6.5158763
3545000000,-6.4975696
3546000000,-6.5203753
3547000000,-6.4699469
3548000000,-6.5213814
3549000000,-6.4601221
3550000000,-6.4879951
3551000000,-6.4523797
3552000000,-6.4765778
3553000000,-6.4393277
3554000000,-6.4521565
3555000000,-6.4239039
3556000000,-6.419817
3557000000,-6.370616
3558000000,-6.4021544
3559000000,-6.4228997
3560000000,-6.3954473
3561000000,-6.363575
3562000000,-6.4043121
3563000000,-6.3535576
3564000000,-6.3561249
3565000000,-6.3487768
3566000000,-6.3591814
3567000000,-6.3301988
3568000000,-6.3060479
3569000000,-6.3411927
3570000000,-6.308527
3571000000,-6.3293257
3572000000,-6.3076186
3573000000,-6.2649431
3574000000,-6.2682805
3575000000,-6.2613182
3576000000,-6.2593246
3577000000,-6.236907
3578000000,-6.2652159
3579000000,-6.2233868
3580000000,-6.2466321
3581000000,-6.2508087
3582000000,-6.215023
3583000000,-6.231235
3584000000,-6.2350531
3585000000,-6.2130957
3586000000,-6.1738381
3587000000,-6.1879082
3588000000,-6.171885
3589000000,-6.1280828
3590000000,-6.1591573
3591000000,-6.1341534
3592000000,-6.1428008
3593000000,-6.1051831
3594000000,-6.1136851
3595000000,-6.1673927
3596000000,-6.1107492
3597000000,-6.1438265
3598000000,-6.0922189
3599000000,-6.078516
3600000000,-6.067976
3601000000,-6.066874
3602000000,-6.0827379
3603000000,-6.0302143
3604000000,-6.0567021
3605000000,-6.023665
3606000000,-6.0082788
3607000000,-6.0311427
3608000000,-6.0340734
3609000000,-6.0275407
3610000000,-6.0375385
3611000000,-5.9628859
3612000000,-6.0107355
3613000000,-5.9762387
3614000000,-5.9715281
3615000000,-5.983767
3616000000,-5.9632139
3617000000,-5.9437175
3618000000,-5.9569645
3619000000,-5.963695
3620000000,-5.9487276
3621000000,-5.8862681
3622000000,-5.9220934
3623000000,-5.8870091
3624000000,-5.8879504
3625000000,-5.9153934
3626000000,-5.8974152
3627000000,-5.8746958
3628000000,-5.8672605
3629000000,-5.8405662
3630000000,-5.8407435
3631000000,-5.8407555
3632000000,-5.8391829
3633000000,-5.8504496
3634000000,-5.8278475
3635000000,-5.7875667
3636000000,-5.8152804
3637000000,-5.8289671
3638000000,-5.7972822
3639000000,-5.7855783
3640000000,-5.8070855
3641000000,-5.8045287
3642000000,-5.7709966
3643000000,-5.7593446
3644000000,-5.7129421
3645000000,-5.7226028
3646000000,-5.6912193
3647000000,-5.729403
3648000000,-5.7319794
3649000000,-5.729043
3650000000,-5.6784186
3651000000,-5.7018557
3652000000,-5.6848264
3653000000,-5.6924572
3654000000,-5.6873541
3655000000,-5.6779318
3656000000,-5.658412
3657000000,-5.6681905
3658000000,-5.6169262
3659000000,-5.6534925
3660000000,-5.6303878
3661000000,-5.6327786
3662000000,-5.6280336
3663000000,-5.628263
3664000000,-5.6025796
3665000000,-5.6144552
3666000000,-5.6091094
3667000000,-5.5828366
3668000000,-5.6033616
3669000000,-5.5471959
3670000000,-5.5676136
3671000000,-5.5659308
3672000000,-5.5539618
3673000000,-5.5473967
3674000000,-5.5418205
3675000000,-5.5691929
3676000000,-5.522079
3677000000,-5.5184822
3678000000,-5.5163736
3679000000,-5.5138969
3680000000,-5.4918351
3681000000,-5.5283666
3682000000,-5.483676
3683000000,-5.4848146
3684000000,-5.4652572
3685000000,-5.4702182
3686000000,-5.4608884
3687000000,-5.4731922
3688000000,-5.4612489
3689000000,-5.4605899
3690000000,-5.4366379
3691000000,-5.4098029
3692000000,-5.4202847
3693000000,-5.4478598
3694000000,-5.4076085
3695000000,-5.3885393
3696000000,-5.3885217
3697000000,-5.4005857
3698000000,-5.3642144
3699000000,-5.3831487
3700000000,-5.3437872
3701000000,-5.3786893
3702000000,-5.3626442
3703000000,-5.3558917
3704000000,-5.3651361
3705000000,-5.3561273
3706000000,-5.378644
3707000000,-5.3181701
3708000000,-5.3490653
3709000000,-5.2735677
3710000000,-5.337173
3711000000,-5.3425059
3712000000,-5.328732
3713000000,-5.2690501
3714000000,-5.2954869
3715000000,-5.2889462
3716000000,-5.279923
3717000000,-5.2562165
3718000000,-5.2727847
3719000000,-5.2473726
3720000000,-5.2573776
3721000000,-5.2419729
3722000000,-5.2621689
3723000000,-5.2390151
3724000000,-5.236053
3725000000,-5.2156849
3726000000,-5.2235823
3727000000,-5.2191467
3728000000,-5.2219467
3729000000,-5.2243514
3730000000,-5.2103004
3731000000,-5.1815767
3732000000,-5.1811304
3733000000,-5.1973701
3734000000,-5.1529927
3735000000,-5.1576614
3736000000,-5.1363497
3737000000,-5.112617
3738000000,-5.1689892
3739000000,-5.1160989
3740000000,-5.150558
3741000000,-5.1347942
3742000000,-5.1117063
3743000000,-5.1395211
3744000000,-5.087307
3745000000,-5.0889955
3746000000,-5.0723538
3747000000,-5.0717654
3748000000,-5.061285
3749000000,-5.0581169
3750000000,-5.07833
3751000000,-5.0622134
3752000000,-5.0357103
3753000000,-5.0200028
3754000000,-5.0266604
3755000000,-5.0774817
3756000000,-5.0109186
3757000000,-5.0151753
3758000000,-5.0126829
3759000000,-5.0184565
3760000000,-5.0322366
3761000000,-4.9820242
3762000000,-5.015214
3763000000,-4.987124
3764000000,-5.0145602
3765000000,-4.9852738
3766000000,-4.9762664
3767000000,-4.9556699
3768000000,-4.9651651
3769000000,-5.031631
3770000000,-4.9437437
3771000000,-4.9520946
3772000000,-4.9358258
3773000000,-4.9206033
3774000000,-4.8963375
3775000000,-4.9337163
3776000000,-4.9361916
3777000000,-4.8930793
3778000000,-4.8989983
3779000000,-4.8872461
3780000000,-4.8871608
3781000000,-4.8985386
3782000000,-4.8841996
3783000000,-4.9212284
3784000000,-4.8767352
3785000000,-4.8674035
3786000000,-4.8610454
3787000000,-4.830163
3788000000,-4.8470654
3789000000,-4.8530793
3790000000,-4.8417678
3791000000,-4.8327332
3792000000,-4.8321214
3793000000,-4.8146567
3794000000,-4.8132272
3795000000,-4.8051777
3796000000,-4.8222466
3797000000,-4.8305669
3798000000,-4.7917948
3799000000,-4.8015599
3800000000,-4.8119521
3801000000,-4.7879848
3802000000,-4.7872291
3803000000,-4.7753487
3804000000,-4.802711
3805000000,-4.7900286
3806000000,-4.781003
3807000000,-4.7610874
3808000000,-4.7865334
3809000000,-4.7189674
3810000000,-4.7136855
3811000000,-4.7415314
3812000000,-4.7354074
3813000000,-4.7605338
3814000000,-4.7182789
3815000000,-4.7059264
3816000000,-4.7162647
3817000000,-4.6954861
3818000000,-4.7270923
3819000000,-4.6868272
3820000000,-4.6661339
3821000000,-4.7034044
3822000000,-4.6916771
3823000000,-4.6900072
3824000000,-4.6664171
3825000000,-4.6559491
3826000000,-4.7015209
3827000000,-4.6793585
3828000000,-4.6953654
3829000000,-4.6343913
3830000000,-4.6714783
3831000000,-4.6447639
3832000000,-4.6533818
3833000000,-4.6559377
3834000000,-4.6440759
3835000000,-4.6286564
3836000000,-4.6107764
3837000000,-4.6369195
3838000000,-4.6099415
3839000000,-4.6137671
3840000000,-4.5964079
3841000000,-4.5878277
3842000000,-4.6165705
3843000000,-4.5786991
3844000000,-4.5832529
3845000000,-4.633359
3846000000,-4.5922713
3847000000,-4.5502925
3848000000,-4.5682669
3849000000,-4.5610485
3850000000,-4.5760889
3851000000,-4.5475054
3852000000,-4.5683022
3853000000,-4.5631962
3854000000,-4.5473933
3855000000,-4.580924
3856000000,-4.5516901
3857000000,-4.541357
3858000000,-4.4971251
3859000000,-4.5189042
3860000000,-4.5283165
3861000000,-4.5160904
3862000000,-4.5023522
3863000000,-4.4780049
3864000000,-4.5277953
3865000000,-4.521493
3866000000,-4.5189362
3867000000,-4.4487329
3868000000,-4.454411
3869000000,-4.5023384
3870000000,-4.4626064
3871000000,-4.4952316
3872000000,-4.4718528
3873000000,-4.4817157
3874000000,-4.4734149
3875000000,-4.4806938
3876000000,-4.4714527
3877000000,-4.4760571
3878000000,-4.4454927
3879000000,-4.4509854
3880000000,-4.4661884
3881000000,-4.4323831
3882000000,-4.4582233
3883000000,-4.4749413
3884000000,-4.4676843
3885000000,-4.4343185
3886000000,-4.447834
3887000000,-4.4336214
3888000000,-4.4493446
3889000000,-4.4332719
3890000000,-4.4196305
3891000000,-4.3786063
3892000000,-4.4065943
3893000000,-4.3784914
3894000000,-4.390491
3895000000,-4.3980842
3896000000,-4.386857
3897000000,-4.3784947
3898000000,-4.3709745
3899000000,-4.3763933
3900000000,-4.3849115
3901000000,-4.3145494
3902000000,-4.3611555
3903000000,-4.3802762
3904000000,-4.3367481
3905000000,-4.369173
3906000000,-4.3513474
3907000000,-4.3526778
3908000000,-4.3339019
3909000000,-4.346869
3910000000,-4.3082113
3911000000,-4.3022966
3912000000,-4.3232021
3913000000,-4.3173366
3914000000,-4.2900906
3915000000,-4.3163543
3916000000,-4.3410006
3917000000,-4.3186698
3918000000,-4.3112154
3919000000,-4.3006334
3920000000,-4.2782331
3921000000,-4.3143644
3922000000,-4.3295703
3923000000,-4.3155069
3924000000,-4.3177605
3925000000,-4.2725787
3926000000,-4.2433863
3927000000,-4.2631054
3928000000,-4.2843485
3929000000,-4.2988939
3930000000,-4.2736797
3931000000,-4.2779098
3932000000,-4.268702
3933000000,-4.2718263
3934000000,-4.2566962
3935000000,-4.2420907
3936000000,-4.2630954
3937000000,-4.2350297
3938000000,-4.244832
3939000000,-4.2412434
3940000000,-4.2060137
3941000000,-4.2517676
3942000000,-4.2516346
3943000000,-4.1828709
3944000000,-4.2646213
3945000000,-4.228538
3946000000,-4.2322521
3947000000,-4.2139487
3948000000,-4.1738758
3949000000,-4.1749792
3950000000,-4.1933165
3951000000,-4.2262526
3952000000,-4.1775918
3953000000,-4.195147
3954000000,-4.1914272
3955000000,-4.2148242
3956000000,-4.2321253
3957000000,-4.1758447
3958000000,-4.166142
3959000000,-4.1878166
3960000000,-4.1737843
3961000000,-4.1561041
3962000000,-4.1586833
3963000000,-4.1481709
3964000000,-4.1624117
3965000000,-4.1594629
3966000000,-4.1522422
3967000000,-4.1298852
3968000000,-4.1303196
3969000000,-4.162344
3970000000,-4.1329412
3971000000,-4.1342125
3972000000,-4.1628151
3973000000,-4.1198215
3974000000,-4.1324143
3975000000,-4.0657873
3976000000,-4.1556945
3977000000,-4.154079
3978000000,-4.1178432
3979000000,-4.1254616
3980000000,-4.1292109
3981000000,-4.0988669
3982000000,-4.0839977
3983000000,-4.0532346
3984000000,-4.1102257
3985000000,-4.1174273
3986000000,-4.0909843
3987000000,-4.0948577
3988000000,-4.0616779
3989000000,-4.093473
3990000000,-4.0538154
3991000000,-4.0987983
3992000000,-4.0682755
3993000000,-4.0594239
3994000000,-4.0139232
3995000000,-4.0346036
3996000000,-4.0423346
3997000000,-4.049839
3998000000,-4.0322552
3999000000,-4.0549197
