Freq(Hz),S11 Log Mag(dB)
4000000000,-4.06075
4001000000,-4.0477667
4002000000,-4.0482554
4003000000,-4.0154715
4004000000,-4.0182519
4005000000,-4.0089812
4006000000,-4.0426478
4007000000,-4.0141625
4008000000,-4.0203257
4009000000,-4.0082784
4010000000,-4.0085516
4011000000,-3.9934614
4012000000,-4.0329862
4013000000,-3.9908888
4014000000,-3.994122
4015000000,-4.0279212
4016000000,-3.9990973
4017000000,-3.9781945
4018000000,-3.9387283
4019000000,-3.9904673
4020000000,-3.9799144
4021000000,-3.9909375
4022000000,-4.0125823
4023000000,-3.9697106
4024000000,-3.9634221
4025000000,-3.984442
4026000000,-3.9583673
4027000000,-3.9864645
4028000000,-3.9873312
4029000000,-3.9470227
4030000000,-3.9674547
4031000000,-3.9226916
4032000000,-3.9672949
4033000000,-3.9213161
4034000000,-3.9294233
4035000000,-3.9574769
4036000000,-3.9335387
4037000000,-3.9518225
4038000000,-3.9566486
4039000000,-3.9209981
4040000000,-3.9155288
4041000000,-3.946538
4042000000,-3.9212868
4043000000,-3.9200859
4044000000,-3.8896363
4045000000,-3.9049435
4046000000,-3.8828936
4047000000,-3.9057901
4048000000,-3.9055128
4049000000,-3.8975778
4050000000,-3.8796294
4051000000,-3.8963144
4052000000,-3.8995192
4053000000,-3.8949976
4054000000,-3.855741
4055000000,-3.8726606
4056000000,-3.8780506
4057000000,-3.8708777
4058000000,-3.8853409
4059000000,-3.8597558
4060000000,-3.8473611
4061000000,-3.8424294
4062000000,-3.8490663
4063000000,-3.8549311
4064000000,-3.8530431
4065000000,-3.8322914
4066000000,-3.8500109
4067000000,-3.8632827
4068000000,-3.8363535
4069000000,-3.8790865
4070000000,-3.8387501
4071000000,-3.8168797
4072000000,-3.8324411
4073000000,-3.8179119
4074000000,-3.8113132
4075000000,-3.8545403
4076000000,-3.822335
4077000000,-3.840472
4078000000,-3.8258739
4079000000,-3.8282232
4080000000,-3.8151269
4081000000,-3.8295922
4082000000,-3.8217978
4083000000,-3.8265531
4084000000,-3.7904081
4085000000,-3.8116589
4086000000,-3.8289006
4087000000,-3.7947063
4088000000,-3.7942615
4089000000,-3.8131926
4090000000,-3.8350358
4091000000,-3.7794514
4092000000,-3.7821314
4093000000,-3.8089514
4094000000,-3.7552166
4095000000,-3.7785175
4096000000,-3.7937827
4097000000,-3.7957315
4098000000,-3.8043973
4099000000,-3.7591608
4100000000,-3.7514577
4101000000,-3.7520287
4102000000,-3.7143455
4103000000,-3.7867424
4104000000,-3.7394745
4105000000,-3.7374506
4106000000,-3.7611907
4107000000,-3.7606554
4108000000,-3.7529955
4109000000,-3.7840605
4110000000,-3.7796004
4111000000,-3.7516596
4112000000,-3.7819443
4113000000,-3.7177267
4114000000,-3.7331617
4115000000,-3.7359679
4116000000,-3.7281349
4117000000,-3.7262523
4118000000,-3.7240422
4119000000,-3.7491786
4120000000,-3.7543097
4121000000,-3.7505605
4122000000,-3.7347293
4123000000,-3.7250259
4124000000,-3.6998162
4125000000,-3.7139292
4126000000,-3.7457247
4127000000,-3.698982
4128000000,-3.7266433
4129000000,-3.7008247
4130000000,-3.7271163
4131000000,-3.7292137
4132000000,-3.7109191
4133000000,-3.7123892
4134000000,-3.7082617
4135000000,-3.7389481
4136000000,-3.7191243
4137000000,-3.7115541
4138000000,-3.7058346
4139000000,-3.6996884
4140000000,-3.66875
4141000000,-3.7056966
4142000000,-3.662365
4143000000,-3.6660783
4144000000,-3.6842837
4145000000,-3.6772163
4146000000,-3.6423633
4147000000,-3.6343679
4148000000,-3.6732748
4149000000,-3.6870673
4150000000,-3.6441002
4151000000,-3.6764288
4152000000,-3.6289077
4153000000,-3.6443467
4154000000,-3.6235857
4155000000,-3.6628852
4156000000,-3.6745255
4157000000,-3.6537287
4158000000,-3.6363626
4159000000,-3.6365008
4160000000,-3.6327355
4161000000,-3.6155505
4162000000,-3.6172054
4163000000,-3.6169791
4164000000,-3.6444583
4165000000,-3.6133628
4166000000,-3.6210284
4167000000,-3.6250153
4168000000,-3.621079
4169000000,-3.6212223
4170000000,-3.6149685
4171000000,-3.6190882
4172000000,-3.5946591
4173000000,-3.5972605
4174000000,-3.6137552
4175000000,-3.6060772
4176000000,-3.601939
4177000000,-3.5834942
4178000000,-3.5867674
4179000000,-3.589973
4180000000,-3.5908427
4181000000,-3.5732608
4182000000,-3.5715463
4183000000,-3.585747
4184000000,-3.5747786
4185000000,-3.5700145
4186000000,-3.5902922
4187000000,-3.5845771
4188000000,-3.5761666
4189000000,-3.543721
4190000000,-3.5645771
4191000000,-3.548965
4192000000,-3.5555778
4193000000,-3.5332453
4194000000,-3.5834553
4195000000,-3.5521879
4196000000,-3.5406194
4197000000,-3.5648417
4198000000,-3.5936062
4199000000,-3.5723975
4200000000,-3.5268829
4201000000,-3.5590501
4202000000,-3.5071623
4203000000,-3.5418978
4204000000,-3.5564771
4205000000,-3.5397391
4206000000,-3.5250304
4207000000,-3.5331757
4208000000,-3.4998784
4209000000,-3.531801
4210000000,-3.5412259
4211000000,-3.5118847
4212000000,-3.4889994
4213000000,-3.5141397
4214000000,-3.4743454
4215000000,-3.5052218
4216000000,-3.5102367
4217000000,-3.4770486
4218000000,-3.498589
4219000000,-3.4822576
4220000000,-3.4892013
4221000000,-3.4861696
4222000000,-3.504555
4223000000,-3.4666786
4224000000,-3.471468
4225000000,-3.4806659
4226000000,-3.476182
4227000000,-3.494549
4228000000,-3.5129423
4229000000,-3.4935472
4230000000,-3.4707983
4231000000,-3.4962733
4232000000,-3.4822965
4233000000,-3.4868529
4234000000,-3.4173505
4235000000,-3.4564409
4236000000,-3.4540746
4237000000,-3.4630837
4238000000,-3.4492357
4239000000,-3.4301734
4240000000,-3.459722
4241000000,-3.4258006
4242000000,-3.4452698
4243000000,-3.4378755
4244000000,-3.4539669
4245000000,-3.4448164
4246000000,-3.4475689
4247000000,-3.4455931
4248000000,-3.4329727
4249000000,-3.4224291
4250000000,-3.3937519
4251000000,-3.4498172
4252000000,-3.4077101
4253000000,-3.4620252
4254000000,-3.440732
4255000000,-3.4064739
4256000000,-3.4442582
4257000000,-3.4149537
4258000000,-3.4046228
4259000000,-3.3913262
4260000000,-3.3878384
4261000000,-3.4026189
4262000000,-3.3978338
4263000000,-3.4051611
4264000000,-3.3732817
4265000000,-3.4012485
4266000000,-3.3556409
4267000000,-3.352536
4268000000,-3.3866501
4269000000,-3.3661065
4270000000,-3.3557551
4271000000,-3.361146
4272000000,-3.3758459
4273000000,-3.367393
4274000000,-3.353596
4275000000,-3.3776879
4276000000,-3.3834107
4277000000,-3.3670187
4278000000,-3.3552783
4279000000,-3.3911569
4280000000,-3.3750107
4281000000,-3.3692524
4282000000,-3.3568156
4283000000,-3.3512564
4284000000,-3.3635197
4285000000,-3.3287416
4286000000,-3.3600996
4287000000,-3.335876
4288000000,-3.3428416
4289000000,-3.3680317
4290000000,-3.3465734
4291000000,-3.3432801
4292000000,-3.305377
4293000000,-3.3318222
4294000000,-3.3253903
4295000000,-3.3695254
4296000000,-3.3417232
4297000000,-3.3366947
4298000000,-3.3163199
4299000000,-3.3286889
4300000000,-3.3343482
4301000000,-3.3314292
4302000000,-3.3068991
4303000000,-3.3183892
4304000000,-3.2982452
4305000000,-3.2985373
4306000000,-3.3245189
4307000000,-3.3198586
4308000000,-3.2732859
4309000000,-3.3060358
4310000000,-3.2979381
4311000000,-3.2686856
4312000000,-3.3280091
4313000000,-3.2928572
4314000000,-3.2653258
4315000000,-3.2949278
4316000000,-3.2621861
4317000000,-3.276629
4318000000,-3.2767403
4319000000,-3.3072898
4320000000,-3.2680852
4321000000,-3.2692909
4322000000,-3.2961779
4323000000,-3.2733924
4324000000,-3.2469742
4325000000,-3.2626493
4326000000,-3.2635672
4327000000,-3.2531683
4328000000,-3.267853
4329000000,-3.2587645
4330000000,-3.2739067
4331000000,-3.2242675
4332000000,-3.2540731
4333000000,-3.2413609
4334000000,-3.2407687
4335000000,-3.2515173
4336000000,-3.2401166
4337000000,-3.2410939
4338000000,-3.2604749
4339000000,-3.2232742
4340000000,-3.2360296
4341000000,-3.2298374
4342000000,-3.2533364
4343000000,-3.2307637
4344000000,-3.2141807
4345000000,-3.2166677
4346000000,-3.2218685
4347000000,-3.2099338
4348000000,-3.2207532
4349000000,-3.2131667
4350000000,-3.2247598
4351000000,-3.227829
4352000000,-3.2063782
4353000000,-3.1804333
4354000000,-3.2053528
4355000000,-3.2308674
4356000000,-3.1808567
4357000000,-3.1948824
4358000000,-3.2250726
4359000000,-3.1780903
4360000000,-3.1835454
4361000000,-3.1949899
4362000000,-3.1811202
4363000000,-3.1884522
4364000000,-3.1593809
4365000000,-3.1565919
4366000000,-3.1911833
4367000000,-3.1809769
4368000000,-3.1601191
4369000000,-3.1671679
4370000000,-3.1711609
4371000000,-3.1469564
4372000000,-3.1561396
4373000000,-3.1648986
4374000000,-3.1325316
4375000000,-3.178709
4376000000,-3.1536446
4377000000,-3.1363935
4378000000,-3.1464231
4379000000,-3.1271112
4380000000,-3.1051793
4381000000,-3.1262879
4382000000,-3.1272624
4383000000,-3.1099052
4384000000,-3.1019857
4385000000,-3.1063902
4386000000,-3.0901425
4387000000,-3.0925329
4388000000,-3.0975528
4389000000,-3.1185782
4390000000,-3.0883229
4391000000,-3.0912135
4392000000,-3.0934508
4393000000,-3.0617077
4394000000,-3.0611296
4395000000,-3.0949125
4396000000,-3.0892162
4397000000,-3.091893
4398000000,-3.065304
4399000000,-3.0475743
4400000000,-3.0963576
4401000000,-3.0563462
4402000000,-3.051964
4403000000,-3.0558846
4404000000,-3.0383902
4405000000,-3.0462794
4406000000,-3.043582
4407000000,-3.063359
4408000000,-3.031775
4409000000,-3.0336649
4410000000,-3.0367258
4411000000,-3.0247481
4412000000,-3.0549574
4413000000,-3.0176301
4414000000,-3.020232
4415000000,-3.037858
4416000000,-3.0115097
4417000000,-3.0236883
4418000000,-2.9915004
4419000000,-3.0126059
4420000000,-3.016129
4421000000,-2.9929571
4422000000,-3.001663
4423000000,-2.9982078
4424000000,-2.9771249
4425000000,-2.9921358
4426000000,-2.986141
4427000000,-3.0002725
4428000000,-2.9599404
4429000000,-2.9758844
4430000000,-3.0031445
4431000000,-2.9576597
4432000000,-2.9492784
4433000000,-2.9728329
4434000000,-2.9418118
4435000000,-2.9419434
4436000000,-2.9400103
4437000000,-2.9515488
4438000000,-2.9574876
4439000000,-2.9122653
4440000000,-2.9348185
4441000000,-2.9257951
4442000000,-2.9617498
4443000000,-2.9199905
4444000000,-2.9159601
4445000000,-2.9171536
4446000000,-2.9124355
4447000000,-2.8973057
4448000000,-2.900914
4449000000,-2.8882864
4450000000,-2.8921394
4451000000,-2.8773854
4452000000,-2.8771436
4453000000,-2.8991067
4454000000,-2.8545365
4455000000,-2.8559823
4456000000,-2.8951976
4457000000,-2.8483977
4458000000,-2.8726916
4459000000,-2.8891864
4460000000,-2.8814797
4461000000,-2.8748217
4462000000,-2.8644805
4463000000,-2.845511
4464000000,-2.8515089
4465000000,-2.8520453
4466000000,-2.8618333
4467000000,-2.843775
4468000000,-2.841084
4469000000,-2.821933
4470000000,-2.8630683
4471000000,-2.8175395
4472000000,-2.8604298
4473000000,-2.7944407
4474000000,-2.8332508
4475000000,-2.835834
4476000000,-2.8033602
4477000000,-2.8152053
4478000000,-2.8072863
4479000000,-2.7955739
4480000000,-2.7972841
4481000000,-2.7757342
4482000000,-2.8064976
4483000000,-2.7986267
4484000000,-2.7649765
4485000000,-2.7943671
4486000000,-2.7922487
4487000000,-2.7723091
4488000000,-2.7660134
4489000000,-2.7683294
4490000000,-2.747113
4491000000,-2.760505
4492000000,-2.7555838
4493000000,-2.7295737
4494000000,-2.7492926
4495000000,-2.718991
4496000000,-2.7234526
4497000000,-2.71984
4498000000,-2.7299161
4499000000,-2.7043712
4500000000,-2.7496376
4501000000,-2.7190623
4502000000,-2.7345157
4503000000,-2.7189054
4504000000,-2.7150571
4505000000,-2.6884601
4506000000,-2.7111988
4507000000,-2.6974466
4508000000,-2.7098501
4509000000,-2.7016189
4510000000,-2.7065794
4511000000,-2.6671171
4512000000,-2.700978
4513000000,-2.6691861
4514000000,-2.6881113
4515000000,-2.6879325
4516000000,-2.6865296
4517000000,-2.6880951
4518000000,-2.629977
4519000000,-2.6569233
4520000000,-2.6479838
4521000000,-2.6296458
4522000000,-2.6389549
4523000000,-2.6648881
4524000000,-2.6449213
4525000000,-2.6399662
4526000000,-2.6493993
4527000000,-2.6457207
4528000000,-2.6173995
4529000000,-2.6315463
4530000000,-2.6299312
4531000000,-2.6432343
4532000000,-2.6315415
4533000000,-2.6139195
4534000000,-2.596807
4535000000,-2.599349
4536000000,-2.6063652
4537000000,-2.6069717
4538000000,-2.5905235
4539000000,-2.5920393
4540000000,-2.5909204
4541000000,-2.5988786
4542000000,-2.582907
4543000000,-2.5950627
4544000000,-2.5726233
4545000000,-2.5889442
4546000000,-2.5528238
4547000000,-2.5846899
4548000000,-2.557585
4549000000,-2.5692611
4550000000,-2.5492561
4551000000,-2.5572677
4552000000,-2.5496633
4553000000,-2.575562
4554000000,-2.547657
4555000000,-2.5319138
4556000000,-2.5567343
4557000000,-2.5367651
4558000000,-2.5530813
4559000000,-2.5624301
4560000000,-2.5138962
4561000000,-2.4944546
4562000000,-2.534215
4563000000,-2.5429296
4564000000,-2.5362444
4565000000,-2.5357461
4566000000,-2.5096362
4567000000,-2.512444
4568000000,-2.5171623
4569000000,-2.5426478
4570000000,-2.5179341
4571000000,-2.5187821
4572000000,-2.5061097
4573000000,-2.5268345
4574000000,-2.4975595
4575000000,-2.4804239
4576000000,-2.5131674
4577000000,-2.5035667
4578000000,-2.5095704
4579000000,-2.5032396
4580000000,-2.4957061
4581000000,-2.4723325
4582000000,-2.4747281
4583000000,-2.4875114
4584000000,-2.4924119
4585000000,-2.4759934
4586000000,-2.4759774
4587000000,-2.4720528
4588000000,-2.4709311
4589000000,-2.4705532
4590000000,-2.4968684
4591000000,-2.4645522
4592000000,-2.4896131
4593000000,-2.4995654
4594000000,-2.463906
4595000000,-2.4848328
4596000000,-2.483814
4597000000,-2.4985073
4598000000,-2.4868104
4599000000,-2.4872012
4600000000,-2.4719214
4601000000,-2.4731424
4602000000,-2.4798162
4603000000,-2.4952474
4604000000,-2.4750264
4605000000,-2.4888146
4606000000,-2.5073261
4607000000,-2.4974041
4608000000,-2.4537766
4609000000,-2.4882975
4610000000,-2.4737167
4611000000,-2.4754207
4612000000,-2.4778624
4613000000,-2.5032089
4614000000,-2.466357
4615000000,-2.4870775
4616000000,-2.4810214
4617000000,-2.4796052
4618000000,-2.4906914
4619000000,-2.4760289
4620000000,-2.4765279
4621000000,-2.4895618
4622000000,-2.4802811
4623000000,-2.4806449
4624000000,-2.4761803
4625000000,-2.4683697
4626000000,-2.4942715
4627000000,-2.4815621
4628000000,-2.4849148
4629000000,-2.5030391
4630000000,-2.4898722
4631000000,-2.4980361
4632000000,-2.4834435
4633000000,-2.4868243
4634000000,-2.5046916
4635000000,-2.509526
4636000000,-2.4945204
4637000000,-2.5096862
4638000000,-2.5238128
4639000000,-2.5072956
4640000000,-2.4935937
4641000000,-2.5292356
4642000000,-2.5094395
4643000000,-2.5373151
4644000000,-2.5160146
4645000000,-2.535445
4646000000,-2.5109041
4647000000,-2.5343044
4648000000,-2.4834564
4649000000,-2.5456426
4650000000,-2.5295701
4651000000,-2.526875
4652000000,-2.546098
4653000000,-2.5330458
4654000000,-2.5309837
4655000000,-2.5397289
4656000000,-2.5430987
4657000000,-2.5587499
4658000000,-2.5547814
4659000000,-2.5812752
4660000000,-2.5553839
4661000000,-2.5452328
4662000000,-2.5749085
4663000000,-2.5660601
4664000000,-2.5670114
4665000000,-2.5825157
4666000000,-2.597091
4667000000,-2.5782509
4668000000,-2.6039593
4669000000,-2.5992141
4670000000,-2.555553
4671000000,-2.5893924
4672000000,-2.611594
4673000000,-2.5892758
4674000000,-2.5984092
4675000000,-2.6001282
4676000000,-2.5918317
4677000000,-2.6175454
4678000000,-2.6313436
4679000000,-2.6217039
4680000000,-2.6081784
4681000000,-2.6266909
4682000000,-2.6246769
4683000000,-2.6333041
4684000000,-2.6194794
4685000000,-2.6297317
4686000000,-2.6052241
4687000000,-2.645978
4688000000,-2.6523166
4689000000,-2.6388569
4690000000,-2.6368997
4691000000,-2.6390879
4692000000,-2.6414108
4693000000,-2.6637814
4694000000,-2.6428807
4695000000,-2.6449788
4696000000,-2.6580157
4697000000,-2.6298838
4698000000,-2.6759353
4699000000,-2.6424191
4700000000,-2.6764061
4701000000,-2.6584258
4702000000,-2.6720886
4703000000,-2.6591053
4704000000,-2.6787333
4705000000,-2.6681185
4706000000,-2.6665022
4707000000,-2.6978962
4708000000,-2.661329
4709000000,-2.684546
4710000000,-2.6995625
4711000000,-2.7047272
4712000000,-2.6858351
4713000000,-2.7274089
4714000000,-2.7251773
4715000000,-2.7158802
4716000000,-2.7455683
4717000000,-2.7155237
4718000000,-2.7446351
4719000000,-2.7495611
4720000000,-2.7098413
4721000000,-2.7372406
4722000000,-2.7299957
4723000000,-2.7382979
4724000000,-2.7349586
4725000000,-2.7185426
4726000000,-2.7490454
4727000000,-2.7659469
4728000000,-2.781744
4729000000,-2.7795362
4730000000,-2.7761462
4731000000,-2.7640457
4732000000,-2.7699862
4733000000,-2.7579138
4734000000,-2.7889948
4735000000,-2.7796118
4736000000,-2.7874072
4737000000,-2.7976243
4738000000,-2.7933519
4739000000,-2.7969303
4740000000,-2.7930887
4741000000,-2.7968068
4742000000,-2.8189843
4743000000,-2.8061421
4744000000,-2.8072987
4745000000,-2.8336039
4746000000,-2.8093867
4747000000,-2.8309822
4748000000,-2.8177829
4749000000,-2.8505878
4750000000,-2.8165083
4751000000,-2.8167439
4752000000,-2.8616629
4753000000,-2.8394763
4754000000,-2.8202071
4755000000,-2.8479295
4756000000,-2.8610227
4757000000,-2.8824389
4758000000,-2.8521087
4759000000,-2.8935127
4760000000,-2.8704233
4761000000,-2.8746915
4762000000,-2.8901973
4763000000,-2.8832264
4764000000,-2.9013169
4765000000,-2.9117827
4766000000,-2.9080307
4767000000,-2.8989322
4768000000,-2.9299362
4769000000,-2.9175241
4770000000,-2.9286013
4771000000,-2.9216883
4772000000,-2.94504
4773000000,-2.928381
4774000000,-2.9378431
4775000000,-2.9492197
4776000000,-2.9397852
4777000000,-2.9275122
4778000000,-2.9460771
4779000000,-2.9368846
4780000000,-2.9580178
4781000000,-2.980731
4782000000,-2.9326892
4783000000,-2.9266615
4784000000,-2.9814043
4785000000,-2.9553466
4786000000,-2.9904094
4787000000,-2.9907959
4788000000,-2.9995151
4789000000,-2.9722776
4790000000,-3.0154653
4791000000,-2.9785843
4792000000,-2.9990568
4793000000,-3.0005877
4794000000,-3.0151994
4795000000,-3.0035591
4796000000,-3.0195498
4797000000,-3.0246661
4798000000,-3.0093207
4799000000,-3.0341318
4800000000,-3.0439522
4801000000,-3.0425928
4802000000,-3.0783558
4803000000,-3.0378423
4804000000,-3.0389938
4805000000,-3.059118
4806000000,-3.0762696
4807000000,-3.057889
4808000000,-3.0803168
4809000000,-3.0739019
4810000000,-3.0935464
4811000000,-3.0935047
4812000000,-3.0801659
4813000000,-3.1296134
4814000000,-3.1163113
4815000000,-3.1317849
4816000000,-3.0923588
4817000000,-3.1416523
4818000000,-3.1359622
4819000000,-3.1245215
4820000000,-3.1809313
4821000000,-3.1617336
4822000000,-3.1446867
4823000000,-3.1718483
4824000000,-3.170527
4825000000,-3.1684964
4826000000,-3.1758878
4827000000,-3.1803486
4828000000,-3.1766872
4829000000,-3.1809425
4830000000,-3.1936815
4831000000,-3.1925926
4832000000,-3.2048995
4833000000,-3.2234116
4834000000,-3.2253499
4835000000,-3.2291985
4836000000,-3.2155342
4837000000,-3.2467136
4838000000,-3.2376754
4839000000,-3.2614391
4840000000,-3.2481732
4841000000,-3.2788379
4842000000,-3.2581995
4843000000,-3.2749355
4844000000,-3.2775595
4845000000,-3.2879734
4846000000,-3.2824376
4847000000,-3.2934511
4848000000,-3.300329
4849000000,-3.3523674
4850000000,-3.3135111
4851000000,-3.3358591
4852000000,-3.3116243
4853000000,-3.3328071
4854000000,-3.3300595
4855000000,-3.3604734
4856000000,-3.3418677
4857000000,-3.3574173
4858000000,-3.35671
4859000000,-3.374933
4860000000,-3.3579557
4861000000,-3.369118
4862000000,-3.4020388
4863000000,-3.3908603
4864000000,-3.4043627
4865000000,-3.4017994
4866000000,-3.393265
4867000000,-3.4061985
4868000000,-3.4128375
4869000000,-3.4135919
4870000000,-3.4417803
4871000000,-3.4433174
4872000000,-3.4494627
4873000000,-3.4545119
4874000000,-3.4264796
4875000000,-3.4643981
4876000000,-3.5044413
4877000000,-3.4657054
4878000000,-3.4764059
4879000000,-3.4973941
4880000000,-3.5187311
4881000000,-3.5834394
4882000000,-3.551605
4883000000,-3.5317879
4884000000,-3.5426326
4885000000,-3.5810807
4886000000,-3.5706413
4887000000,-3.5807948
4888000000,-3.5766165
4889000000,-3.5396557
4890000000,-3.6016965
4891000000,-3.5840609
4892000000,-3.613956
4893000000,-3.6096725
4894000000,-3.609678
4895000000,-3.6274557
4896000000,-3.6367855
4897000000,-3.6366675
4898000000,-3.6332226
4899000000,-3.6544416
4900000000,-3.6308434
4901000000,-3.6760352
4902000000,-3.6817484
4903000000,-3.6644931
4904000000,-3.6948831
4905000000,-3.6952522
4906000000,-3.7249875
4907000000,-3.7115982
4908000000,-3.7143939
4909000000,-3.7223041
4910000000,-3.7146704
4911000000,-3.7362211
4912000000,-3.7615979
4913000000,-3.7758045
4914000000,-3.7773836
4915000000,-3.8134925
4916000000,-3.7902012
4917000000,-3.8059857
4918000000,-3.8050847
4919000000,-3.8265183
4920000000,-3.8094499
4921000000,-3.8440294
4922000000,-3.8535619
4923000000,-3.8743303
4924000000,-3.8412225
4925000000,-3.8848808
4926000000,-3.8976798
4927000000,-3.8850198
4928000000,-3.9141574
4929000000,-3.9392018
4930000000,-3.9406254
4931000000,-3.9245892
4932000000,-3.9666526
4933000000,-3.9393985
4934000000,-3.9645915
4935000000,-3.9579849
4936000000,-3.972295
4937000000,-3.9846063
4938000000,-3.9992909
4939000000,-3.9855926
4940000000,-3.9978852
4941000000,-4.0620122
4942000000,-4.001842
4943000000,-4.0392666
4944000000,-4.0673466
4945000000,-4.0562286
4946000000,-4.0406566
4947000000,-4.0803518
4948000000,-4.0728927
4949000000,-4.0779057
4950000000,-4.1104736
4951000000,-4.1164207
4952000000,-4.130476
4953000000,-4.1369138
4954000000,-4.1630335
4955000000,-4.1394644
4956000000,-4.186873
4957000000,-4.1860833
4958000000,-4.2103567
4959000000,-4.2067862
4960000000,-4.2194014
4961000000,-4.2182961
4962000000,-4.2168598
4963000000,-4.2722955
4964000000,-4.25245
4965000000,-4.2520595
4966000000,-4.2510157
4967000000,-4.2606483
4968000000,-4.3071065
4969000000,-4.2881169
4970000000,-4.2960224
4971000000,-4.3308721
4972000000,-4.3301053
4973000000,-4.352634
4974000000,-4.3706369
4975000000,-4.3685188
4976000000,-4.380517
4977000000,-4.3973446
4978000000,-4.3973579
4979000000,-4.42559
4980000000,-4.4471402
4981000000,-4.4318657
4982000000,-4.4276237
4983000000,-4.4631963
4984000000,-4.4544668
4985000000,-4.453054
4986000000,-4.4953003
4987000000,-4.4885321
4988000000,-4.5180478
4989000000,-4.5107708
4990000000,-4.5205274
4991000000,-4.5444746
4992000000,-4.5381341
4993000000,-4.5785751
4994000000,-4.6021767
4995000000,-4.5834532
4996000000,-4.5778718
4997000000,-4.6297135
4998000000,-4.6571398
4999000000,-4.6483383
5000000000,-4.6958342
END,
