Freq(Hz),S21 Phase(deg)
1999000000,-61.317749
2000000000,-61.3512
2001000000,-61.17931
2002000000,-61.273544
2003000000,-61.3493
2004000000,-61.358952
2005000000,-61.358109
2006000000,-61.426754
2007000000,-61.643887
2008000000,-61.55542
2009000000,-61.677544
2010000000,-61.538387
2011000000,-61.602226
2012000000,-61.806519
2013000000,-61.621338
2014000000,-61.648518
2015000000,-61.735435
2016000000,-61.71875
2017000000,-61.92384
2018000000,-61.79221
2019000000,-61.752945
2020000000,-61.986172
2021000000,-61.822849
2022000000,-62.154156
2023000000,-62.124962
2024000000,-61.966953
2025000000,-62.042385
2026000000,-61.893139
2027000000,-62.084957
2028000000,-61.943272
2029000000,-62.068928
2030000000,-62.282883
2031000000,-62.267059
2032000000,-62.208988
2033000000,-62.400364
2034000000,-62.395103
2035000000,-62.505348
2036000000,-62.479431
2037000000,-62.452923
2038000000,-62.437595
2039000000,-62.557178
2040000000,-62.403728
2041000000,-62.553135
2042000000,-62.462353
2043000000,-62.74955
2044000000,-62.73518
2045000000,-62.549232
2046000000,-62.637199
2047000000,-62.695183
2048000000,-62.758041
2049000000,-62.795197
2050000000,-62.693138
2051000000,-62.962318
2052000000,-62.903618
2053000000,-62.766224
2054000000,-62.98373
2055000000,-63.071354
2056000000,-62.906479
2057000000,-62.990391
2058000000,-63.155079
2059000000,-63.073322
2060000000,-63.202808
2061000000,-63.121025
2062000000,-63.171066
2063000000,-63.24424
2064000000,-63.36237
2065000000,-63.325867
2066000000,-63.526581
2067000000,-63.121643
2068000000,-63.429474
2069000000,-63.235531
2070000000,-63.360325
2071000000,-63.497341
2072000000,-63.656139
2073000000,-63.411674
2074000000,-63.557793
2075000000,-63.424046
2076000000,-63.706085
2077000000,-63.440289
2078000000,-63.708359
2079000000,-63.719601
2080000000,-63.595661
2081000000,-63.911999
2082000000,-63.665028
2083000000,-63.972523
2084000000,-63.884968
2085000000,-63.722679
2086000000,-63.946491
2087000000,-63.944019
2088000000,-63.884605
2089000000,-63.794434
2090000000,-64.058136
2091000000,-63.881142
2092000000,-63.967747
2093000000,-64.134377
2094000000,-64.05851
2095000000,-64.119263
2096000000,-64.333611
2097000000,-64.374519
2098000000,-64.253883
2099000000,-64.233116
2100000000,-64.354767
2101000000,-64.388817
2102000000,-64.574142
2103000000,-64.546051
2104000000,-64.309052
2105000000,-64.432762
2106000000,-64.380348
2107000000,-64.527855
2108000000,-64.727432
2109000000,-64.438011
2110000000,-64.554436
2111000000,-64.598511
2112000000,-64.563156
2113000000,-64.64798
2114000000,-64.602943
2115000000,-64.762283
2116000000,-64.63855
2117000000,-64.687592
2118000000,-64.706947
2119000000,-64.959106
2120000000,-64.988235
2121000000,-64.961578
2122000000,-64.954094
2123000000,-64.909683
2124000000,-64.906128
2125000000,-65.088921
2126000000,-65.109108
2127000000,-65.141068
2128000000,-65.195396
2129000000,-65.243607
2130000000,-65.26619
2131000000,-65.290581
2132000000,-65.291763
2133000000,-65.429153
2134000000,-65.26371
2135000000,-65.383934
2136000000,-65.281189
2137000000,-65.384254
2138000000,-65.591103
2139000000,-65.423218
2140000000,-65.53524
2141000000,-65.358261
2142000000,-65.89502
2143000000,-65.569626
2144000000,-65.883392
2145000000,-65.632614
2146000000,-65.798698
2147000000,-65.71608
2148000000,-65.790649
2149000000,-65.708282
2150000000,-65.63974
2151000000,-65.771217
2152000000,-65.764557
2153000000,-65.91008
2154000000,-65.853264
2155000000,-65.911423
2156000000,-66.267708
2157000000,-65.985794
2158000000,-65.972168
2159000000,-66.124199
2160000000,-66.065422
2161000000,-66.278915
2162000000,-66.224815
2163000000,-66.194405
2164000000,-66.35817
2165000000,-66.216843
2166000000,-66.364738
2167000000,-66.328056
2168000000,-66.429779
2169000000,-66.439705
2170000000,-66.405853
2171000000,-66.525787
2172000000,-66.468498
2173000000,-66.534836
2174000000,-66.478867
2175000000,-66.60511
2176000000,-66.469917
2177000000,-66.609047
2178000000,-66.612831
2179000000,-66.59301
2180000000,-66.70742
2181000000,-66.568893
2182000000,-66.658478
2183000000,-66.845123
2184000000,-66.697136
2185000000,-66.881874
2186000000,-66.812874
2187000000,-66.825668
2188000000,-66.948952
2189000000,-66.93119
2190000000,-67.2258
2191000000,-67.151131
2192000000,-66.828087
2193000000,-67.142181
2194000000,-67.277428
2195000000,-66.953621
2196000000,-67.490646
2197000000,-67.31591
2198000000,-67.317078
2199000000,-67.329796
2200000000,-67.323395
2201000000,-67.346565
2202000000,-67.341179
2203000000,-67.395988
2204000000,-67.410408
2205000000,-67.358147
2206000000,-67.44722
2207000000,-67.478065
2208000000,-67.528168
2209000000,-67.620903
2210000000,-67.406517
2211000000,-67.630402
2212000000,-67.782433
2213000000,-67.884933
2214000000,-67.824158
2215000000,-67.703514
2216000000,-67.770554
2217000000,-68.01664
2218000000,-68.336792
2219000000,-67.982147
2220000000,-67.874641
2221000000,-67.797974
2222000000,-67.970177
2223000000,-67.874519
2224000000,-67.917091
2225000000,-67.735382
2226000000,-68.17511
2227000000,-68.061928
2228000000,-68.282135
2229000000,-67.96933
2230000000,-68.356125
2231000000,-68.403351
2232000000,-68.291435
2233000000,-68.408577
2234000000,-68.284271
2235000000,-68.457047
2236000000,-68.385826
2237000000,-68.35215
2238000000,-68.449608
2239000000,-68.562843
2240000000,-68.575684
2241000000,-68.534546
2242000000,-68.47123
2243000000,-68.550079
2244000000,-68.524246
2245000000,-68.45813
2246000000,-68.658043
2247000000,-68.756104
2248000000,-68.814636
2249000000,-69.108192
2250000000,-68.695572
2251000000,-69.013611
2252000000,-68.784805
2253000000,-68.823624
2254000000,-68.976891
2255000000,-68.844711
2256000000,-68.944084
2257000000,-69.151192
2258000000,-69.072769
2259000000,-69.135323
2260000000,-69.075859
2261000000,-69.222153
2262000000,-69.099197
2263000000,-69.214203
2264000000,-69.167068
2265000000,-69.373856
2266000000,-69.222443
2267000000,-69.444725
2268000000,-69.334702
2269000000,-69.455826
2270000000,-69.33374
2271000000,-69.471352
2272000000,-69.447327
2273000000,-69.527725
2274000000,-69.669533
2275000000,-69.380516
2276000000,-69.542122
2277000000,-69.387962
2278000000,-69.719894
2279000000,-69.682579
2280000000,-69.740723
2281000000,-69.894341
2282000000,-69.899261
2283000000,-69.795227
2284000000,-69.805611
2285000000,-69.991241
2286000000,-69.798454
2287000000,-70.048676
2288000000,-70.007133
2289000000,-69.774673
2290000000,-70.044594
2291000000,-70.115898
2292000000,-70.013504
2293000000,-70.051872
2294000000,-70.176369
2295000000,-70.091835
2296000000,-70.390862
2297000000,-70.224953
2298000000,-70.239395
2299000000,-70.35199
2300000000,-70.409615
2301000000,-70.268486
2302000000,-70.335861
2303000000,-70.427147
2304000000,-70.266739
2305000000,-70.555084
2306000000,-70.528435
2307000000,-70.541138
2308000000,-70.503128
2309000000,-70.59874
2310000000,-70.523056
2311000000,-70.60511
2312000000,-70.754936
2313000000,-70.538033
2314000000,-70.836418
2315000000,-70.613907
2316000000,-70.805481
2317000000,-70.80172
2318000000,-70.56916
2319000000,-70.873291
2320000000,-70.968422
2321000000,-70.863838
2322000000,-70.906517
2323000000,-71.070053
2324000000,-70.980225
2325000000,-71.018173
2326000000,-71.20504
2327000000,-71.043411
2328000000,-71.174286
2329000000,-70.963455
2330000000,-71.16153
2331000000,-71.150063
2332000000,-71.324409
2333000000,-71.257965
2334000000,-71.23156
2335000000,-71.202301
2336000000,-71.276649
2337000000,-71.367416
2338000000,-71.271751
2339000000,-71.323326
2340000000,-71.366463
2341000000,-71.403366
2342000000,-71.5784
2343000000,-71.430717
2344000000,-71.538689
2345000000,-71.70356
2346000000,-71.585258
2347000000,-71.653954
2348000000,-71.693359
2349000000,-71.770348
2350000000,-71.667549
2351000000,-71.637505
2352000000,-72.024406
2353000000,-71.824898
2354000000,-71.724876
2355000000,-71.943314
2356000000,-71.938087
2357000000,-71.911972
2358000000,-71.91774
2359000000,-72.036446
2360000000,-71.996819
2361000000,-72.307068
2362000000,-72.218315
2363000000,-72.019951
2364000000,-72.194641
2365000000,-72.404251
2366000000,-72.223045
2367000000,-72.425209
2368000000,-72.485878
2369000000,-72.390633
2370000000,-72.407356
2371000000,-72.511841
2372000000,-72.302658
2373000000,-72.483246
2374000000,-72.521332
2375000000,-72.474449
2376000000,-72.728897
2377000000,-72.517586
2378000000,-72.665253
2379000000,-72.474739
2380000000,-72.683502
2381000000,-72.716896
2382000000,-72.768425
2383000000,-72.631805
2384000000,-72.57589
2385000000,-72.782028
2386000000,-72.809212
2387000000,-72.792938
2388000000,-72.985138
2389000000,-73.039978
2390000000,-73.105652
2391000000,-72.907295
2392000000,-72.971169
2393000000,-72.984459
2394000000,-73.070847
2395000000,-73.127647
2396000000,-73.267395
2397000000,-73.180374
2398000000,-73.01255
2399000000,-73.236389
2400000000,-73.305428
2401000000,-73.31485
2402000000,-73.402222
2403000000,-73.363884
2404000000,-73.443901
2405000000,-73.345436
2406000000,-73.76516
2407000000,-73.526718
2408000000,-73.235054
2409000000,-73.435364
2410000000,-73.569839
2411000000,-73.358879
2412000000,-73.539635
2413000000,-73.73217
2414000000,-73.624344
2415000000,-73.620285
2416000000,-73.661385
2417000000,-73.774269
2418000000,-73.762474
2419000000,-73.780251
2420000000,-73.721504
2421000000,-74.095718
2422000000,-73.746689
2423000000,-73.929993
2424000000,-73.96637
2425000000,-74.021233
2426000000,-74.062302
2427000000,-74.098015
2428000000,-74.188255
2429000000,-74.044418
2430000000,-74.228508
2431000000,-74.412422
2432000000,-74.149429
2433000000,-74.184746
2434000000,-74.37365
2435000000,-74.302811
2436000000,-74.250984
2437000000,-74.478706
2438000000,-74.245178
2439000000,-74.454964
2440000000,-74.456146
2441000000,-74.438026
2442000000,-74.746361
2443000000,-74.686142
2444000000,-74.584297
2445000000,-74.63295
2446000000,-74.549629
2447000000,-74.475273
2448000000,-74.604385
2449000000,-74.592056
2450000000,-74.669922
2451000000,-74.780487
2452000000,-74.645752
2453000000,-74.969566
2454000000,-74.740143
2455000000,-74.72876
2456000000,-75.083603
2457000000,-75.061058
2458000000,-74.981255
2459000000,-75.037712
2460000000,-75.067841
2461000000,-75.068825
2462000000,-75.112755
2463000000,-75.160973
2464000000,-75.163322
2465000000,-75.246437
2466000000,-75.316765
2467000000,-75.306679
2468000000,-75.534492
2469000000,-75.263908
2470000000,-75.068848
2471000000,-75.327606
2472000000,-75.196487
2473000000,-75.554047
2474000000,-75.527946
2475000000,-75.313942
2476000000,-75.647301
2477000000,-75.473869
2478000000,-75.629425
2479000000,-75.536064
2480000000,-75.649452
2481000000,-75.622215
2482000000,-75.742722
2483000000,-75.449875
2484000000,-75.767174
2485000000,-75.730515
2486000000,-75.738937
2487000000,-75.881859
2488000000,-75.927689
2489000000,-75.802078
2490000000,-76.187103
2491000000,-75.802849
2492000000,-75.897278
2493000000,-76.111595
2494000000,-76.084526
2495000000,-76.045639
2496000000,-76.117104
2497000000,-76.066208
2498000000,-76.220375
2499000000,-76.239487
2500000000,-76.097923
2501000000,-76.365044
2502000000,-76.458366
2503000000,-76.59671
2504000000,-76.298813
2505000000,-76.488403
2506000000,-76.391777
2507000000,-76.366867
2508000000,-76.592339
2509000000,-76.557755
2510000000,-76.573235
2511000000,-76.594162
2512000000,-76.723381
2513000000,-76.828041
2514000000,-76.607986
2515000000,-76.758324
2516000000,-76.708794
2517000000,-76.779991
2518000000,-76.826508
2519000000,-76.843498
2520000000,-76.916283
2521000000,-76.767082
2522000000,-77.031998
2523000000,-76.914841
2524000000,-77.106796
2525000000,-76.926056
2526000000,-77.286491
2527000000,-77.088791
2528000000,-77.047081
2529000000,-77.339836
2530000000,-77.170555
2531000000,-77.123604
2532000000,-77.226135
2533000000,-77.410378
2534000000,-77.411667
2535000000,-77.417877
2536000000,-77.246643
2537000000,-77.515839
2538000000,-77.376068
2539000000,-77.468315
2540000000,-77.484123
2541000000,-77.379219
2542000000,-77.598465
2543000000,-77.606415
2544000000,-77.485786
2545000000,-77.828918
2546000000,-77.730606
2547000000,-77.580605
2548000000,-77.801506
2549000000,-77.592514
2550000000,-77.928474
2551000000,-77.815063
2552000000,-78.012825
2553000000,-77.728447
2554000000,-77.88562
2555000000,-77.86972
2556000000,-77.835686
2557000000,-78.083771
2558000000,-77.953613
2559000000,-78.080467
2560000000,-78.235275
2561000000,-78.218445
2562000000,-78.193672
2563000000,-78.307648
2564000000,-78.228561
2565000000,-78.268501
2566000000,-78.392212
2567000000,-78.1931
2568000000,-78.550514
2569000000,-78.196259
2570000000,-78.546059
2571000000,-78.496262
2572000000,-78.742851
2573000000,-78.467407
2574000000,-78.615021
2575000000,-78.653168
2576000000,-78.59903
2577000000,-78.463264
2578000000,-78.78405
2579000000,-78.756607
2580000000,-78.858727
2581000000,-78.805115
2582000000,-78.809174
2583000000,-78.797165
2584000000,-78.78344
2585000000,-78.787231
2586000000,-78.810921
2587000000,-79.131653
2588000000,-78.732742
2589000000,-79.052711
2590000000,-78.909142
2591000000,-79.158905
2592000000,-79.033882
2593000000,-79.184006
2594000000,-79.270729
2595000000,-79.244064
2596000000,-79.371056
2597000000,-79.203362
2598000000,-79.27697
2599000000,-79.334183
2600000000,-79.548416
2601000000,-79.417625
2602000000,-79.474472
2603000000,-79.474365
2604000000,-79.522438
2605000000,-79.546143
2606000000,-79.563545
2607000000,-79.540901
2608000000,-79.549118
2609000000,-79.809044
2610000000,-79.617332
2611000000,-79.783371
2612000000,-79.791443
2613000000,-79.65316
2614000000,-79.865486
2615000000,-79.985458
2616000000,-79.918526
2617000000,-79.955109
2618000000,-80.014168
2619000000,-80.049492
2620000000,-79.973732
2621000000,-80.055969
2622000000,-79.940163
2623000000,-80.130127
2624000000,-80.139946
2625000000,-80.133797
2626000000,-80.295151
2627000000,-80.355904
2628000000,-80.285759
2629000000,-80.246414
2630000000,-80.503098
2631000000,-80.422699
2632000000,-80.443787
2633000000,-80.406708
2634000000,-80.655731
2635000000,-80.423119
2636000000,-80.557983
2637000000,-80.836777
2638000000,-80.594452
2639000000,-80.521255
2640000000,-80.910408
2641000000,-80.904442
2642000000,-80.786179
2643000000,-80.872795
2644000000,-80.910873
2645000000,-80.818565
2646000000,-80.942604
2647000000,-80.924965
2648000000,-81.031891
2649000000,-80.90303
2650000000,-80.920128
2651000000,-80.772316
2652000000,-81.308571
2653000000,-81.223289
2654000000,-81.117317
2655000000,-81.176414
2656000000,-81.041931
2657000000,-80.929504
2658000000,-81.291603
2659000000,-81.256882
2660000000,-81.398476
2661000000,-81.333122
2662000000,-81.267426
2663000000,-81.292419
2664000000,-81.304184
2665000000,-81.333206
2666000000,-81.466896
2667000000,-81.652359
2668000000,-81.530136
2669000000,-81.785637
2670000000,-81.688217
2671000000,-81.911682
2672000000,-81.702583
2673000000,-81.665619
2674000000,-81.637596
2675000000,-81.787086
2676000000,-81.748123
2677000000,-81.650871
2678000000,-82.129471
2679000000,-81.842674
2680000000,-82.001732
2681000000,-82.133842
2682000000,-81.967812
2683000000,-81.956352
2684000000,-81.98912
2685000000,-82.25428
2686000000,-82.091698
2687000000,-82.465927
2688000000,-82.162781
2689000000,-82.204292
2690000000,-82.215546
2691000000,-82.169479
2692000000,-82.375587
2693000000,-82.484192
2694000000,-82.407104
2695000000,-82.334229
2696000000,-82.450287
2697000000,-82.532486
2698000000,-82.652039
2699000000,-82.372894
2700000000,-82.730721
2701000000,-82.606003
2702000000,-82.649452
2703000000,-82.868874
2704000000,-82.955589
2705000000,-82.667778
2706000000,-82.689362
2707000000,-82.820786
2708000000,-82.720703
2709000000,-83.094566
2710000000,-82.884659
2711000000,-82.873741
2712000000,-83.065758
2713000000,-82.842979
2714000000,-83.023132
2715000000,-83.083252
2716000000,-82.928711
2717000000,-83.115036
2718000000,-83.092171
2719000000,-83.001686
2720000000,-83.298866
2721000000,-83.108765
2722000000,-83.117188
2723000000,-83.126022
2724000000,-83.160385
2725000000,-83.176102
2726000000,-83.43618
2727000000,-83.386307
2728000000,-83.487091
2729000000,-83.52832
2730000000,-83.296532
2731000000,-83.418915
2732000000,-83.604645
2733000000,-83.694305
2734000000,-83.680244
2735000000,-83.730499
2736000000,-83.811958
2737000000,-83.803627
2738000000,-83.775246
2739000000,-83.706734
2740000000,-83.733955
2741000000,-83.842079
2742000000,-84.009041
2743000000,-83.849159
2744000000,-84.042847
2745000000,-84.016785
2746000000,-83.986794
2747000000,-83.864349
2748000000,-84.093338
2749000000,-84.033188
2750000000,-83.990021
2751000000,-84.23008
2752000000,-84.079758
2753000000,-84.286156
2754000000,-84.322838
2755000000,-84.208473
2756000000,-84.145454
2757000000,-84.38755
2758000000,-84.250702
2759000000,-84.406563
2760000000,-84.432732
2761000000,-84.513893
2762000000,-84.563019
2763000000,-84.613098
2764000000,-84.628479
2765000000,-84.835152
2766000000,-84.575874
2767000000,-84.603958
2768000000,-84.622475
2769000000,-84.649506
2770000000,-84.87439
2771000000,-84.84613
2772000000,-84.755714
2773000000,-84.745384
2774000000,-84.814423
2775000000,-84.980988
2776000000,-84.914536
2777000000,-85.089989
2778000000,-85.085335
2779000000,-84.99482
2780000000,-85.064148
2781000000,-85.128334
2782000000,-85.216087
2783000000,-85.172203
2784000000,-85.221222
2785000000,-85.214523
2786000000,-85.134087
2787000000,-85.370613
2788000000,-85.208527
2789000000,-85.359497
2790000000,-85.422585
2791000000,-85.46804
2792000000,-85.632668
2793000000,-85.40033
2794000000,-85.260529
2795000000,-85.357498
2796000000,-85.440147
2797000000,-85.344597
2798000000,-85.822426
2799000000,-85.658821
2800000000,-85.64534
2801000000,-85.836876
2802000000,-85.722618
2803000000,-85.545036
2804000000,-85.893578
2805000000,-86.073669
2806000000,-85.77607
2807000000,-85.817184
2808000000,-85.964569
2809000000,-85.911766
2810000000,-86.217972
2811000000,-86.05233
2812000000,-85.917137
2813000000,-86.092941
2814000000,-86.063118
2815000000,-86.095215
2816000000,-86.170364
2817000000,-86.383072
2818000000,-86.196419
2819000000,-86.403503
2820000000,-86.298943
2821000000,-86.197357
2822000000,-86.416534
2823000000,-86.215942
2824000000,-86.227028
2825000000,-86.294792
2826000000,-86.481918
2827000000,-86.36924
2828000000,-86.598442
2829000000,-86.461205
2830000000,-86.630569
2831000000,-86.420113
2832000000,-86.504082
2833000000,-86.584221
2834000000,-86.921593
2835000000,-86.664063
2836000000,-86.710762
2837000000,-86.871628
2838000000,-86.745613
2839000000,-86.770462
2840000000,-86.816246
2841000000,-86.834808
2842000000,-87.037201
2843000000,-86.914101
2844000000,-87.233337
2845000000,-86.980057
2846000000,-86.922302
2847000000,-87.098518
2848000000,-87.024681
2849000000,-87.215157
2850000000,-87.234863
2851000000,-87.27462
2852000000,-87.240631
2853000000,-87.132927
2854000000,-87.276573
2855000000,-87.197891
2856000000,-87.398155
2857000000,-87.137428
2858000000,-87.169533
2859000000,-87.395172
2860000000,-87.292007
2861000000,-87.625816
2862000000,-87.396782
2863000000,-87.564384
2864000000,-87.443031
2865000000,-87.585106
2866000000,-87.595467
2867000000,-87.665169
2868000000,-87.962578
2869000000,-87.86412
2870000000,-87.747726
2871000000,-87.944809
2872000000,-87.845749
2873000000,-88.035362
2874000000,-87.92305
2875000000,-87.915619
2876000000,-88.163635
2877000000,-87.988312
2878000000,-87.760246
2879000000,-88.026154
2880000000,-88.164963
2881000000,-87.98558
2882000000,-88.189896
2883000000,-88.041496
2884000000,-88.056381
2885000000,-88.186775
2886000000,-88.340645
2887000000,-88.410965
2888000000,-88.371582
2889000000,-88.30925
2890000000,-88.503029
2891000000,-88.436356
2892000000,-88.47374
2893000000,-88.347458
2894000000,-88.558571
2895000000,-88.526909
2896000000,-88.448196
2897000000,-88.57489
2898000000,-88.438202
2899000000,-88.526344
2900000000,-88.567154
2901000000,-88.947273
2902000000,-88.599396
2903000000,-88.814789
2904000000,-88.720459
2905000000,-88.772156
2906000000,-88.830505
2907000000,-88.828423
2908000000,-88.856674
2909000000,-89.019478
2910000000,-88.785027
2911000000,-88.9664
2912000000,-89.024681
2913000000,-89.070412
2914000000,-89.191101
2915000000,-88.987816
2916000000,-89.291489
2917000000,-89.434853
2918000000,-89.273903
2919000000,-89.189957
2920000000,-89.290939
2921000000,-89.471436
2922000000,-89.519264
2923000000,-89.492355
2924000000,-89.424263
2925000000,-89.343887
2926000000,-89.491554
2927000000,-89.454788
2928000000,-89.357437
2929000000,-89.651382
2930000000,-89.506248
2931000000,-89.418236
2932000000,-89.566902
2933000000,-89.678108
2934000000,-89.831055
2935000000,-89.678841
2936000000,-89.779465
2937000000,-89.787857
2938000000,-89.801659
2939000000,-89.836975
2940000000,-89.81913
2941000000,-89.712204
2942000000,-89.898079
2943000000,-90.110161
2944000000,-90.160378
2945000000,-90.00666
2946000000,-89.945915
2947000000,-90.16433
2948000000,-90.077019
2949000000,-90.037033
2950000000,-90.190819
2951000000,-90.27597
2952000000,-90.167702
2953000000,-90.217331
2954000000,-90.468056
2955000000,-90.273605
2956000000,-90.223732
2957000000,-90.362175
2958000000,-90.235939
2959000000,-90.368904
2960000000,-90.412987
2961000000,-90.696846
2962000000,-90.549706
2963000000,-90.643738
2964000000,-90.553818
2965000000,-90.59124
2966000000,-90.702057
2967000000,-90.869568
2968000000,-90.827141
2969000000,-90.681786
2970000000,-90.573997
2971000000,-90.959435
2972000000,-90.703339
2973000000,-90.81086
2974000000,-91.015091
2975000000,-90.827461
2976000000,-90.832634
2977000000,-90.844574
2978000000,-90.742798
2979000000,-90.95137
2980000000,-91.137215
2981000000,-91.03157
2982000000,-91.022247
2983000000,-91.034332
2984000000,-91.159821
2985000000,-91.220901
2986000000,-91.164955
2987000000,-91.317078
2988000000,-91.263168
2989000000,-91.387794
2990000000,-91.454338
2991000000,-91.382675
2992000000,-91.442261
2993000000,-91.444481
2994000000,-91.279015
2995000000,-91.539635
2996000000,-91.555687
2997000000,-91.726891
2998000000,-91.601395
