Freq(Hz),S21 Phase(deg)
2999000000,-91.790619
3000000000,-91.622787
3001000000,-91.682068
3002000000,-91.72551
3003000000,-91.662476
3004000000,-91.821739
3005000000,-91.813683
3006000000,-91.845947
3007000000,-91.876534
3008000000,-91.852692
3009000000,-91.951324
3010000000,-91.783951
3011000000,-91.977356
3012000000,-92.100975
3013000000,-92.080093
3014000000,-92.026794
3015000000,-92.18013
3016000000,-92.175354
3017000000,-92.121635
3018000000,-92.079155
3019000000,-92.281464
3020000000,-92.319839
3021000000,-92.13826
3022000000,-92.281044
3023000000,-92.331306
3024000000,-92.280197
3025000000,-92.292503
3026000000,-92.280449
3027000000,-92.706848
3028000000,-92.334496
3029000000,-92.712364
3030000000,-92.660027
3031000000,-92.658531
3032000000,-92.512436
3033000000,-92.737663
3034000000,-92.666527
3035000000,-92.707016
3036000000,-92.557335
3037000000,-92.883102
3038000000,-92.899681
3039000000,-92.8479
3040000000,-92.970528
3041000000,-92.877357
3042000000,-92.81839
3043000000,-92.975777
3044000000,-93.033943
3045000000,-93.002068
3046000000,-93.049789
3047000000,-93.014442
3048000000,-92.978477
3049000000,-93.148857
3050000000,-93.390968
3051000000,-93.232048
3052000000,-93.23774
3053000000,-93.3591
3054000000,-93.046631
3055000000,-93.357338
3056000000,-93.644577
3057000000,-93.418137
3058000000,-93.319283
3059000000,-93.37471
3060000000,-93.625404
3061000000,-93.314865
3062000000,-93.598633
3063000000,-93.507217
3064000000,-93.502426
3065000000,-93.637085
3066000000,-93.412704
3067000000,-93.406425
3068000000,-93.758095
3069000000,-93.714958
3070000000,-93.847862
3071000000,-93.896919
3072000000,-93.667877
3073000000,-93.773964
3074000000,-93.924728
3075000000,-93.985909
3076000000,-93.889
3077000000,-93.87027
3078000000,-94.133911
3079000000,-93.934303
3080000000,-94.110558
3081000000,-94.259354
3082000000,-94.148384
3083000000,-93.864754
3084000000,-94.110031
3085000000,-94.289314
3086000000,-94.255318
3087000000,-94.225693
3088000000,-94.313889
3089000000,-94.188324
3090000000,-94.440552
3091000000,-94.184502
3092000000,-94.37426
3093000000,-94.540161
3094000000,-94.426559
3095000000,-94.545288
3096000000,-94.59201
3097000000,-94.607933
3098000000,-94.440819
3099000000,-94.632111
3100000000,-94.601227
3101000000,-94.733681
3102000000,-94.719025
3103000000,-94.668678
3104000000,-94.907845
3105000000,-94.743668
3106000000,-95.012207
3107000000,-94.820198
3108000000,-95.034027
3109000000,-94.986206
3110000000,-95.069313
3111000000,-95.051399
3112000000,-95.081512
3113000000,-94.916321
3114000000,-94.948219
3115000000,-95.112686
3116000000,-95.188164
3117000000,-95.031349
3118000000,-95.365425
3119000000,-95.309364
3120000000,-95.145416
3121000000,-95.301941
3122000000,-95.350197
3123000000,-95.548943
3124000000,-95.416344
3125000000,-95.579521
3126000000,-95.451561
3127000000,-95.769539
3128000000,-95.533211
3129000000,-95.706154
3130000000,-95.79612
3131000000,-95.5327
3132000000,-95.693436
3133000000,-95.78878
3134000000,-95.845802
3135000000,-95.941368
3136000000,-95.894569
3137000000,-95.835327
3138000000,-95.909325
3139000000,-96.073875
3140000000,-95.854958
3141000000,-95.906143
3142000000,-95.969795
3143000000,-95.892296
3144000000,-95.866562
3145000000,-96.087547
3146000000,-96.178291
3147000000,-96.233215
3148000000,-96.242416
3149000000,-96.312126
3150000000,-96.344406
3151000000,-96.31768
3152000000,-96.411263
3153000000,-96.452705
3154000000,-96.224495
3155000000,-96.444771
3156000000,-96.319237
3157000000,-96.622887
3158000000,-96.375092
3159000000,-96.63208
3160000000,-96.515213
3161000000,-96.616196
3162000000,-96.546593
3163000000,-96.766777
3164000000,-96.933395
3165000000,-96.85334
3166000000,-96.658653
3167000000,-96.907364
3168000000,-96.812668
3169000000,-96.885757
3170000000,-96.928864
3171000000,-96.936249
3172000000,-96.789856
3173000000,-97.021378
3174000000,-97.150871
3175000000,-97.238777
3176000000,-97.177818
3177000000,-97.23494
3178000000,-97.09005
3179000000,-97.192406
3180000000,-97.200081
3181000000,-97.294533
3182000000,-97.309891
3183000000,-97.272835
3184000000,-97.616051
3185000000,-97.29631
3186000000,-97.466347
3187000000,-97.432762
3188000000,-97.689934
3189000000,-97.711937
3190000000,-97.445251
3191000000,-97.540154
3192000000,-97.684319
3193000000,-97.540451
3194000000,-97.849144
3195000000,-97.740463
3196000000,-97.678177
3197000000,-97.723175
3198000000,-97.813896
3199000000,-97.802994
3200000000,-97.729263
3201000000,-97.948021
3202000000,-98.033997
3203000000,-97.844177
3204000000,-97.97065
3205000000,-98.05867
3206000000,-97.957008
3207000000,-98.073395
3208000000,-98.05513
3209000000,-98.094254
3210000000,-98.062599
3211000000,-98.193588
3212000000,-98.143433
3213000000,-98.047012
3214000000,-98.450523
3215000000,-98.115578
3216000000,-98.237961
3217000000,-98.388367
3218000000,-98.395157
3219000000,-98.380539
3220000000,-98.751297
3221000000,-98.354301
3222000000,-98.700829
3223000000,-98.580078
3224000000,-98.721886
3225000000,-98.588364
3226000000,-98.66571
3227000000,-98.941483
3228000000,-98.875954
3229000000,-98.819557
3230000000,-98.922432
3231000000,-98.92971
3232000000,-98.866501
3233000000,-98.94957
3234000000,-99.143028
3235000000,-98.978455
3236000000,-99.018593
3237000000,-99.188042
3238000000,-99.227036
3239000000,-98.966652
3240000000,-99.109642
3241000000,-99.183411
3242000000,-99.368393
3243000000,-99.117744
3244000000,-99.33136
3245000000,-99.552116
3246000000,-99.229843
3247000000,-99.548546
3248000000,-99.428391
3249000000,-99.360863
3250000000,-99.333633
3251000000,-99.528534
3252000000,-99.797829
3253000000,-99.751564
3254000000,-99.593948
3255000000,-99.674736
3256000000,-99.704727
3257000000,-99.585579
3258000000,-99.80172
3259000000,-99.828888
3260000000,-99.965103
3261000000,-99.900032
3262000000,-99.796692
3263000000,-100.01057
3264000000,-100.21387
3265000000,-99.963127
3266000000,-100.07118
3267000000,-99.943123
3268000000,-100.18144
3269000000,-100.0543
3270000000,-100.2979
3271000000,-100.25142
3272000000,-100.21059
3273000000,-100.19949
3274000000,-100.16493
3275000000,-100.39333
3276000000,-100.26494
3277000000,-100.54001
3278000000,-100.53091
3279000000,-100.44038
3280000000,-100.54292
3281000000,-100.68723
3282000000,-100.47274
3283000000,-100.67355
3284000000,-100.4163
3285000000,-100.70226
3286000000,-100.62469
3287000000,-100.79463
3288000000,-100.66331
3289000000,-100.74819
3290000000,-100.79606
3291000000,-100.83745
3292000000,-101.03959
3293000000,-100.87407
3294000000,-100.82662
3295000000,-100.86966
3296000000,-101.03669
3297000000,-100.93918
3298000000,-100.84119
3299000000,-101.10893
3300000000,-101.28722
3301000000,-101.15922
3302000000,-101.20541
3303000000,-101.03348
3304000000,-101.35275
3305000000,-101.12629
3306000000,-101.3939
3307000000,-101.41022
3308000000,-101.17397
3309000000,-101.51348
3310000000,-101.37572
3311000000,-101.41153
3312000000,-101.65795
3313000000,-101.66553
3314000000,-101.43457
3315000000,-101.62215
3316000000,-101.65234
3317000000,-101.7621
3318000000,-101.90383
3319000000,-101.55347
3320000000,-101.76725
3321000000,-101.90592
3322000000,-101.91889
3323000000,-102.00662
3324000000,-101.97523
3325000000,-101.78079
3326000000,-101.89431
3327000000,-101.90705
3328000000,-102.10281
3329000000,-101.99503
3330000000,-102.05565
3331000000,-101.90257
3332000000,-102.12277
3333000000,-102.01864
3334000000,-102.23653
3335000000,-102.20815
3336000000,-102.18719
3337000000,-102.03387
3338000000,-102.40427
3339000000,-102.08607
3340000000,-102.4464
3341000000,-102.3443
3342000000,-102.34013
3343000000,-102.49288
3344000000,-102.50377
3345000000,-102.5867
3346000000,-102.6422
3347000000,-102.49651
3348000000,-102.64113
3349000000,-102.7553
3350000000,-102.66914
3351000000,-102.84924
3352000000,-102.68537
3353000000,-102.65666
3354000000,-102.77434
3355000000,-102.8016
3356000000,-102.71203
3357000000,-103.09464
3358000000,-103.09776
3359000000,-103.0445
3360000000,-103.28152
3361000000,-103.03678
3362000000,-102.89868
3363000000,-103.24117
3364000000,-103.19338
3365000000,-103.24304
3366000000,-102.8698
3367000000,-103.27013
3368000000,-103.28108
3369000000,-103.37589
3370000000,-103.65791
3371000000,-103.34695
3372000000,-103.39198
3373000000,-103.55502
3374000000,-103.39677
3375000000,-103.46586
3376000000,-103.58665
3377000000,-103.59428
3378000000,-103.62714
3379000000,-103.75676
3380000000,-103.63062
3381000000,-103.56239
3382000000,-103.47231
3383000000,-103.71323
3384000000,-103.67647
3385000000,-103.89935
3386000000,-104.02932
3387000000,-103.74489
3388000000,-103.97266
3389000000,-103.96695
3390000000,-104.13924
3391000000,-103.86494
3392000000,-103.90756
3393000000,-104.05509
3394000000,-103.98775
3395000000,-104.19031
3396000000,-104.14034
3397000000,-104.10037
3398000000,-104.27081
3399000000,-104.13363
3400000000,-104.17113
3401000000,-104.18304
3402000000,-104.30717
3403000000,-104.40826
3404000000,-104.53845
3405000000,-104.39181
3406000000,-104.38981
3407000000,-104.52588
3408000000,-104.28535
3409000000,-104.58846
3410000000,-104.59862
3411000000,-104.38045
3412000000,-104.65209
3413000000,-104.46433
3414000000,-104.54524
3415000000,-104.57143
3416000000,-104.80364
3417000000,-104.73949
3418000000,-104.92287
3419000000,-104.72942
3420000000,-104.79679
3421000000,-104.74107
3422000000,-104.99783
3423000000,-104.81721
3424000000,-104.85425
3425000000,-105.00417
3426000000,-105.14818
3427000000,-105.21062
3428000000,-105.04979
3429000000,-105.12432
3430000000,-105.12051
3431000000,-104.97159
3432000000,-105.29271
3433000000,-105.24029
3434000000,-105.2552
3435000000,-105.2063
3436000000,-105.35671
3437000000,-105.48025
3438000000,-105.20708
3439000000,-105.58035
3440000000,-105.4232
3441000000,-105.32325
3442000000,-105.47777
3443000000,-105.64124
3444000000,-105.51575
3445000000,-105.63303
3446000000,-105.60056
3447000000,-105.79872
3448000000,-105.51685
3449000000,-105.66376
3450000000,-105.53746
3451000000,-105.72462
3452000000,-105.71902
3453000000,-106.00224
3454000000,-105.74957
3455000000,-105.89525
3456000000,-105.98372
3457000000,-105.85464
3458000000,-105.8391
3459000000,-105.75098
3460000000,-105.99711
3461000000,-106.21129
3462000000,-106.07435
3463000000,-106.21726
3464000000,-106.20654
3465000000,-106.15289
3466000000,-106.41611
3467000000,-105.93945
3468000000,-106.2038
3469000000,-106.3026
3470000000,-106.35174
3471000000,-106.24691
3472000000,-106.59841
3473000000,-106.40313
3474000000,-106.54038
3475000000,-106.46942
3476000000,-106.67427
3477000000,-106.4593
3478000000,-106.61298
3479000000,-106.50761
3480000000,-106.49533
3481000000,-106.78181
3482000000,-106.73156
3483000000,-106.41473
3484000000,-106.78641
3485000000,-106.91837
3486000000,-106.72075
3487000000,-106.88126
3488000000,-106.97993
3489000000,-106.81113
3490000000,-106.92133
3491000000,-106.80935
3492000000,-107.02325
3493000000,-107.11846
3494000000,-107.1665
3495000000,-107.1049
3496000000,-106.87089
3497000000,-107.11722
3498000000,-106.99296
3499000000,-107.16329
3500000000,-107.30191
3501000000,-107.11604
3502000000,-107.16758
3503000000,-107.48441
3504000000,-107.25941
3505000000,-107.30965
3506000000,-107.27031
3507000000,-107.53432
3508000000,-107.57252
3509000000,-107.50398
3510000000,-107.75727
3511000000,-107.70496
3512000000,-107.72057
3513000000,-107.5079
3514000000,-107.66688
3515000000,-107.74129
3516000000,-107.72822
3517000000,-107.69439
3518000000,-107.75456
3519000000,-107.85178
3520000000,-107.52345
3521000000,-107.8178
3522000000,-107.93902
3523000000,-107.98612
3524000000,-107.92459
3525000000,-108.14935
3526000000,-107.87087
3527000000,-108.09889
3528000000,-108.01242
3529000000,-108.02995
3530000000,-108.4472
3531000000,-108.22707
3532000000,-108.20161
3533000000,-108.1324
3534000000,-108.40913
3535000000,-108.33279
3536000000,-108.11422
3537000000,-108.24263
3538000000,-108.61543
3539000000,-108.41439
3540000000,-108.28599
3541000000,-108.53413
3542000000,-108.56387
3543000000,-108.50877
3544000000,-108.47773
3545000000,-108.56226
3546000000,-108.77943
3547000000,-108.62193
3548000000,-108.64114
3549000000,-108.6955
3550000000,-108.76302
3551000000,-108.86437
3552000000,-108.70558
3553000000,-108.97761
3554000000,-108.81869
3555000000,-108.77114
3556000000,-108.86639
3557000000,-108.92416
3558000000,-108.86983
3559000000,-108.81738
3560000000,-109.05864
3561000000,-109.1734
3562000000,-109.0247
3563000000,-109.26311
3564000000,-109.11965
3565000000,-109.19402
3566000000,-109.13534
3567000000,-109.16671
3568000000,-109.35226
3569000000,-109.45501
3570000000,-109.19215
3571000000,-109.28292
3572000000,-109.38634
3573000000,-109.27951
3574000000,-109.34329
3575000000,-109.44805
3576000000,-109.63691
3577000000,-109.36474
3578000000,-109.51668
3579000000,-109.46072
3580000000,-109.42929
3581000000,-109.50919
3582000000,-109.59691
3583000000,-109.5815
3584000000,-109.64558
3585000000,-109.72521
3586000000,-109.84395
3587000000,-109.82343
3588000000,-109.79094
3589000000,-109.9017
3590000000,-109.65311
3591000000,-109.97147
3592000000,-110.12686
3593000000,-109.70158
3594000000,-110.12744
3595000000,-110.03345
3596000000,-109.99122
3597000000,-110.1857
3598000000,-110.23703
3599000000,-110.09503
3600000000,-110.22752
3601000000,-110.24879
3602000000,-110.19357
3603000000,-110.38227
3604000000,-110.22656
3605000000,-110.28938
3606000000,-110.3567
3607000000,-110.43639
3608000000,-110.35488
3609000000,-110.64336
3610000000,-110.51886
3611000000,-110.49393
3612000000,-110.41052
3613000000,-110.64336
3614000000,-110.5164
3615000000,-110.61495
3616000000,-110.61848
3617000000,-110.67991
3618000000,-110.89735
3619000000,-110.79507
3620000000,-110.75285
3621000000,-110.8103
3622000000,-110.6396
3623000000,-110.76264
3624000000,-110.82318
3625000000,-110.96292
3626000000,-110.92589
3627000000,-110.78536
3628000000,-111.09705
3629000000,-110.95414
3630000000,-110.95632
3631000000,-110.9698
3632000000,-110.88426
3633000000,-111.18748
3634000000,-111.25076
3635000000,-111.1724
3636000000,-111.01175
3637000000,-111.28817
3638000000,-111.26016
3639000000,-111.39317
3640000000,-111.4558
3641000000,-111.40724
3642000000,-111.46519
3643000000,-111.31391
3644000000,-111.5181
3645000000,-111.53663
3646000000,-111.45497
3647000000,-111.47338
3648000000,-111.65117
3649000000,-111.73573
3650000000,-111.70147
3651000000,-111.44425
3652000000,-111.70445
3653000000,-111.64845
3654000000,-111.82367
3655000000,-111.70629
3656000000,-111.79831
3657000000,-111.87733
3658000000,-111.6927
3659000000,-111.85482
3660000000,-111.81334
3661000000,-111.87859
3662000000,-112.1064
3663000000,-111.75163
3664000000,-111.96014
3665000000,-111.95068
3666000000,-111.96041
3667000000,-112.26996
3668000000,-112.13592
3669000000,-112.22031
3670000000,-112.35496
3671000000,-112.24738
3672000000,-112.08103
3673000000,-112.36113
3674000000,-112.39267
3675000000,-112.49668
3676000000,-112.31779
3677000000,-112.49734
3678000000,-112.41949
3679000000,-112.39384
3680000000,-112.41906
3681000000,-112.53097
3682000000,-112.63669
3683000000,-112.65276
3684000000,-112.46416
3685000000,-112.53
3686000000,-112.87652
3687000000,-112.62746
3688000000,-112.75438
3689000000,-112.81672
3690000000,-112.6317
3691000000,-112.7997
3692000000,-112.98898
3693000000,-112.73505
3694000000,-112.95322
3695000000,-112.9252
3696000000,-112.71876
3697000000,-112.9783
3698000000,-113.05096
3699000000,-113.04639
3700000000,-113.13
3701000000,-112.80492
3702000000,-113.07095
3703000000,-113.1552
3704000000,-113.4519
3705000000,-113.19012
3706000000,-113.28708
3707000000,-113.18579
3708000000,-113.39113
3709000000,-113.366
3710000000,-113.4109
3711000000,-113.43246
3712000000,-113.45062
3713000000,-113.44924
3714000000,-113.54327
3715000000,-113.67992
3716000000,-113.51759
3717000000,-113.70098
3718000000,-113.79903
3719000000,-113.72899
3720000000,-113.74427
3721000000,-113.59602
3722000000,-113.88192
3723000000,-113.88474
3724000000,-113.83122
3725000000,-113.80921
3726000000,-113.87317
3727000000,-113.98302
3728000000,-113.87807
3729000000,-113.83511
3730000000,-114.05364
3731000000,-114.09114
3732000000,-113.98777
3733000000,-114.2942
3734000000,-114.13633
3735000000,-114.19526
3736000000,-114.28639
3737000000,-114.29745
3738000000,-114.3834
3739000000,-114.23109
3740000000,-114.26054
3741000000,-114.40942
3742000000,-114.43916
3743000000,-114.5378
3744000000,-114.47964
3745000000,-114.44696
3746000000,-114.49862
3747000000,-114.61874
3748000000,-114.57994
3749000000,-114.60799
3750000000,-114.65201
3751000000,-114.67304
3752000000,-114.69481
3753000000,-114.70135
3754000000,-114.84464
3755000000,-114.71177
3756000000,-114.77402
3757000000,-114.82947
3758000000,-114.86519
3759000000,-114.8764
3760000000,-114.99793
3761000000,-115.03497
3762000000,-114.97576
3763000000,-115.00443
3764000000,-115.09158
3765000000,-114.99979
3766000000,-115.18346
3767000000,-115.07036
3768000000,-115.15381
3769000000,-115.34934
3770000000,-115.39464
3771000000,-115.16138
3772000000,-115.21953
3773000000,-115.29729
3774000000,-115.29526
3775000000,-115.34074
3776000000,-115.36646
3777000000,-115.48618
3778000000,-115.3559
3779000000,-115.64416
3780000000,-115.46767
3781000000,-115.55389
3782000000,-115.7163
3783000000,-115.59271
3784000000,-115.676
3785000000,-115.65891
3786000000,-115.77352
3787000000,-115.77378
3788000000,-115.8144
3789000000,-115.95634
3790000000,-115.94152
3791000000,-115.9114
3792000000,-116.06658
3793000000,-115.9925
3794000000,-115.7599
3795000000,-116.01265
3796000000,-116.15369
3797000000,-116.05643
3798000000,-116.19531
3799000000,-116.11428
3800000000,-116.38813
3801000000,-116.29646
3802000000,-116.41939
3803000000,-116.25523
3804000000,-116.31657
3805000000,-116.53942
3806000000,-116.33418
3807000000,-116.31453
3808000000,-116.5661
3809000000,-116.53548
3810000000,-116.62577
3811000000,-116.62493
3812000000,-116.42773
3813000000,-116.50457
3814000000,-116.59282
3815000000,-116.6368
3816000000,-116.62495
3817000000,-116.64653
3818000000,-116.87527
3819000000,-116.67355
3820000000,-117.0236
3821000000,-116.9708
3822000000,-116.91074
3823000000,-116.94821
3824000000,-116.98976
3825000000,-117.18169
3826000000,-117.00555
3827000000,-117.06308
3828000000,-117.22054
3829000000,-117.20243
3830000000,-117.32764
3831000000,-117.17613
3832000000,-117.36309
3833000000,-117.22063
3834000000,-117.2982
3835000000,-117.35992
3836000000,-117.43405
3837000000,-117.26627
3838000000,-117.18631
3839000000,-117.41945
3840000000,-117.39352
3841000000,-117.33859
3842000000,-117.4487
3843000000,-117.53957
3844000000,-117.73679
3845000000,-117.44655
3846000000,-117.47461
3847000000,-117.73024
3848000000,-117.72601
3849000000,-117.73468
3850000000,-118.00417
3851000000,-117.8018
3852000000,-117.7881
3853000000,-118.01455
3854000000,-117.80671
3855000000,-118.04407
3856000000,-118.05027
3857000000,-118.14141
3858000000,-117.98055
3859000000,-117.99592
3860000000,-118.16476
3861000000,-118.10486
3862000000,-118.32072
3863000000,-118.08325
3864000000,-118.22552
3865000000,-118.31639
3866000000,-118.44675
3867000000,-118.31601
3868000000,-118.26675
3869000000,-118.3837
3870000000,-118.47073
3871000000,-118.44753
3872000000,-118.58336
3873000000,-118.54554
3874000000,-118.44638
3875000000,-118.59869
3876000000,-118.60165
3877000000,-118.62327
3878000000,-118.44434
3879000000,-118.67179
3880000000,-118.77629
3881000000,-118.65546
3882000000,-118.74259
3883000000,-118.81643
3884000000,-118.85472
3885000000,-119.02807
3886000000,-118.9257
3887000000,-118.94109
3888000000,-118.83092
3889000000,-119.08346
3890000000,-119.00629
3891000000,-119.12177
3892000000,-119.02721
3893000000,-119.18821
3894000000,-119.13226
3895000000,-119.33244
3896000000,-119.27982
3897000000,-119.36306
3898000000,-119.34968
3899000000,-119.36885
3900000000,-119.44993
3901000000,-119.42751
3902000000,-119.48644
3903000000,-119.59302
3904000000,-119.50004
3905000000,-119.5304
3906000000,-119.41138
3907000000,-119.38492
3908000000,-119.73048
3909000000,-119.64713
3910000000,-119.88844
3911000000,-119.82338
3912000000,-119.67904
3913000000,-119.90407
3914000000,-119.7579
3915000000,-119.71042
3916000000,-119.8079
3917000000,-119.86536
3918000000,-119.95759
3919000000,-119.87862
3920000000,-120.10121
3921000000,-120.02626
3922000000,-120.15663
3923000000,-120.04207
3924000000,-120.02701
3925000000,-120.31179
3926000000,-120.09497
3927000000,-120.19249
3928000000,-120.35087
3929000000,-120.22166
3930000000,-120.19415
3931000000,-120.28615
3932000000,-120.57294
3933000000,-120.41142
3934000000,-120.43304
3935000000,-120.38285
3936000000,-120.39168
3937000000,-120.50456
3938000000,-120.55922
3939000000,-120.7613
3940000000,-120.65578
3941000000,-120.79027
3942000000,-120.73835
3943000000,-120.89223
3944000000,-120.66282
3945000000,-120.89343
3946000000,-120.84087
3947000000,-120.8518
3948000000,-121.03527
3949000000,-121.14281
3950000000,-121.05122
3951000000,-121.15759
3952000000,-121.12569
3953000000,-121.0675
3954000000,-120.99359
3955000000,-121.26234
3956000000,-121.04483
3957000000,-121.36347
3958000000,-121.16051
3959000000,-121.51727
3960000000,-121.21594
3961000000,-121.4397
3962000000,-121.42799
3963000000,-121.42996
3964000000,-121.41922
3965000000,-121.36705
3966000000,-121.54237
3967000000,-121.47362
3968000000,-121.77326
3969000000,-121.69187
3970000000,-121.66158
3971000000,-121.82685
3972000000,-121.84873
3973000000,-121.83157
3974000000,-122.00115
3975000000,-121.82777
3976000000,-121.86555
3977000000,-121.93498
3978000000,-121.87457
3979000000,-122.01554
3980000000,-122.09708
3981000000,-121.93742
3982000000,-122.01254
3983000000,-122.2197
3984000000,-122.15108
3985000000,-122.12687
3986000000,-122.23093
3987000000,-122.2971
3988000000,-122.36279
3989000000,-122.28571
3990000000,-122.14116
3991000000,-122.16456
3992000000,-122.41602
3993000000,-122.42966
3994000000,-122.55287
3995000000,-122.48643
3996000000,-122.44444
3997000000,-122.61263
3998000000,-122.55621
3999000000,-122.55787
